! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_07 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      16.8527   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -15.1950   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.2150   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8804   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2035   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.1312   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0774   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.1100    0.1335    -0.1045 
7.5758    1.1722    0.1337    -0.1055 
8.1818    1.2327    0.1340    -0.1060 
8.7879    1.2940    0.1341    -0.1066 
9.3939    1.3519    0.1343    -0.1067 
10.0000    1.4044    0.1346    -0.1059 
10.6061    1.4585    0.1346    -0.1051 
11.2121    1.5028    0.1347    -0.1012 
11.8182    1.5450    0.1350    -0.0965 
12.4242    1.5910    0.1352    -0.0927 
13.0303    1.6411    0.1353    -0.0902 
13.6364    1.6944    0.1352    -0.0884 
14.2424    1.7407    0.1363    -0.0864 
14.8485    1.7873    0.1375    -0.0849 
15.4545    1.8324    0.1391    -0.0835 
16.0606    1.8706    0.1419    -0.0821 
16.6667    1.8985    0.1451    -0.0808 
17.2727    1.9232    0.1480    -0.0800 
17.8788    1.9183    0.1535    -0.0792 
18.4848    1.8981    0.1587    -0.0782 
19.0909    1.8829    0.1632    -0.0778 
19.6970    1.8652    0.1681    -0.0777 
20.3030    1.8446    0.1736    -0.0786 
20.9091    1.8231    0.1794    -0.0796 
21.5152    1.8060    0.1844    -0.0812 
22.1212    1.7953    0.1882    -0.0833 
22.7273    1.7889    0.1922    -0.0858 
23.3333    1.7838    0.1979    -0.0886 
23.9394    1.7788    0.2035    -0.0919 
24.5455    1.7659    0.2108    -0.0962 
25.1515    1.7426    0.2201    -0.1020 
25.7576    1.7112    0.2302    -0.1084 
26.3636    1.6796    0.2404    -0.1149 
26.9697    1.6480    0.2505    -0.1215 
27.5758    1.6166    0.2606    -0.1282 
28.1818    1.5760    0.2706    -0.1350 
28.7879    1.5299    0.2807    -0.1420 
29.3939    1.4844    0.2909    -0.1493 
30.0000    1.4489    0.3021    -0.1532 
33.0000    1.3101    0.3578    -0.1663 
36.0000    1.2042    0.4089    -0.1794 
39.0000    1.0918    0.4618    -0.1927 
42.0000    0.9943    0.5190    -0.2017 
45.0000    0.9015    0.5775    -0.2097 
48.0000    0.8450    0.6360    -0.2177 
51.0000    0.7876    0.6942    -0.2261 
54.0000    0.7291    0.7515    -0.2343 
57.0000    0.6710    0.8097    -0.2426 
60.0000    0.6139    0.8703    -0.2509 
63.0000    0.5517    0.9168    -0.2599 
66.0000    0.4902    0.9655    -0.2690 
69.0000    0.4292    1.0171    -0.2780 
72.0000    0.3671    1.0557    -0.2873 
75.0000    0.3042    1.0889    -0.2967 
78.0000    0.2413    1.1255    -0.3062 
81.0000    0.1798    1.1564    -0.3154 
84.0000    0.1210    1.1702    -0.3238 
87.0000    0.0612    1.1881    -0.3324 
90.0000    0.0000    1.2103    -0.3410 
93.0000    -0.0428    1.1881    -0.3433 
96.0000    -0.0847    1.1702    -0.3456 
99.0000    -0.1258    1.1564    -0.3481 
102.0000    -0.1689    1.1255    -0.3481 
105.0000    -0.2129    1.0889    -0.3470 
108.0000    -0.2569    1.0557    -0.3462 
111.0000    -0.3004    1.0171    -0.3448 
114.0000    -0.3430    0.9655    -0.3427 
117.0000    -0.3860    0.9168    -0.3406 
120.0000    -0.4295    0.8703    -0.3383 
123.0000    -0.4696    0.8097    -0.3380 
126.0000    -0.5103    0.7515    -0.3375 
129.0000    -0.5513    0.6942    -0.3362 
132.0000    -0.5924    0.6346    -0.3408 
135.0000    -0.6335    0.5740    -0.3467 
138.0000    -0.6738    0.5136    -0.3525 
141.0000    -0.7185    0.4554    -0.3658 
144.0000    -0.7728    0.4014    -0.3952 
147.0000    -0.8226    0.3525    -0.4250 
150.0000    -0.9296    0.2934    -0.4578 
153.0000    -0.9110    0.2462    -0.4809 
156.0000    -0.8924    0.1988    -0.4974 
159.0000    -0.8738    0.1510    -0.5139 
162.0000    -0.7808    0.1326    -0.4887 
165.0000    -0.6507    0.1354    -0.4426 
168.0000    -0.5205    0.1277    -0.3614 
171.0000    -0.3902    0.1193    -0.2857 
174.0000    -0.2596    0.1217    -0.1899 
177.0000    -0.1290    0.1230    -0.0941 
180.0000    0.0000    0.1236    -0.0000 
! ------------------------------------------------------------------------------
