! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_37 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1350   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -13.6975   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0376   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7810   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1222   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0069   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0817   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.2046    0.0098    -0.1024 
7.5758    1.2699    0.0105    -0.1029 
8.1818    1.3344    0.0112    -0.1033 
8.7879    1.3974    0.0120    -0.1035 
9.3939    1.4589    0.0129    -0.1036 
10.0000    1.5195    0.0137    -0.1036 
10.6061    1.5766    0.0147    -0.1034 
11.2121    1.6321    0.0157    -0.1030 
11.8182    1.6847    0.0168    -0.1024 
12.4242    1.7318    0.0183    -0.1015 
13.0303    1.7759    0.0198    -0.1004 
13.6364    1.8073    0.0221    -0.0990 
14.2424    1.8285    0.0251    -0.0974 
14.8485    1.8348    0.0291    -0.0956 
15.4545    1.8150    0.0353    -0.0939 
16.0606    1.7842    0.0424    -0.0924 
16.6667    1.7313    0.0524    -0.0924 
17.2727    1.6783    0.0625    -0.0924 
17.8788    1.6253    0.0725    -0.0924 
18.4848    1.5805    0.0831    -0.0940 
19.0909    1.5378    0.0938    -0.0959 
19.6970    1.4950    0.1045    -0.0978 
20.3030    1.4589    0.1156    -0.1002 
20.9091    1.4295    0.1271    -0.1031 
21.5152    1.4001    0.1387    -0.1061 
22.1212    1.3707    0.1502    -0.1091 
22.7273    1.3409    0.1612    -0.1122 
23.3333    1.3101    0.1723    -0.1153 
23.9394    1.2792    0.1837    -0.1184 
24.5455    1.2495    0.1975    -0.1226 
25.1515    1.2213    0.2117    -0.1269 
25.7576    1.1974    0.2258    -0.1312 
26.3636    1.1734    0.2400    -0.1355 
26.9697    1.1502    0.2542    -0.1398 
27.5758    1.1276    0.2683    -0.1441 
28.1818    1.1031    0.2844    -0.1487 
28.7879    1.0709    0.3052    -0.1541 
29.3939    1.0404    0.3256    -0.1596 
30.0000    1.0111    0.3468    -0.1650 
33.0000    0.9322    0.4400    -0.1893 
36.0000    0.9435    0.5133    -0.2086 
39.0000    0.9540    0.5900    -0.2277 
42.0000    0.9625    0.6679    -0.2452 
45.0000    0.9683    0.7467    -0.2616 
48.0000    0.9323    0.8256    -0.2779 
51.0000    0.8911    0.9033    -0.2934 
54.0000    0.8455    0.9791    -0.3085 
57.0000    0.7957    1.0530    -0.3234 
60.0000    0.7393    1.1225    -0.3380 
63.0000    0.6786    1.1881    -0.3521 
66.0000    0.6141    1.2495    -0.3658 
69.0000    0.5454    1.3057    -0.3795 
72.0000    0.4723    1.3543    -0.3920 
75.0000    0.3967    1.3970    -0.4041 
78.0000    0.3191    1.4338    -0.4160 
81.0000    0.2396    1.4617    -0.4271 
84.0000    0.1595    1.4814    -0.4372 
87.0000    0.0795    1.4942    -0.4469 
90.0000    0.0000    1.5000    -0.4567 
93.0000    -0.0556    1.4942    -0.4616 
96.0000    -0.1116    1.4814    -0.4664 
99.0000    -0.1677    1.4617    -0.4707 
102.0000    -0.2234    1.4338    -0.4727 
105.0000    -0.2777    1.3970    -0.4730 
108.0000    -0.3306    1.3543    -0.4727 
111.0000    -0.3818    1.3057    -0.4717 
114.0000    -0.4299    1.2495    -0.4678 
117.0000    -0.4750    1.1881    -0.4640 
120.0000    -0.5175    1.1225    -0.4596 
123.0000    -0.5570    1.0530    -0.4544 
126.0000    -0.5918    0.9791    -0.4488 
129.0000    -0.6237    0.9033    -0.4436 
132.0000    -0.6526    0.8256    -0.4389 
135.0000    -0.6778    0.7467    -0.4352 
138.0000    -0.7000    0.6679    -0.4316 
141.0000    -0.7203    0.5900    -0.4285 
144.0000    -0.7392    0.5133    -0.4262 
147.0000    -0.7576    0.4400    -0.4240 
150.0000    -0.7160    0.3691    -0.4202 
153.0000    -0.6444    0.3029    -0.3994 
156.0000    -0.5728    0.2416    -0.3769 
159.0000    -0.5012    0.1855    -0.3544 
162.0000    -0.4296    0.1356    -0.3776 
165.0000    -0.3580    0.0929    -0.4235 
168.0000    -0.2864    0.0571    -0.4694 
171.0000    -0.2148    0.0329    -0.4500 
174.0000    -0.1432    0.0270    -0.3000 
177.0000    -0.0716    0.0234    -0.1500 
180.0000    0.0000    0.0220    0.0000 
! ------------------------------------------------------------------------------
