! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_16 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.8852   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.1852   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2816   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.5259   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2487   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0106   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0913   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.2080    0.0128    -0.1210 
8.1818    1.2736    0.0132    -0.1210 
8.7879    1.3371    0.0137    -0.1208 
9.3939    1.3968    0.0144    -0.1198 
10.0000    1.4532    0.0151    -0.1184 
10.6061    1.4979    0.0162    -0.1158 
11.2121    1.5342    0.0176    -0.1127 
11.8182    1.5548    0.0195    -0.1084 
12.4242    1.4095    0.0367    -0.1107 
13.0303    1.2038    0.0596    -0.1155 
13.6364    1.1456    0.0691    -0.1138 
14.2424    1.0985    0.0782    -0.1122 
14.8485    1.0691    0.0867    -0.1109 
15.4545    1.0495    0.0952    -0.1100 
16.0606    1.0341    0.1037    -0.1093 
16.6667    1.0263    0.1125    -0.1095 
17.2727    1.0231    0.1216    -0.1102 
17.8788    1.0253    0.1312    -0.1116 
18.4848    1.0406    0.1427    -0.1147 
19.0909    1.0589    0.1548    -0.1185 
19.6970    1.0750    0.1673    -0.1232 
20.3030    1.0878    0.1794    -0.1284 
20.9091    1.0972    0.1911    -0.1341 
21.5152    1.1066    0.2029    -0.1399 
22.1212    1.1127    0.2145    -0.1456 
22.7273    1.1052    0.2255    -0.1514 
23.3333    1.0978    0.2365    -0.1572 
23.9394    1.0904    0.2475    -0.1630 
24.5455    1.0846    0.2592    -0.1680 
25.1515    1.0788    0.2709    -0.1730 
25.7576    1.0725    0.2826    -0.1780 
26.3636    1.0668    0.2948    -0.1826 
26.9697    1.0616    0.3071    -0.1869 
27.5758    1.0563    0.3195    -0.1913 
28.1818    1.0513    0.3321    -0.1956 
28.7879    1.0467    0.3451    -0.1995 
29.3939    1.0421    0.3581    -0.2035 
30.0000    1.0374    0.3711    -0.2074 
33.0000    1.0162    0.4388    -0.2252 
36.0000    0.9943    0.5093    -0.2419 
39.0000    0.9698    0.5826    -0.2573 
42.0000    0.9403    0.6575    -0.2722 
45.0000    0.9083    0.7329    -0.2869 
48.0000    0.8758    0.8082    -0.3010 
51.0000    0.8391    0.8821    -0.3149 
54.0000    0.7939    0.9528    -0.3282 
57.0000    0.7486    1.0236    -0.3415 
60.0000    0.7034    1.0943    -0.3549 
63.0000    0.6421    1.1519    -0.3669 
66.0000    0.5808    1.2094    -0.3789 
69.0000    0.5194    1.2670    -0.3910 
72.0000    0.4505    1.3111    -0.4018 
75.0000    0.3777    1.3485    -0.4119 
78.0000    0.3049    1.3859    -0.4221 
81.0000    0.2307    1.4150    -0.4314 
84.0000    0.1538    1.4277    -0.4390 
87.0000    0.0769    1.4404    -0.4466 
90.0000    -0.0000    1.4531    -0.4542 
93.0000    -0.0538    1.4404    -0.4579 
96.0000    -0.1077    1.4277    -0.4615 
99.0000    -0.1615    1.4150    -0.4652 
102.0000    -0.2134    1.3859    -0.4656 
105.0000    -0.2644    1.3485    -0.4643 
108.0000    -0.3153    1.3111    -0.4630 
111.0000    -0.3636    1.2670    -0.4605 
114.0000    -0.4065    1.2094    -0.4554 
117.0000    -0.4495    1.1519    -0.4504 
120.0000    -0.4924    1.0943    -0.4453 
123.0000    -0.5240    1.0236    -0.4384 
126.0000    -0.5557    0.9528    -0.4315 
129.0000    -0.5874    0.8821    -0.4246 
132.0000    -0.6114    0.8082    -0.4184 
135.0000    -0.6315    0.7329    -0.4126 
138.0000    -0.6517    0.6575    -0.4067 
141.0000    -0.6697    0.5836    -0.4029 
144.0000    -0.6832    0.5128    -0.4031 
147.0000    -0.6968    0.4419    -0.4033 
150.0000    -0.7104    0.3711    -0.4035 
153.0000    -0.7064    0.3176    -0.4192 
156.0000    -0.7023    0.2642    -0.4349 
159.0000    -0.6985    0.2107    -0.4506 
162.0000    -0.6276    0.1736    -0.4647 
165.0000    -0.5230    0.1447    -0.4779 
168.0000    -0.4183    0.1158    -0.4912 
171.0000    -0.3137    0.0868    -0.4500 
174.0000    -0.2092    0.0579    -0.3000 
177.0000    -0.1041    0.0476    -0.1493 
180.0000    0.0000    0.0468    0.0000 
! ------------------------------------------------------------------------------
