! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_18 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      10.1920   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.9988   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3388   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3752   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1489   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0097   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1032   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.2371    0.0117    -0.1283 
8.1818    1.2944    0.0124    -0.1264 
8.7879    1.3421    0.0138    -0.1231 
9.3939    1.3715    0.0176    -0.1217 
10.0000    1.3924    0.0229    -0.1210 
10.6061    1.3849    0.0277    -0.1192 
11.2121    1.3801    0.0320    -0.1157 
11.8182    1.3804    0.0350    -0.1099 
12.4242    1.2777    0.0485    -0.1102 
13.0303    1.1224    0.0662    -0.1119 
13.6364    1.0939    0.0758    -0.1114 
14.2424    1.0665    0.0853    -0.1111 
14.8485    1.0422    0.0947    -0.1112 
15.4545    1.0259    0.1034    -0.1105 
16.0606    1.0128    0.1119    -0.1100 
16.6667    1.0041    0.1201    -0.1100 
17.2727    1.0003    0.1291    -0.1106 
17.8788    1.0031    0.1391    -0.1120 
18.4848    1.0143    0.1510    -0.1153 
19.0909    1.0274    0.1633    -0.1191 
19.6970    1.0391    0.1755    -0.1234 
20.3030    1.0487    0.1880    -0.1284 
20.9091    1.0554    0.2009    -0.1336 
21.5152    1.0601    0.2138    -0.1388 
22.1212    1.0618    0.2263    -0.1442 
22.7273    1.0513    0.2375    -0.1507 
23.3333    1.0408    0.2486    -0.1571 
23.9394    1.0303    0.2598    -0.1631 
24.5455    1.0212    0.2714    -0.1684 
25.1515    1.0126    0.2831    -0.1735 
25.7576    1.0054    0.2948    -0.1786 
26.3636    0.9992    0.3068    -0.1834 
26.9697    0.9937    0.3192    -0.1880 
27.5758    0.9883    0.3315    -0.1925 
28.1818    0.9833    0.3440    -0.1969 
28.7879    0.9790    0.3569    -0.2010 
29.3939    0.9748    0.3698    -0.2051 
30.0000    0.9708    0.3827    -0.2092 
33.0000    0.9555    0.4500    -0.2277 
36.0000    0.9439    0.5202    -0.2448 
39.0000    0.9341    0.5930    -0.2615 
42.0000    0.9236    0.6675    -0.2773 
45.0000    0.9148    0.7424    -0.2928 
48.0000    0.8814    0.8172    -0.3075 
51.0000    0.8438    0.8905    -0.3219 
54.0000    0.7979    0.9607    -0.3357 
57.0000    0.7520    1.0309    -0.3495 
60.0000    0.7061    1.1010    -0.3633 
63.0000    0.6443    1.1580    -0.3757 
66.0000    0.5825    1.2149    -0.3881 
69.0000    0.5207    1.2718    -0.4005 
72.0000    0.4515    1.3152    -0.4116 
75.0000    0.3784    1.3520    -0.4221 
78.0000    0.3053    1.3887    -0.4325 
81.0000    0.2310    1.4171    -0.4421 
84.0000    0.1540    1.4291    -0.4500 
87.0000    0.0770    1.4411    -0.4579 
90.0000    -0.0000    1.4531    -0.4657 
93.0000    -0.0539    1.4411    -0.4702 
96.0000    -0.1078    1.4291    -0.4747 
99.0000    -0.1617    1.4171    -0.4793 
102.0000    -0.2137    1.3887    -0.4806 
105.0000    -0.2649    1.3520    -0.4802 
108.0000    -0.3160    1.3152    -0.4797 
111.0000    -0.3645    1.2718    -0.4779 
114.0000    -0.4078    1.2149    -0.4734 
117.0000    -0.4510    1.1580    -0.4690 
120.0000    -0.4942    1.1010    -0.4646 
123.0000    -0.5264    1.0309    -0.4584 
126.0000    -0.5585    0.9607    -0.4521 
129.0000    -0.5907    0.8905    -0.4459 
132.0000    -0.6153    0.8172    -0.4404 
135.0000    -0.6362    0.7424    -0.4353 
138.0000    -0.6571    0.6675    -0.4303 
141.0000    -0.6759    0.5941    -0.4274 
144.0000    -0.6906    0.5236    -0.4288 
147.0000    -0.7053    0.4532    -0.4303 
150.0000    -0.7201    0.3827    -0.4317 
153.0000    -0.7102    0.3298    -0.4464 
156.0000    -0.7033    0.2769    -0.4611 
159.0000    -0.6961    0.2240    -0.4746 
162.0000    -0.6234    0.1857    -0.4832 
165.0000    -0.5195    0.1548    -0.4895 
168.0000    -0.4156    0.1238    -0.4958 
171.0000    -0.3117    0.0929    -0.4500 
174.0000    -0.2078    0.0619    -0.3000 
177.0000    -0.1034    0.0510    -0.1493 
180.0000    0.0000    0.0502    0.0000 
! ------------------------------------------------------------------------------
