! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_03 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.0000   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.0000   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.0000   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.0000   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.0000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.3406   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0085   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    0.6396    0.3407    -0.0374 
8.1818    0.6737    0.3403    -0.0389 
8.7879    0.7006    0.3406    -0.0406 
9.3939    0.7060    0.3423    -0.0428 
10.0000    0.7069    0.3444    -0.0452 
10.6061    0.2240    0.3729    -0.0354 
11.2121    0.1403    0.4020    -0.0046 
11.8182    0.1314    0.4240    -0.0041 
12.4242    0.4460    0.4423    -0.0055 
13.0303    0.5560    0.4544    -0.0073 
13.6364    0.5442    0.4584    -0.0079 
14.2424    0.5279    0.4617    -0.0082 
14.8485    0.4897    0.4647    -0.0086 
15.4545    0.4487    0.4672    -0.0088 
16.0606    0.4129    0.4694    -0.0092 
16.6667    0.4125    0.4707    -0.0123 
17.2727    0.4111    0.4719    -0.0157 
17.8788    0.4086    0.4730    -0.0195 
18.4848    0.4061    0.4741    -0.0233 
19.0909    0.4036    0.4752    -0.0272 
19.6970    0.4012    0.4763    -0.0311 
20.3030    0.3998    0.4776    -0.0343 
20.9091    0.3997    0.4790    -0.0369 
21.5152    0.3995    0.4803    -0.0395 
22.1212    0.3994    0.4817    -0.0421 
22.7273    0.3992    0.4830    -0.0448 
23.3333    0.3991    0.4843    -0.0474 
23.9394    0.3990    0.4855    -0.0501 
24.5455    0.3989    0.4868    -0.0528 
25.1515    0.3988    0.4880    -0.0555 
25.7576    0.3987    0.4892    -0.0583 
26.3636    0.3986    0.4903    -0.0610 
26.9697    0.3985    0.4914    -0.0638 
27.5758    0.3984    0.4925    -0.0666 
28.1818    0.3983    0.4936    -0.0694 
28.7879    0.3983    0.4946    -0.0722 
29.3939    0.3982    0.4956    -0.0750 
30.0000    0.3982    0.4965    -0.0779 
33.0000    0.3979    0.5104    -0.0885 
36.0000    0.3976    0.5515    -0.0978 
39.0000    0.3975    0.5925    -0.1068 
42.0000    0.3923    0.6349    -0.1147 
45.0000    0.3846    0.6781    -0.1221 
48.0000    0.3769    0.7212    -0.1295 
51.0000    0.3660    0.7632    -0.1364 
54.0000    0.3488    0.8028    -0.1422 
57.0000    0.3315    0.8301    -0.1480 
60.0000    0.3143    0.8543    -0.1538 
63.0000    0.2882    0.8713    -0.1580 
66.0000    0.2621    0.8884    -0.1621 
69.0000    0.2361    0.9054    -0.1663 
72.0000    0.2056    0.9157    -0.1692 
75.0000    0.1730    0.9226    -0.1716 
78.0000    0.1404    0.9295    -0.1739 
81.0000    0.1068    0.9325    -0.1757 
84.0000    0.0712    0.9275    -0.1762 
87.0000    0.0356    0.9225    -0.1763 
90.0000    -0.0000    0.9175    -0.1754 
93.0000    -0.0249    0.9225    -0.1812 
96.0000    -0.0498    0.9275    -0.1852 
99.0000    -0.0747    0.9325    -0.1892 
102.0000    -0.0982    0.9295    -0.1916 
105.0000    -0.1211    0.9226    -0.1932 
108.0000    -0.1439    0.9157    -0.1948 
111.0000    -0.1652    0.9054    -0.1956 
114.0000    -0.1835    0.8884    -0.1949 
117.0000    -0.2018    0.8713    -0.1942 
120.0000    -0.2201    0.8543    -0.1935 
123.0000    -0.2322    0.8301    -0.1910 
126.0000    -0.2443    0.8028    -0.1885 
129.0000    -0.2564    0.7632    -0.1860 
132.0000    -0.2639    0.7212    -0.1830 
135.0000    -0.2693    0.6781    -0.1796 
138.0000    -0.2746    0.6349    -0.1763 
141.0000    -0.2782    0.5925    -0.1732 
144.0000    -0.2783    0.5515    -0.1706 
147.0000    -0.2785    0.5104    -0.1681 
150.0000    -0.2787    0.4965    -0.1656 
153.0000    -0.2789    0.4915    -0.1682 
156.0000    -0.2793    0.4857    -0.1709 
159.0000    -0.2798    0.4792    -0.1735 
162.0000    -0.2593    0.4735    -0.1924 
165.0000    -0.2284    0.4682    -0.2193 
168.0000    -0.1974    0.4626    -0.2463 
171.0000    -0.1592    0.4577    -0.2378 
174.0000    -0.1061    0.4548    -0.1585 
177.0000    -0.0528    0.4518    -0.0789 
180.0000    0.0000    0.4440    0.0000 
! ------------------------------------------------------------------------------
