! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_21 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1183   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.0254   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.7781   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9446   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1160   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0125   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0857   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3816    0.0143    -0.1353 
8.1818    1.4548    0.0148    -0.1366 
8.7879    1.5262    0.0153    -0.1377 
9.3939    1.5953    0.0159    -0.1385 
10.0000    1.6632    0.0165    -0.1391 
10.6061    1.7265    0.0173    -0.1391 
11.2121    1.7881    0.0183    -0.1390 
11.8182    1.8442    0.0194    -0.1384 
12.4242    1.8931    0.0210    -0.1375 
13.0303    1.9380    0.0227    -0.1364 
13.6364    1.9680    0.0255    -0.1348 
14.2424    1.9903    0.0287    -0.1332 
14.8485    2.0031    0.0327    -0.1314 
15.4545    2.0059    0.0380    -0.1295 
16.0606    2.0040    0.0439    -0.1276 
16.6667    1.9885    0.0516    -0.1258 
17.2727    1.9726    0.0592    -0.1240 
17.8788    1.9565    0.0669    -0.1222 
18.4848    1.9138    0.0775    -0.1214 
19.0909    1.8644    0.0889    -0.1209 
19.6970    1.8149    0.1002    -0.1203 
20.3030    1.7713    0.1125    -0.1215 
20.9091    1.7336    0.1255    -0.1245 
21.5152    1.6959    0.1386    -0.1275 
22.1212    1.6580    0.1516    -0.1305 
22.7273    1.6201    0.1647    -0.1335 
23.3333    1.5821    0.1778    -0.1365 
23.9394    1.5439    0.1905    -0.1395 
24.5455    1.5262    0.2029    -0.1432 
25.1515    1.5103    0.2152    -0.1470 
25.7576    1.4932    0.2276    -0.1508 
26.3636    1.4759    0.2400    -0.1546 
26.9697    1.4581    0.2524    -0.1584 
27.5758    1.4400    0.2648    -0.1621 
28.1818    1.4244    0.2771    -0.1658 
28.7879    1.4157    0.2890    -0.1690 
29.3939    1.4065    0.3009    -0.1723 
30.0000    1.3965    0.3128    -0.1755 
33.0000    1.3370    0.3733    -0.1919 
36.0000    1.2564    0.4369    -0.2095 
39.0000    1.1818    0.5033    -0.2267 
42.0000    1.1075    0.5709    -0.2412 
45.0000    1.0324    0.6392    -0.2536 
48.0000    0.9713    0.7077    -0.2661 
51.0000    0.9103    0.7752    -0.2778 
54.0000    0.8481    0.8414    -0.2893 
57.0000    0.7845    0.9060    -0.3004 
60.0000    0.7182    0.9668    -0.3115 
63.0000    0.6502    1.0241    -0.3225 
66.0000    0.5805    1.0780    -0.3334 
69.0000    0.5090    1.1273    -0.3443 
72.0000    0.4360    1.1699    -0.3546 
75.0000    0.3623    1.2076    -0.3649 
78.0000    0.2883    1.2400    -0.3751 
81.0000    0.2143    1.2649    -0.3847 
84.0000    0.1414    1.2826    -0.3936 
87.0000    0.0699    1.2943    -0.4024 
90.0000    0.0000    1.3000    -0.4111 
93.0000    -0.0489    1.2943    -0.4158 
96.0000    -0.0990    1.2826    -0.4204 
99.0000    -0.1500    1.2649    -0.4245 
102.0000    -0.2018    1.2400    -0.4269 
105.0000    -0.2536    1.2076    -0.4280 
108.0000    -0.3052    1.1699    -0.4288 
111.0000    -0.3563    1.1273    -0.4291 
114.0000    -0.4063    1.0780    -0.4279 
117.0000    -0.4551    1.0241    -0.4267 
120.0000    -0.5028    0.9668    -0.4258 
123.0000    -0.5491    0.9060    -0.4254 
126.0000    -0.5937    0.8414    -0.4252 
129.0000    -0.6372    0.7752    -0.4261 
132.0000    -0.6799    0.7077    -0.4287 
135.0000    -0.7227    0.6392    -0.4345 
138.0000    -0.7665    0.5709    -0.4403 
141.0000    -0.8114    0.5033    -0.4483 
144.0000    -0.8582    0.4369    -0.4602 
147.0000    -0.9108    0.3733    -0.4723 
150.0000    -0.8703    0.3119    -0.4815 
153.0000    -0.7833    0.2546    -0.4624 
156.0000    -0.6962    0.2015    -0.4404 
159.0000    -0.6092    0.1531    -0.4185 
162.0000    -0.5222    0.1101    -0.4289 
165.0000    -0.4352    0.0733    -0.4556 
168.0000    -0.3481    0.0457    -0.4822 
171.0000    -0.2611    0.0359    -0.4500 
174.0000    -0.1741    0.0310    -0.3000 
177.0000    -0.0870    0.0279    -0.1500 
180.0000    0.0000    0.0267    0.0000 
! ------------------------------------------------------------------------------
