! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_34 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2625   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.6252   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1585   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8300   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0737   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0077   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0852   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.2163    0.0103    -0.1085 
7.5758    1.2840    0.0109    -0.1092 
8.1818    1.3507    0.0115    -0.1097 
8.7879    1.4151    0.0123    -0.1100 
9.3939    1.4779    0.0130    -0.1101 
10.0000    1.5398    0.0138    -0.1101 
10.6061    1.5978    0.0148    -0.1097 
11.2121    1.6541    0.0158    -0.1091 
11.8182    1.7072    0.0169    -0.1083 
12.4242    1.7549    0.0182    -0.1071 
13.0303    1.7998    0.0197    -0.1057 
13.6364    1.8339    0.0218    -0.1039 
14.2424    1.8627    0.0243    -0.1021 
14.8485    1.8859    0.0274    -0.1002 
15.4545    1.8843    0.0322    -0.0983 
16.0606    1.8724    0.0378    -0.0964 
16.6667    1.8255    0.0468    -0.0955 
17.2727    1.7786    0.0558    -0.0946 
17.8788    1.7317    0.0649    -0.0939 
18.4848    1.6770    0.0760    -0.0951 
19.0909    1.6202    0.0876    -0.0968 
19.6970    1.5634    0.0993    -0.0984 
20.3030    1.5172    0.1115    -0.1010 
20.9091    1.4815    0.1245    -0.1045 
21.5152    1.4458    0.1376    -0.1080 
22.1212    1.4100    0.1504    -0.1116 
22.7273    1.3741    0.1625    -0.1153 
23.3333    1.3373    0.1748    -0.1190 
23.9394    1.3004    0.1874    -0.1227 
24.5455    1.2710    0.2017    -0.1271 
25.1515    1.2435    0.2163    -0.1315 
25.7576    1.2197    0.2311    -0.1359 
26.3636    1.1956    0.2460    -0.1403 
26.9697    1.1724    0.2605    -0.1448 
27.5758    1.1496    0.2749    -0.1492 
28.1818    1.1274    0.2902    -0.1538 
28.7879    1.1020    0.3075    -0.1585 
29.3939    1.0787    0.3249    -0.1633 
30.0000    1.0568    0.3434    -0.1680 
33.0000    0.9837    0.4271    -0.1903 
36.0000    0.9811    0.5012    -0.2098 
39.0000    0.9872    0.5786    -0.2291 
42.0000    0.9917    0.6572    -0.2467 
45.0000    0.9943    0.7366    -0.2629 
48.0000    0.9556    0.8162    -0.2790 
51.0000    0.9118    0.8945    -0.2944 
54.0000    0.8628    0.9710    -0.3095 
57.0000    0.8099    1.0456    -0.3243 
60.0000    0.7509    1.1159    -0.3389 
63.0000    0.6879    1.1821    -0.3530 
66.0000    0.6213    1.2442    -0.3668 
69.0000    0.5508    1.3011    -0.3807 
72.0000    0.4762    1.3503    -0.3934 
75.0000    0.3994    1.3937    -0.4058 
78.0000    0.3208    1.4312    -0.4180 
81.0000    0.2405    1.4598    -0.4294 
84.0000    0.1599    1.4801    -0.4399 
87.0000    0.0796    1.4935    -0.4501 
90.0000    0.0000    1.5000    -0.4603 
93.0000    -0.0557    1.4935    -0.4652 
96.0000    -0.1119    1.4801    -0.4701 
99.0000    -0.1684    1.4598    -0.4744 
102.0000    -0.2246    1.4312    -0.4764 
105.0000    -0.2796    1.3937    -0.4768 
108.0000    -0.3334    1.3503    -0.4766 
111.0000    -0.3856    1.3011    -0.4757 
114.0000    -0.4349    1.2442    -0.4721 
117.0000    -0.4815    1.1821    -0.4684 
120.0000    -0.5256    1.1159    -0.4644 
123.0000    -0.5669    1.0456    -0.4598 
126.0000    -0.6040    0.9710    -0.4549 
129.0000    -0.6383    0.8945    -0.4505 
132.0000    -0.6689    0.8162    -0.4468 
135.0000    -0.6960    0.7366    -0.4445 
138.0000    -0.7205    0.6572    -0.4423 
141.0000    -0.7435    0.5786    -0.4399 
144.0000    -0.7655    0.5012    -0.4389 
147.0000    -0.7877    0.4271    -0.4381 
150.0000    -0.7455    0.3553    -0.4356 
153.0000    -0.6709    0.2882    -0.4146 
156.0000    -0.5964    0.2260    -0.3918 
159.0000    -0.5218    0.1689    -0.3690 
162.0000    -0.4473    0.1180    -0.3891 
165.0000    -0.3727    0.0747    -0.4307 
168.0000    -0.2982    0.0392    -0.4723 
171.0000    -0.2236    0.0245    -0.4500 
174.0000    -0.1491    0.0186    -0.3000 
177.0000    -0.0745    0.0149    -0.1500 
180.0000    0.0000    0.0135    0.0000 
! ------------------------------------------------------------------------------
