! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_08 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      15.0956   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -13.0910   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.8026   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9513   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2291   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0927   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0804   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.2154    0.0949    -0.1203 
7.5758    1.2824    0.0952    -0.1216 
8.1818    1.3476    0.0956    -0.1222 
8.7879    1.4128    0.0959    -0.1229 
9.3939    1.4743    0.0963    -0.1231 
10.0000    1.5305    0.0967    -0.1226 
10.6061    1.5863    0.0972    -0.1219 
11.2121    1.6323    0.0978    -0.1185 
11.8182    1.6743    0.0988    -0.1144 
12.4242    1.7176    0.0999    -0.1109 
13.0303    1.7633    0.1011    -0.1086 
13.6364    1.8081    0.1026    -0.1065 
14.2424    1.8471    0.1050    -0.1044 
14.8485    1.8874    0.1075    -0.1028 
15.4545    1.9244    0.1105    -0.1013 
16.0606    1.9543    0.1146    -0.0997 
16.6667    1.9802    0.1196    -0.0984 
17.2727    2.0048    0.1244    -0.0974 
17.8788    1.9877    0.1312    -0.0965 
18.4848    1.9648    0.1383    -0.0958 
19.0909    1.9470    0.1449    -0.0956 
19.6970    1.9269    0.1518    -0.0958 
20.3030    1.9047    0.1592    -0.0969 
20.9091    1.8826    0.1667    -0.0983 
21.5152    1.8646    0.1737    -0.1001 
22.1212    1.8529    0.1799    -0.1025 
22.7273    1.8454    0.1858    -0.1052 
23.3333    1.8390    0.1921    -0.1081 
23.9394    1.8328    0.1983    -0.1115 
24.5455    1.8200    0.2061    -0.1160 
25.1515    1.7973    0.2159    -0.1216 
25.7576    1.7665    0.2264    -0.1278 
26.3636    1.7355    0.2371    -0.1340 
26.9697    1.7046    0.2476    -0.1402 
27.5758    1.6738    0.2581    -0.1464 
28.1818    1.6406    0.2687    -0.1526 
28.7879    1.6059    0.2792    -0.1589 
29.3939    1.5712    0.2898    -0.1654 
30.0000    1.5432    0.3015    -0.1693 
33.0000    1.4212    0.3607    -0.1838 
36.0000    1.3069    0.4190    -0.1983 
39.0000    1.1911    0.4778    -0.2128 
42.0000    1.0875    0.5401    -0.2233 
45.0000    0.9881    0.6036    -0.2325 
48.0000    0.9260    0.6670    -0.2416 
51.0000    0.8632    0.7300    -0.2508 
54.0000    0.7995    0.7917    -0.2598 
57.0000    0.7360    0.8538    -0.2689 
60.0000    0.6726    0.9163    -0.2779 
63.0000    0.6051    0.9676    -0.2875 
66.0000    0.5378    1.0194    -0.2971 
69.0000    0.4706    1.0718    -0.3068 
72.0000    0.4023    1.1129    -0.3165 
75.0000    0.3333    1.1484    -0.3262 
78.0000    0.2643    1.1848    -0.3360 
81.0000    0.1966    1.2146    -0.3455 
84.0000    0.1313    1.2300    -0.3542 
87.0000    0.0658    1.2464    -0.3630 
90.0000    0.0000    1.2638    -0.3717 
93.0000    -0.0461    1.2464    -0.3747 
96.0000    -0.0919    1.2300    -0.3776 
99.0000    -0.1376    1.2146    -0.3806 
102.0000    -0.1850    1.1848    -0.3813 
105.0000    -0.2333    1.1484    -0.3807 
108.0000    -0.2816    1.1128    -0.3802 
111.0000    -0.3294    1.0718    -0.3793 
114.0000    -0.3764    1.0194    -0.3774 
117.0000    -0.4235    0.9676    -0.3756 
120.0000    -0.4707    0.9164    -0.3736 
123.0000    -0.5151    0.8538    -0.3735 
126.0000    -0.5596    0.7917    -0.3733 
129.0000    -0.6042    0.7300    -0.3730 
132.0000    -0.6489    0.6660    -0.3775 
135.0000    -0.6935    0.6009    -0.3842 
138.0000    -0.7379    0.5360    -0.3909 
141.0000    -0.7862    0.4726    -0.4039 
144.0000    -0.8424    0.4126    -0.4299 
147.0000    -0.8975    0.3537    -0.4560 
150.0000    -0.9660    0.2927    -0.4828 
153.0000    -0.9412    0.2430    -0.4989 
156.0000    -0.9163    0.1934    -0.5131 
159.0000    -0.8915    0.1437    -0.5273 
162.0000    -0.7949    0.1198    -0.5036 
165.0000    -0.6624    0.1107    -0.4609 
168.0000    -0.5299    0.0990    -0.4088 
171.0000    -0.3973    0.0905    -0.3390 
174.0000    -0.2643    0.0910    -0.2255 
177.0000    -0.1314    0.0913    -0.1121 
180.0000    0.0000    0.0915    -0.0000 
! ------------------------------------------------------------------------------
