! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_20 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.0186   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.8186   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.8281   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9502   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1462   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0129   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0858   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3958    0.0147    -0.1372 
8.1818    1.4693    0.0151    -0.1385 
8.7879    1.5411    0.0157    -0.1396 
9.3939    1.6104    0.0163    -0.1404 
10.0000    1.6785    0.0169    -0.1410 
10.6061    1.7422    0.0178    -0.1411 
11.2121    1.8044    0.0188    -0.1409 
11.8182    1.8600    0.0200    -0.1404 
12.4242    1.9074    0.0216    -0.1395 
13.0303    1.9504    0.0235    -0.1384 
13.6364    1.9771    0.0266    -0.1371 
14.2424    1.9969    0.0302    -0.1357 
14.8485    2.0084    0.0346    -0.1341 
15.4545    2.0123    0.0400    -0.1325 
16.0606    2.0124    0.0460    -0.1309 
16.6667    2.0009    0.0535    -0.1292 
17.2727    1.9890    0.0610    -0.1275 
17.8788    1.9769    0.0685    -0.1258 
18.4848    1.9377    0.0789    -0.1248 
19.0909    1.8916    0.0901    -0.1240 
19.6970    1.8454    0.1013    -0.1233 
20.3030    1.8044    0.1133    -0.1243 
20.9091    1.7684    0.1262    -0.1271 
21.5152    1.7324    0.1391    -0.1298 
22.1212    1.6964    0.1520    -0.1326 
22.7273    1.6602    0.1649    -0.1354 
23.3333    1.6239    0.1778    -0.1382 
23.9394    1.5876    0.1902    -0.1410 
24.5455    1.5717    0.2025    -0.1448 
25.1515    1.5574    0.2149    -0.1486 
25.7576    1.5414    0.2272    -0.1524 
26.3636    1.5250    0.2396    -0.1563 
26.9697    1.5083    0.2519    -0.1601 
27.5758    1.4910    0.2643    -0.1640 
28.1818    1.4759    0.2765    -0.1677 
28.7879    1.4663    0.2884    -0.1709 
29.3939    1.4560    0.3004    -0.1742 
30.0000    1.4441    0.3123    -0.1774 
33.0000    1.3775    0.3730    -0.1937 
36.0000    1.2911    0.4366    -0.2112 
39.0000    1.2095    0.5030    -0.2284 
42.0000    1.1268    0.5706    -0.2428 
45.0000    1.0421    0.6389    -0.2551 
48.0000    0.9796    0.7074    -0.2673 
51.0000    0.9173    0.7750    -0.2790 
54.0000    0.8540    0.8412    -0.2902 
57.0000    0.7893    0.9057    -0.3013 
60.0000    0.7222    0.9666    -0.3122 
63.0000    0.6534    1.0240    -0.3231 
66.0000    0.5830    1.0778    -0.3339 
69.0000    0.5109    1.1271    -0.3446 
72.0000    0.4374    1.1698    -0.3549 
75.0000    0.3633    1.2075    -0.3650 
78.0000    0.2889    1.2400    -0.3751 
81.0000    0.2147    1.2648    -0.3846 
84.0000    0.1416    1.2825    -0.3936 
87.0000    0.0699    1.2943    -0.4023 
90.0000    0.0000    1.3000    -0.4110 
93.0000    -0.0489    1.2943    -0.4156 
96.0000    -0.0991    1.2825    -0.4202 
99.0000    -0.1503    1.2648    -0.4243 
102.0000    -0.2022    1.2400    -0.4267 
105.0000    -0.2543    1.2075    -0.4278 
108.0000    -0.3062    1.1698    -0.4285 
111.0000    -0.3576    1.1271    -0.4289 
114.0000    -0.4081    1.0778    -0.4277 
117.0000    -0.4573    1.0240    -0.4266 
120.0000    -0.5056    0.9666    -0.4257 
123.0000    -0.5525    0.9057    -0.4254 
126.0000    -0.5978    0.8412    -0.4253 
129.0000    -0.6421    0.7750    -0.4265 
132.0000    -0.6857    0.7074    -0.4294 
135.0000    -0.7295    0.6389    -0.4357 
138.0000    -0.7743    0.5706    -0.4419 
141.0000    -0.8204    0.5030    -0.4506 
144.0000    -0.8685    0.4366    -0.4630 
147.0000    -0.9227    0.3730    -0.4758 
150.0000    -0.8820    0.3116    -0.4854 
153.0000    -0.7938    0.2542    -0.4662 
156.0000    -0.7056    0.2012    -0.4441 
159.0000    -0.6174    0.1527    -0.4221 
162.0000    -0.5292    0.1097    -0.4318 
165.0000    -0.4410    0.0729    -0.4574 
168.0000    -0.3528    0.0465    -0.4829 
171.0000    -0.2646    0.0372    -0.4500 
174.0000    -0.1764    0.0323    -0.3000 
177.0000    -0.0882    0.0292    -0.1500 
180.0000    0.0000    0.0280    0.0000 
! ------------------------------------------------------------------------------
