! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_10 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.6084   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -8.3911   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0613   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4270   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0594   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0110   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0488   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.1972    0.0150    -0.0994 
8.1818    1.2579    0.0160    -0.1007 
8.7879    1.3128    0.0172    -0.1020 
9.3939    1.3615    0.0196    -0.1034 
10.0000    1.4067    0.0226    -0.1048 
10.6061    1.4340    0.0267    -0.1056 
11.2121    1.4485    0.0318    -0.1066 
11.8182    1.4394    0.0388    -0.1076 
12.4242    1.4205    0.0483    -0.1078 
13.0303    1.4151    0.0591    -0.1080 
13.6364    1.4102    0.0717    -0.1082 
14.2424    1.4061    0.0850    -0.1086 
14.8485    1.4034    0.0993    -0.1094 
15.4545    1.4061    0.1146    -0.1137 
16.0606    1.4108    0.1302    -0.1194 
16.6667    1.4183    0.1452    -0.1273 
17.2727    1.4196    0.1602    -0.1346 
17.8788    1.4152    0.1751    -0.1413 
18.4848    1.4195    0.1898    -0.1450 
19.0909    1.4228    0.2038    -0.1484 
19.6970    1.4084    0.2132    -0.1538 
20.3030    1.3953    0.2230    -0.1587 
20.9091    1.3837    0.2331    -0.1632 
21.5152    1.3721    0.2432    -0.1678 
22.1212    1.3610    0.2534    -0.1721 
22.7273    1.3522    0.2643    -0.1760 
23.3333    1.3433    0.2751    -0.1798 
23.9394    1.3345    0.2860    -0.1836 
24.5455    1.3273    0.2974    -0.1870 
25.1515    1.3185    0.3089    -0.1904 
25.7576    1.3040    0.3205    -0.1938 
26.3636    1.2903    0.3324    -0.1969 
26.9697    1.2771    0.3446    -0.2000 
27.5758    1.2639    0.3567    -0.2031 
28.1818    1.2509    0.3691    -0.2061 
28.7879    1.2385    0.3818    -0.2090 
29.3939    1.2262    0.3946    -0.2119 
30.0000    1.2138    0.4073    -0.2148 
33.0000    1.1555    0.4738    -0.2283 
36.0000    1.0980    0.5430    -0.2414 
39.0000    1.0393    0.6148    -0.2538 
42.0000    0.9769    0.6882    -0.2660 
45.0000    0.9132    0.7620    -0.2781 
48.0000    0.8800    0.8357    -0.2899 
51.0000    0.8425    0.9077    -0.3015 
54.0000    0.7967    0.9766    -0.3127 
57.0000    0.7509    1.0454    -0.3239 
60.0000    0.7051    1.1143    -0.3351 
63.0000    0.6434    1.1698    -0.3450 
66.0000    0.5818    1.2253    -0.3548 
69.0000    0.5201    1.2808    -0.3647 
72.0000    0.4509    1.3228    -0.3732 
75.0000    0.3779    1.3580    -0.3810 
78.0000    0.3050    1.3932    -0.3889 
81.0000    0.2307    1.4202    -0.3959 
84.0000    0.1538    1.4306    -0.4011 
87.0000    0.0769    1.4411    -0.4063 
90.0000    -0.0000    1.4516    -0.4115 
93.0000    -0.0538    1.4411    -0.4139 
96.0000    -0.1077    1.4306    -0.4163 
99.0000    -0.1615    1.4202    -0.4187 
102.0000    -0.2135    1.3932    -0.4179 
105.0000    -0.2646    1.3580    -0.4155 
108.0000    -0.3156    1.3228    -0.4131 
111.0000    -0.3641    1.2808    -0.4095 
114.0000    -0.4072    1.2253    -0.4035 
117.0000    -0.4504    1.1698    -0.3975 
120.0000    -0.4936    1.1143    -0.3915 
123.0000    -0.5256    1.0454    -0.3837 
126.0000    -0.5577    0.9766    -0.3759 
129.0000    -0.5898    0.9077    -0.3681 
132.0000    -0.6143    0.8356    -0.3609 
135.0000    -0.6351    0.7619    -0.3540 
138.0000    -0.6559    0.6882    -0.3471 
141.0000    -0.6747    0.6159    -0.3419 
144.0000    -0.6892    0.5463    -0.3402 
147.0000    -0.7038    0.4768    -0.3385 
150.0000    -0.7184    0.4073    -0.3368 
153.0000    -0.7446    0.3505    -0.3521 
156.0000    -0.7708    0.2937    -0.3673 
159.0000    -0.7970    0.2369    -0.3825 
162.0000    -0.7254    0.1961    -0.4101 
165.0000    -0.6049    0.1633    -0.4438 
168.0000    -0.4873    0.1305    -0.4775 
171.0000    -0.3668    0.0978    -0.4500 
174.0000    -0.2445    0.0652    -0.3000 
177.0000    -0.1207    0.0539    -0.1482 
180.0000    0.0000    0.0531    0.0000 
! ------------------------------------------------------------------------------
