! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_19 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.5210   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.4608   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3357   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3321   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0432   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0088   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1102   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.2598    0.0111    -0.1317 
8.1818    1.3075    0.0121    -0.1287 
8.7879    1.3419    0.0139    -0.1240 
9.3939    1.3468    0.0207    -0.1224 
10.0000    1.3329    0.0304    -0.1221 
10.6061    1.2744    0.0389    -0.1208 
11.2121    1.2297    0.0459    -0.1173 
11.8182    1.2108    0.0500    -0.1114 
12.4242    1.1556    0.0600    -0.1098 
13.0303    1.0799    0.0724    -0.1084 
13.6364    1.0716    0.0823    -0.1091 
14.2424    1.0578    0.0922    -0.1101 
14.8485    1.0437    0.1024    -0.1113 
15.4545    1.0339    0.1114    -0.1112 
16.0606    1.0257    0.1199    -0.1111 
16.6667    1.0175    0.1276    -0.1108 
17.2727    1.0144    0.1365    -0.1113 
17.8788    1.0181    0.1470    -0.1129 
18.4848    1.0256    0.1591    -0.1162 
19.0909    1.0336    0.1716    -0.1200 
19.6970    1.0410    0.1835    -0.1238 
20.3030    1.0476    0.1965    -0.1284 
20.9091    1.0519    0.2105    -0.1335 
21.5152    1.0534    0.2245    -0.1384 
22.1212    1.0522    0.2379    -0.1437 
22.7273    1.0405    0.2492    -0.1505 
23.3333    1.0287    0.2605    -0.1572 
23.9394    1.0170    0.2718    -0.1635 
24.5455    1.0061    0.2834    -0.1689 
25.1515    0.9961    0.2950    -0.1743 
25.7576    0.9884    0.3066    -0.1797 
26.3636    0.9817    0.3186    -0.1847 
26.9697    0.9758    0.3309    -0.1894 
27.5758    0.9701    0.3431    -0.1942 
28.1818    0.9649    0.3556    -0.1988 
28.7879    0.9605    0.3684    -0.2031 
29.3939    0.9562    0.3813    -0.2073 
30.0000    0.9522    0.3941    -0.2116 
33.0000    0.9383    0.4611    -0.2307 
36.0000    0.9299    0.5309    -0.2484 
39.0000    0.9251    0.6033    -0.2652 
42.0000    0.9214    0.6773    -0.2811 
45.0000    0.9211    0.7517    -0.2968 
48.0000    0.8868    0.8261    -0.3116 
51.0000    0.8484    0.8988    -0.3261 
54.0000    0.8018    0.9684    -0.3400 
57.0000    0.7552    1.0380    -0.3539 
60.0000    0.7086    1.1076    -0.3678 
63.0000    0.6464    1.1639    -0.3803 
66.0000    0.5842    1.2202    -0.3928 
69.0000    0.5220    1.2765    -0.4052 
72.0000    0.4524    1.3193    -0.4164 
75.0000    0.3791    1.3554    -0.4270 
78.0000    0.3058    1.3914    -0.4375 
81.0000    0.2312    1.4192    -0.4471 
84.0000    0.1541    1.4305    -0.4550 
87.0000    0.0771    1.4418    -0.4630 
90.0000    -0.0000    1.4531    -0.4709 
93.0000    -0.0540    1.4418    -0.4758 
96.0000    -0.1079    1.4305    -0.4807 
99.0000    -0.1619    1.4192    -0.4857 
102.0000    -0.2140    1.3914    -0.4875 
105.0000    -0.2654    1.3554    -0.4876 
108.0000    -0.3167    1.3193    -0.4875 
111.0000    -0.3654    1.2765    -0.4860 
114.0000    -0.4090    1.2202    -0.4819 
117.0000    -0.4525    1.1639    -0.4779 
120.0000    -0.4960    1.1076    -0.4738 
123.0000    -0.5287    1.0380    -0.4679 
126.0000    -0.5613    0.9684    -0.4620 
129.0000    -0.5939    0.8988    -0.4561 
132.0000    -0.6191    0.8260    -0.4510 
135.0000    -0.6407    0.7516    -0.4464 
138.0000    -0.6623    0.6773    -0.4418 
141.0000    -0.6820    0.6043    -0.4394 
144.0000    -0.6978    0.5343    -0.4415 
147.0000    -0.7136    0.4642    -0.4437 
150.0000    -0.7294    0.3941    -0.4458 
153.0000    -0.7150    0.3417    -0.4598 
156.0000    -0.7051    0.2893    -0.4738 
159.0000    -0.6954    0.2369    -0.4860 
162.0000    -0.6221    0.1975    -0.4920 
165.0000    -0.5184    0.1646    -0.4950 
168.0000    -0.4147    0.1317    -0.4980 
171.0000    -0.3110    0.0988    -0.4500 
174.0000    -0.2074    0.0658    -0.3000 
177.0000    -0.1032    0.0544    -0.1493 
180.0000    0.0000    0.0536    0.0000 
! ------------------------------------------------------------------------------
