! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_21 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.0713   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.6666   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3128   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3336   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.9356   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0078   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1125   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.2916    0.0107    -0.1338 
8.1818    1.3301    0.0119    -0.1302 
8.7879    1.3473    0.0140    -0.1247 
9.3939    1.3249    0.0231    -0.1227 
10.0000    1.2831    0.0360    -0.1227 
10.6061    1.1835    0.0473    -0.1218 
11.2121    1.1067    0.0564    -0.1195 
11.8182    1.0720    0.0614    -0.1144 
12.4242    1.0532    0.0687    -0.1096 
13.0303    1.0420    0.0771    -0.1058 
13.6364    1.0470    0.0872    -0.1075 
14.2424    1.0543    0.0976    -0.1094 
14.8485    1.0611    0.1083    -0.1119 
15.4545    1.0614    0.1175    -0.1131 
16.0606    1.0586    0.1260    -0.1137 
16.6667    1.0493    0.1333    -0.1128 
17.2727    1.0433    0.1421    -0.1132 
17.8788    1.0410    0.1529    -0.1150 
18.4848    1.0394    0.1653    -0.1185 
19.0909    1.0379    0.1779    -0.1223 
19.6970    1.0355    0.1896    -0.1250 
20.3030    1.0325    0.2028    -0.1288 
20.9091    1.0296    0.2176    -0.1336 
21.5152    1.0277    0.2325    -0.1384 
22.1212    1.0234    0.2466    -0.1437 
22.7273    1.0099    0.2580    -0.1506 
23.3333    0.9963    0.2694    -0.1575 
23.9394    0.9828    0.2808    -0.1645 
24.5455    0.9698    0.2924    -0.1705 
25.1515    0.9581    0.3039    -0.1765 
25.7576    0.9499    0.3155    -0.1824 
26.3636    0.9428    0.3274    -0.1878 
26.9697    0.9367    0.3397    -0.1929 
27.5758    0.9309    0.3519    -0.1980 
28.1818    0.9256    0.3643    -0.2030 
28.7879    0.9214    0.3771    -0.2075 
29.3939    0.9174    0.3899    -0.2120 
30.0000    0.9138    0.4027    -0.2166 
33.0000    0.9033    0.4693    -0.2366 
36.0000    0.9010    0.5388    -0.2548 
39.0000    0.9061    0.6109    -0.2717 
42.0000    0.9166    0.6846    -0.2876 
45.0000    0.9259    0.7587    -0.3033 
48.0000    0.8909    0.8326    -0.3181 
51.0000    0.8519    0.9050    -0.3326 
54.0000    0.8048    0.9742    -0.3465 
57.0000    0.7577    1.0434    -0.3603 
60.0000    0.7106    1.1125    -0.3742 
63.0000    0.6480    1.1684    -0.3866 
66.0000    0.5855    1.2242    -0.3990 
69.0000    0.5230    1.2800    -0.4115 
72.0000    0.4531    1.3223    -0.4226 
75.0000    0.3796    1.3579    -0.4331 
78.0000    0.3061    1.3934    -0.4436 
81.0000    0.2314    1.4207    -0.4532 
84.0000    0.1543    1.4315    -0.4611 
87.0000    0.0771    1.4423    -0.4690 
90.0000    -0.0000    1.4531    -0.4769 
93.0000    -0.0540    1.4423    -0.4817 
96.0000    -0.1080    1.4315    -0.4865 
99.0000    -0.1620    1.4207    -0.4913 
102.0000    -0.2143    1.3934    -0.4928 
105.0000    -0.2657    1.3579    -0.4926 
108.0000    -0.3172    1.3223    -0.4925 
111.0000    -0.3661    1.2800    -0.4912 
114.0000    -0.4099    1.2242    -0.4874 
117.0000    -0.4536    1.1684    -0.4835 
120.0000    -0.4974    1.1125    -0.4797 
123.0000    -0.5304    1.0434    -0.4740 
126.0000    -0.5634    0.9742    -0.4684 
129.0000    -0.5963    0.9050    -0.4627 
132.0000    -0.6221    0.8326    -0.4579 
135.0000    -0.6442    0.7586    -0.4536 
138.0000    -0.6663    0.6846    -0.4492 
141.0000    -0.6866    0.6120    -0.4472 
144.0000    -0.7032    0.5422    -0.4498 
147.0000    -0.7199    0.4724    -0.4524 
150.0000    -0.7365    0.4027    -0.4550 
153.0000    -0.7240    0.3506    -0.4686 
156.0000    -0.7100    0.2986    -0.4821 
159.0000    -0.6958    0.2465    -0.4963 
162.0000    -0.6223    0.2062    -0.5009 
165.0000    -0.5187    0.1718    -0.5005 
168.0000    -0.4152    0.1374    -0.5002 
171.0000    -0.3115    0.1031    -0.4500 
174.0000    -0.2077    0.0687    -0.3000 
177.0000    -0.1034    0.0568    -0.1487 
180.0000    0.0000    0.0561    0.0015 
! ------------------------------------------------------------------------------
