! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_22 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.1077   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.5003   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2426   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3430   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.8864   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0074   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1133   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3017    0.0107    -0.1337 
8.1818    1.3400    0.0120    -0.1301 
8.7879    1.3568    0.0140    -0.1249 
9.3939    1.3367    0.0224    -0.1227 
10.0000    1.3001    0.0343    -0.1227 
10.6061    1.2103    0.0448    -0.1218 
11.2121    1.1407    0.0533    -0.1202 
11.8182    1.1091    0.0588    -0.1160 
12.4242    1.0904    0.0669    -0.1112 
13.0303    1.0782    0.0759    -0.1079 
13.6364    1.0762    0.0867    -0.1097 
14.2424    1.0809    0.0974    -0.1116 
14.8485    1.0865    0.1079    -0.1141 
15.4545    1.0848    0.1170    -0.1156 
16.0606    1.0798    0.1254    -0.1164 
16.6667    1.0675    0.1328    -0.1156 
17.2727    1.0569    0.1416    -0.1160 
17.8788    1.0480    0.1521    -0.1178 
18.4848    1.0417    0.1641    -0.1210 
19.0909    1.0360    0.1763    -0.1246 
19.6970    1.0292    0.1877    -0.1274 
20.3030    1.0211    0.2006    -0.1312 
20.9091    1.0144    0.2150    -0.1363 
21.5152    1.0111    0.2294    -0.1414 
22.1212    1.0049    0.2431    -0.1468 
22.7273    0.9906    0.2545    -0.1536 
23.3333    0.9764    0.2659    -0.1605 
23.9394    0.9622    0.2773    -0.1675 
24.5455    0.9487    0.2888    -0.1736 
25.1515    0.9366    0.3004    -0.1796 
25.7576    0.9284    0.3120    -0.1855 
26.3636    0.9215    0.3240    -0.1910 
26.9697    0.9155    0.3362    -0.1961 
27.5758    0.9098    0.3484    -0.2012 
28.1818    0.9048    0.3608    -0.2061 
28.7879    0.9008    0.3737    -0.2107 
29.3939    0.8971    0.3865    -0.2152 
30.0000    0.8938    0.3993    -0.2197 
33.0000    0.8854    0.4661    -0.2396 
36.0000    0.8912    0.5357    -0.2578 
39.0000    0.9050    0.6079    -0.2746 
42.0000    0.9157    0.6817    -0.2904 
45.0000    0.9251    0.7560    -0.3059 
48.0000    0.8902    0.8300    -0.3207 
51.0000    0.8513    0.9026    -0.3351 
54.0000    0.8043    0.9719    -0.3489 
57.0000    0.7573    1.0413    -0.3627 
60.0000    0.7103    1.1106    -0.3765 
63.0000    0.6478    1.1666    -0.3889 
66.0000    0.5853    1.2226    -0.4012 
69.0000    0.5228    1.2786    -0.4136 
72.0000    0.4530    1.3211    -0.4247 
75.0000    0.3795    1.3569    -0.4352 
78.0000    0.3061    1.3926    -0.4456 
81.0000    0.2314    1.4201    -0.4552 
84.0000    0.1543    1.4311    -0.4631 
87.0000    0.0771    1.4421    -0.4709 
90.0000    -0.0000    1.4531    -0.4788 
93.0000    -0.0540    1.4421    -0.4834 
96.0000    -0.1080    1.4311    -0.4878 
99.0000    -0.1620    1.4201    -0.4922 
102.0000    -0.2142    1.3926    -0.4933 
105.0000    -0.2657    1.3569    -0.4927 
108.0000    -0.3171    1.3211    -0.4925 
111.0000    -0.3660    1.2786    -0.4912 
114.0000    -0.4097    1.2226    -0.4873 
117.0000    -0.4534    1.1666    -0.4834 
120.0000    -0.4972    1.1106    -0.4796 
123.0000    -0.5301    1.0413    -0.4739 
126.0000    -0.5630    0.9719    -0.4682 
129.0000    -0.5959    0.9026    -0.4625 
132.0000    -0.6216    0.8300    -0.4576 
135.0000    -0.6436    0.7558    -0.4531 
138.0000    -0.6656    0.6817    -0.4487 
141.0000    -0.6858    0.6089    -0.4465 
144.0000    -0.7023    0.5391    -0.4490 
147.0000    -0.7188    0.4692    -0.4514 
150.0000    -0.7353    0.3993    -0.4539 
153.0000    -0.7283    0.3466    -0.4683 
156.0000    -0.7179    0.2940    -0.4821 
159.0000    -0.7069    0.2413    -0.4983 
162.0000    -0.6348    0.2012    -0.5031 
165.0000    -0.5315    0.1674    -0.5019 
168.0000    -0.4281    0.1336    -0.5008 
171.0000    -0.3233    0.0999    -0.4500 
174.0000    -0.2155    0.0666    -0.3000 
177.0000    -0.1073    0.0550    -0.1402 
180.0000    0.0000    0.0543    0.0227 
! ------------------------------------------------------------------------------
