! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_29 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.9394   alpha0            ! 0-lift angle of attack, depends on airfoil.
      10.9141   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.6731   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.8438   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.5182   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.7285   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0064   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1132   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3312    0.0107    -0.1301 
8.1818    1.3756    0.0125    -0.1276 
8.7879    1.4202    0.0140    -0.1251 
9.3939    1.4632    0.0154    -0.1222 
10.0000    1.4942    0.0165    -0.1217 
10.6061    1.5195    0.0182    -0.1217 
11.2121    1.5372    0.0203    -0.1219 
11.8182    1.5447    0.0301    -0.1232 
12.4242    1.5022    0.0465    -0.1252 
13.0303    1.4406    0.0628    -0.1271 
13.6364    1.3641    0.0792    -0.1290 
14.2424    1.2958    0.0923    -0.1306 
14.8485    1.2397    0.1005    -0.1316 
15.4545    1.1989    0.1086    -0.1325 
16.0606    1.1631    0.1168    -0.1335 
16.6667    1.1273    0.1250    -0.1345 
17.2727    1.0855    0.1332    -0.1354 
17.8788    1.0362    0.1414    -0.1364 
18.4848    1.0081    0.1495    -0.1374 
19.0909    0.9850    0.1579    -0.1391 
19.6970    0.9600    0.1675    -0.1450 
20.3030    0.9367    0.1775    -0.1516 
20.9091    0.9148    0.1878    -0.1589 
21.5152    0.8930    0.1980    -0.1662 
22.1212    0.8718    0.2085    -0.1732 
22.7273    0.8556    0.2195    -0.1791 
23.3333    0.8467    0.2305    -0.1851 
23.9394    0.8377    0.2416    -0.1910 
24.5455    0.8305    0.2533    -0.1961 
25.1515    0.8254    0.2650    -0.2011 
25.7576    0.8260    0.2768    -0.2061 
26.3636    0.8273    0.2890    -0.2107 
26.9697    0.8292    0.3014    -0.2151 
27.5758    0.8311    0.3138    -0.2195 
28.1818    0.8333    0.3264    -0.2238 
28.7879    0.8360    0.3394    -0.2277 
29.3939    0.8388    0.3524    -0.2317 
30.0000    0.8415    0.3654    -0.2357 
33.0000    0.8580    0.4333    -0.2534 
36.0000    0.8753    0.5041    -0.2699 
39.0000    0.8913    0.5775    -0.2854 
42.0000    0.9038    0.6527    -0.3003 
45.0000    0.9150    0.7283    -0.3149 
48.0000    0.8816    0.8039    -0.3290 
51.0000    0.8439    0.8780    -0.3428 
54.0000    0.7980    0.9490    -0.3561 
57.0000    0.7521    1.0200    -0.3694 
60.0000    0.7061    1.0911    -0.3828 
63.0000    0.6444    1.1489    -0.3948 
66.0000    0.5826    1.2068    -0.4069 
69.0000    0.5208    1.2647    -0.4190 
72.0000    0.4515    1.3091    -0.4298 
75.0000    0.3784    1.3468    -0.4401 
78.0000    0.3054    1.3845    -0.4504 
81.0000    0.2310    1.4140    -0.4598 
84.0000    0.1540    1.4270    -0.4675 
87.0000    0.0770    1.4400    -0.4753 
90.0000    -0.0000    1.4531    -0.4830 
93.0000    -0.0539    1.4400    -0.4866 
96.0000    -0.1078    1.4270    -0.4903 
99.0000    -0.1617    1.4140    -0.4939 
102.0000    -0.2137    1.3845    -0.4943 
105.0000    -0.2649    1.3468    -0.4930 
108.0000    -0.3160    1.3091    -0.4917 
111.0000    -0.3645    1.2647    -0.4892 
114.0000    -0.4078    1.2068    -0.4842 
117.0000    -0.4510    1.1489    -0.4792 
120.0000    -0.4943    1.0911    -0.4742 
123.0000    -0.5265    1.0200    -0.4674 
126.0000    -0.5586    0.9490    -0.4606 
129.0000    -0.5908    0.8780    -0.4539 
132.0000    -0.6154    0.8039    -0.4479 
135.0000    -0.6363    0.7283    -0.4424 
138.0000    -0.6572    0.6527    -0.4368 
141.0000    -0.6761    0.5786    -0.4334 
144.0000    -0.6908    0.5076    -0.4342 
147.0000    -0.7056    0.4365    -0.4351 
150.0000    -0.7203    0.3654    -0.4359 
153.0000    -0.7468    0.3075    -0.4578 
156.0000    -0.7733    0.2496    -0.4797 
159.0000    -0.7998    0.1917    -0.5016 
162.0000    -0.7408    0.1536    -0.5071 
165.0000    -0.6390    0.1254    -0.5044 
168.0000    -0.5373    0.0972    -0.5018 
171.0000    -0.4225    0.0706    -0.4500 
174.0000    -0.2817    0.0471    -0.3000 
177.0000    -0.1402    0.0386    -0.0688 
180.0000    0.0000    0.0377    0.2000 
! ------------------------------------------------------------------------------
