! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_12 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      12.9430   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.1253   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      8.0179   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9423   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2536   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0190   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0783   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.4152    0.0203    -0.1480 
7.5758    1.4895    0.0210    -0.1495 
8.1818    1.5624    0.0218    -0.1508 
8.7879    1.6324    0.0227    -0.1517 
9.3939    1.6987    0.0239    -0.1521 
10.0000    1.7630    0.0252    -0.1524 
10.6061    1.8183    0.0274    -0.1521 
11.2121    1.8682    0.0301    -0.1515 
11.8182    1.8999    0.0339    -0.1506 
12.4242    1.9231    0.0389    -0.1496 
13.0303    1.9441    0.0444    -0.1485 
13.6364    1.9522    0.0510    -0.1461 
14.2424    1.9646    0.0573    -0.1441 
14.8485    1.9824    0.0632    -0.1428 
15.4545    1.9933    0.0698    -0.1413 
16.0606    1.9991    0.0769    -0.1398 
16.6667    1.9863    0.0864    -0.1386 
17.2727    1.9751    0.0956    -0.1374 
17.8788    1.9609    0.1050    -0.1363 
18.4848    1.9417    0.1156    -0.1369 
19.0909    1.9088    0.1262    -0.1380 
19.6970    1.8673    0.1369    -0.1391 
20.3030    1.8369    0.1473    -0.1409 
20.9091    1.8176    0.1575    -0.1433 
21.5152    1.7985    0.1675    -0.1457 
22.1212    1.7796    0.1773    -0.1481 
22.7273    1.7609    0.1874    -0.1506 
23.3333    1.7423    0.1980    -0.1531 
23.9394    1.7236    0.2085    -0.1555 
24.5455    1.7188    0.2193    -0.1589 
25.1515    1.7134    0.2301    -0.1625 
25.7576    1.7021    0.2410    -0.1660 
26.3636    1.6909    0.2519    -0.1696 
26.9697    1.6797    0.2628    -0.1731 
27.5758    1.6684    0.2737    -0.1767 
28.1818    1.6553    0.2846    -0.1802 
28.7879    1.6447    0.2955    -0.1835 
29.3939    1.6379    0.3065    -0.1869 
30.0000    1.6280    0.3175    -0.1902 
33.0000    1.5534    0.3749    -0.2065 
36.0000    1.4273    0.4384    -0.2228 
39.0000    1.3117    0.5047    -0.2388 
42.0000    1.2002    0.5721    -0.2519 
45.0000    1.0917    0.6402    -0.2628 
48.0000    1.0226    0.7085    -0.2737 
51.0000    0.9537    0.7759    -0.2841 
54.0000    0.8842    0.8419    -0.2942 
57.0000    0.8141    0.9063    -0.3040 
60.0000    0.7424    0.9671    -0.3139 
63.0000    0.6694    1.0242    -0.3237 
66.0000    0.5954    1.0779    -0.3333 
69.0000    0.5202    1.1272    -0.3429 
72.0000    0.4442    1.1697    -0.3522 
75.0000    0.3679    1.2072    -0.3616 
78.0000    0.2917    1.2396    -0.3709 
81.0000    0.2162    1.2644    -0.3797 
84.0000    0.1423    1.2819    -0.3880 
87.0000    0.0701    1.2936    -0.3962 
90.0000    0.0000    1.2994    -0.4043 
93.0000    -0.0491    1.2936    -0.4084 
96.0000    -0.0996    1.2819    -0.4125 
99.0000    -0.1513    1.2644    -0.4162 
102.0000    -0.2042    1.2396    -0.4182 
105.0000    -0.2575    1.2072    -0.4190 
108.0000    -0.3109    1.1697    -0.4195 
111.0000    -0.3642    1.1272    -0.4196 
114.0000    -0.4168    1.0779    -0.4185 
117.0000    -0.4686    1.0242    -0.4175 
120.0000    -0.5197    0.9671    -0.4168 
123.0000    -0.5699    0.9063    -0.4171 
126.0000    -0.6190    0.8419    -0.4179 
129.0000    -0.6676    0.7759    -0.4200 
132.0000    -0.7158    0.7085    -0.4244 
135.0000    -0.7642    0.6401    -0.4327 
138.0000    -0.8140    0.5720    -0.4410 
141.0000    -0.8658    0.5045    -0.4522 
144.0000    -0.9205    0.4382    -0.4675 
147.0000    -0.9826    0.3746    -0.4829 
150.0000    -0.9478    0.3132    -0.4948 
153.0000    -0.8618    0.2562    -0.4770 
156.0000    -0.7718    0.2033    -0.4554 
159.0000    -0.6802    0.1548    -0.4338 
162.0000    -0.5845    0.1132    -0.4404 
165.0000    -0.4871    0.0777    -0.4610 
168.0000    -0.3897    0.0574    -0.4828 
171.0000    -0.2922    0.0499    -0.4473 
174.0000    -0.1948    0.0452    -0.2982 
177.0000    -0.0974    0.0423    -0.1491 
180.0000    0.0000    0.0412    0.0000 
! ------------------------------------------------------------------------------
