! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_11 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.0758   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.4812   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.8069   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9415   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2429   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0282   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0787   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.3920    0.0297    -0.1450 
7.5758    1.4657    0.0304    -0.1465 
8.1818    1.5378    0.0312    -0.1477 
8.7879    1.6076    0.0321    -0.1485 
9.3939    1.6736    0.0334    -0.1490 
10.0000    1.7371    0.0347    -0.1491 
10.6061    1.7929    0.0369    -0.1487 
11.2121    1.8427    0.0398    -0.1477 
11.8182    1.8708    0.0437    -0.1464 
12.4242    1.8928    0.0487    -0.1450 
13.0303    1.9153    0.0541    -0.1437 
13.6364    1.9288    0.0602    -0.1413 
14.2424    1.9460    0.0661    -0.1393 
14.8485    1.9688    0.0715    -0.1380 
15.4545    1.9852    0.0776    -0.1364 
16.0606    1.9961    0.0843    -0.1349 
16.6667    1.9922    0.0932    -0.1337 
17.2727    1.9907    0.1018    -0.1325 
17.8788    1.9834    0.1108    -0.1314 
18.4848    1.9533    0.1206    -0.1318 
19.0909    1.9163    0.1305    -0.1327 
19.6970    1.8788    0.1403    -0.1336 
20.3030    1.8500    0.1501    -0.1353 
20.9091    1.8301    0.1596    -0.1376 
21.5152    1.8112    0.1689    -0.1399 
22.1212    1.7937    0.1779    -0.1424 
22.7273    1.7771    0.1871    -0.1449 
23.3333    1.7607    0.1968    -0.1475 
23.9394    1.7444    0.2066    -0.1501 
24.5455    1.7381    0.2168    -0.1538 
25.1515    1.7294    0.2275    -0.1577 
25.7576    1.7145    0.2383    -0.1616 
26.3636    1.6996    0.2491    -0.1656 
26.9697    1.6847    0.2600    -0.1696 
27.5758    1.6699    0.2708    -0.1735 
28.1818    1.6527    0.2816    -0.1773 
28.7879    1.6395    0.2925    -0.1811 
29.3939    1.6323    0.3034    -0.1848 
30.0000    1.6206    0.3145    -0.1882 
33.0000    1.5411    0.3727    -0.2043 
36.0000    1.4161    0.4362    -0.2205 
39.0000    1.3004    0.5018    -0.2363 
42.0000    1.1896    0.5688    -0.2491 
45.0000    1.0820    0.6366    -0.2599 
48.0000    1.0136    0.7045    -0.2706 
51.0000    0.9452    0.7715    -0.2809 
54.0000    0.8763    0.8372    -0.2908 
57.0000    0.8068    0.9014    -0.3006 
60.0000    0.7359    0.9625    -0.3104 
63.0000    0.6634    1.0190    -0.3202 
66.0000    0.5900    1.0726    -0.3296 
69.0000    0.5156    1.1222    -0.3390 
72.0000    0.4402    1.1646    -0.3482 
75.0000    0.3647    1.2020    -0.3575 
78.0000    0.2891    1.2348    -0.3667 
81.0000    0.2144    1.2601    -0.3755 
84.0000    0.1413    1.2775    -0.3837 
87.0000    0.0698    1.2896    -0.3919 
90.0000    0.0000    1.2965    -0.4000 
93.0000    -0.0488    1.2896    -0.4040 
96.0000    -0.0989    1.2775    -0.4079 
99.0000    -0.1501    1.2601    -0.4114 
102.0000    -0.2024    1.2348    -0.4132 
105.0000    -0.2553    1.2020    -0.4138 
108.0000    -0.3082    1.1646    -0.4141 
111.0000    -0.3609    1.1222    -0.4141 
114.0000    -0.4130    1.0726    -0.4129 
117.0000    -0.4644    1.0190    -0.4117 
120.0000    -0.5151    0.9625    -0.4109 
123.0000    -0.5648    0.9014    -0.4113 
126.0000    -0.6134    0.8372    -0.4119 
129.0000    -0.6616    0.7715    -0.4139 
132.0000    -0.7096    0.7043    -0.4184 
135.0000    -0.7577    0.6362    -0.4267 
138.0000    -0.8069    0.5682    -0.4351 
141.0000    -0.8584    0.5010    -0.4469 
144.0000    -0.9133    0.4351    -0.4639 
147.0000    -0.9748    0.3709    -0.4806 
150.0000    -0.9550    0.3094    -0.4939 
153.0000    -0.8846    0.2537    -0.4818 
156.0000    -0.8077    0.2014    -0.4667 
159.0000    -0.7284    0.1527    -0.4516 
162.0000    -0.6315    0.1143    -0.4524 
165.0000    -0.5262    0.0822    -0.4612 
168.0000    -0.4210    0.0634    -0.4751 
171.0000    -0.3157    0.0559    -0.4347 
174.0000    -0.2104    0.0519    -0.2897 
177.0000    -0.1050    0.0495    -0.1447 
180.0000    0.0000    0.0485    0.0000 
! ------------------------------------------------------------------------------
