! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_03 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.9394   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.0000   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.0000   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.0000   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.0000   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.0000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.3338   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0082   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    0.0945    0.3342    -0.0086 
7.5758    0.1000    0.3341    -0.0087 
8.1818    0.1052    0.3341    -0.0087 
8.7879    0.1108    0.3341    -0.0088 
9.3939    0.1156    0.3341    -0.0087 
10.0000    0.1189    0.3340    -0.0086 
10.6061    0.1234    0.3339    -0.0085 
11.2121    0.1252    0.3337    -0.0077 
11.8182    0.1271    0.3336    -0.0069 
12.4242    0.1310    0.3333    -0.0062 
13.0303    0.1366    0.3329    -0.0058 
13.6364    0.1443    0.3324    -0.0056 
14.2424    0.1495    0.3322    -0.0054 
14.8485    0.1544    0.3319    -0.0052 
15.4545    0.1593    0.3318    -0.0050 
16.0606    0.1624    0.3318    -0.0049 
16.6667    0.1672    0.3317    -0.0047 
17.2727    0.1727    0.3316    -0.0046 
17.8788    0.1736    0.3319    -0.0046 
18.4848    0.1740    0.3321    -0.0043 
19.0909    0.1756    0.3322    -0.0041 
19.6970    0.1767    0.3324    -0.0040 
20.3030    0.1757    0.3327    -0.0040 
20.9091    0.1731    0.3330    -0.0040 
21.5152    0.1715    0.3333    -0.0041 
22.1212    0.1713    0.3333    -0.0044 
22.7273    0.1722    0.3333    -0.0047 
23.3333    0.1734    0.3333    -0.0051 
23.9394    0.1746    0.3333    -0.0055 
24.5455    0.1722    0.3337    -0.0061 
25.1515    0.1675    0.3345    -0.0070 
25.7576    0.1623    0.3355    -0.0080 
26.3636    0.1571    0.3365    -0.0090 
26.9697    0.1519    0.3375    -0.0100 
27.5758    0.1467    0.3385    -0.0109 
28.1818    0.1412    0.3395    -0.0119 
28.7879    0.1355    0.3405    -0.0129 
29.3939    0.1298    0.3415    -0.0140 
30.0000    0.1255    0.3428    -0.0145 
33.0000    0.1111    0.3500    -0.0157 
36.0000    0.1049    0.3544    -0.0169 
39.0000    0.0970    0.3594    -0.0182 
42.0000    0.0914    0.3651    -0.0189 
45.0000    0.0863    0.3708    -0.0196 
48.0000    0.0809    0.3766    -0.0203 
51.0000    0.0754    0.3824    -0.0211 
54.0000    0.0697    0.3881    -0.0219 
57.0000    0.0642    0.3940    -0.0227 
60.0000    0.0589    0.4005    -0.0235 
63.0000    0.0528    0.4049    -0.0244 
66.0000    0.0469    0.4099    -0.0253 
69.0000    0.0411    0.4155    -0.0263 
72.0000    0.0352    0.4195    -0.0273 
75.0000    0.0292    0.4228    -0.0283 
78.0000    0.0232    0.4269    -0.0293 
81.0000    0.0174    0.4305    -0.0303 
84.0000    0.0119    0.4318    -0.0312 
87.0000    0.0062    0.4340    -0.0321 
90.0000    0.0001    0.4372    -0.0331 
93.0000    -0.0042    0.4340    -0.0332 
96.0000    -0.0082    0.4318    -0.0334 
99.0000    -0.0120    0.4305    -0.0336 
102.0000    -0.0161    0.4269    -0.0334 
105.0000    -0.0203    0.4228    -0.0332 
108.0000    -0.0245    0.4195    -0.0330 
111.0000    -0.0286    0.4155    -0.0328 
114.0000    -0.0326    0.4099    -0.0325 
117.0000    -0.0368    0.4049    -0.0322 
120.0000    -0.0410    0.4005    -0.0319 
123.0000    -0.0447    0.3940    -0.0318 
126.0000    -0.0487    0.3881    -0.0317 
129.0000    -0.0526    0.3824    -0.0313 
132.0000    -0.0567    0.3764    -0.0318 
135.0000    -0.0607    0.3702    -0.0324 
138.0000    -0.0645    0.3641    -0.0329 
141.0000    -0.0689    0.3582    -0.0345 
144.0000    -0.0747    0.3529    -0.0385 
147.0000    -0.0794    0.3500    -0.0425 
150.0000    -0.1000    0.3413    -0.0470 
153.0000    -0.1073    0.3374    -0.0534 
156.0000    -0.1146    0.3329    -0.0600 
159.0000    -0.1218    0.3277    -0.0667 
162.0000    -0.1118    0.3279    -0.0598 
165.0000    -0.0932    0.3303    -0.0462 
168.0000    -0.0745    0.3304    -0.0318 
171.0000    -0.0558    0.3294    -0.0201 
174.0000    -0.0371    0.3302    -0.0133 
177.0000    -0.0183    0.3306    -0.0065 
180.0000    0.0001    0.3308    -0.0001 
! ------------------------------------------------------------------------------
