! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_09 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      12.0178   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -7.0866   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0592   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.5054   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0255   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0134   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0386   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.2273    0.0172    -0.0874 
8.1818    1.2924    0.0181    -0.0894 
8.7879    1.3527    0.0192    -0.0916 
9.3939    1.4083    0.0214    -0.0938 
10.0000    1.4614    0.0240    -0.0961 
10.6061    1.4984    0.0274    -0.0983 
11.2121    1.5231    0.0312    -0.1017 
11.8182    1.5303    0.0368    -0.1042 
12.4242    1.4088    0.0450    -0.0988 
13.0303    1.3966    0.0538    -0.0972 
13.6364    1.4029    0.0640    -0.0982 
14.2424    1.4113    0.0747    -0.0995 
14.8485    1.4239    0.0860    -0.1012 
15.4545    1.4288    0.0981    -0.1055 
16.0606    1.4269    0.1106    -0.1108 
16.6667    1.4158    0.1241    -0.1181 
17.2727    1.4067    0.1375    -0.1250 
17.8788    1.3998    0.1510    -0.1314 
18.4848    1.3999    0.1643    -0.1355 
19.0909    1.3990    0.1770    -0.1394 
19.6970    1.3840    0.1862    -0.1447 
20.3030    1.3711    0.1959    -0.1495 
20.9091    1.3605    0.2061    -0.1536 
21.5152    1.3499    0.2163    -0.1577 
22.1212    1.3396    0.2266    -0.1617 
22.7273    1.3312    0.2374    -0.1653 
23.3333    1.3227    0.2482    -0.1689 
23.9394    1.3143    0.2590    -0.1724 
24.5455    1.3072    0.2703    -0.1757 
25.1515    1.2983    0.2817    -0.1789 
25.7576    1.2838    0.2930    -0.1821 
26.3636    1.2699    0.3046    -0.1852 
26.9697    1.2564    0.3165    -0.1882 
27.5758    1.2429    0.3283    -0.1912 
28.1818    1.2296    0.3403    -0.1941 
28.7879    1.2167    0.3526    -0.1970 
29.3939    1.2039    0.3649    -0.1998 
30.0000    1.1910    0.3771    -0.2026 
33.0000    1.1330    0.4433    -0.2154 
36.0000    1.0756    0.5116    -0.2279 
39.0000    1.0172    0.5819    -0.2393 
42.0000    0.9549    0.6541    -0.2507 
45.0000    0.8910    0.7269    -0.2620 
48.0000    0.8591    0.7997    -0.2731 
51.0000    0.8228    0.8709    -0.2841 
54.0000    0.7780    0.9390    -0.2948 
57.0000    0.7332    1.0072    -0.3055 
60.0000    0.6884    1.0754    -0.3161 
63.0000    0.6281    1.1306    -0.3256 
66.0000    0.5679    1.1859    -0.3351 
69.0000    0.5076    1.2411    -0.3446 
72.0000    0.4401    1.2832    -0.3529 
75.0000    0.3688    1.3187    -0.3605 
78.0000    0.2976    1.3543    -0.3682 
81.0000    0.2251    1.3818    -0.3750 
84.0000    0.1501    1.3932    -0.3802 
87.0000    0.0750    1.4046    -0.3854 
90.0000    -0.0000    1.4160    -0.3907 
93.0000    -0.0525    1.4046    -0.3924 
96.0000    -0.1051    1.3932    -0.3943 
99.0000    -0.1576    1.3818    -0.3962 
102.0000    -0.2083    1.3543    -0.3950 
105.0000    -0.2582    1.3187    -0.3922 
108.0000    -0.3080    1.2832    -0.3894 
111.0000    -0.3553    1.2411    -0.3855 
114.0000    -0.3975    1.1859    -0.3793 
117.0000    -0.4397    1.1306    -0.3731 
120.0000    -0.4819    1.0754    -0.3669 
123.0000    -0.5132    1.0072    -0.3590 
126.0000    -0.5446    0.9390    -0.3512 
129.0000    -0.5760    0.8709    -0.3433 
132.0000    -0.6000    0.7996    -0.3361 
135.0000    -0.6205    0.7268    -0.3293 
138.0000    -0.6409    0.6541    -0.3224 
141.0000    -0.6593    0.5827    -0.3172 
144.0000    -0.6737    0.5142    -0.3154 
147.0000    -0.6881    0.4457    -0.3137 
150.0000    -0.7024    0.3771    -0.3119 
153.0000    -0.7283    0.3212    -0.3268 
156.0000    -0.7541    0.2653    -0.3416 
159.0000    -0.7799    0.2094    -0.3565 
162.0000    -0.7156    0.1700    -0.3892 
165.0000    -0.6047    0.1389    -0.4307 
168.0000    -0.5046    0.1077    -0.4723 
171.0000    -0.3903    0.0785    -0.4500 
174.0000    -0.2602    0.0531    -0.3000 
177.0000    -0.1287    0.0442    -0.1484 
180.0000    0.0000    0.0437    0.0000 
! ------------------------------------------------------------------------------
