! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_28 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.0841   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.4978   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.4402   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8523   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0628   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0097   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0863   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3167    0.0122    -0.1212 
8.1818    1.3870    0.0127    -0.1222 
8.7879    1.4557    0.0132    -0.1229 
9.3939    1.5222    0.0138    -0.1234 
10.0000    1.5877    0.0145    -0.1238 
10.6061    1.6486    0.0153    -0.1236 
11.2121    1.7074    0.0163    -0.1232 
11.8182    1.7620    0.0173    -0.1224 
12.4242    1.8097    0.0187    -0.1209 
13.0303    1.8539    0.0203    -0.1192 
13.6364    1.8883    0.0224    -0.1170 
14.2424    1.9045    0.0257    -0.1138 
14.8485    1.8951    0.0308    -0.1092 
15.4545    1.8792    0.0367    -0.1063 
16.0606    1.8585    0.0433    -0.1040 
16.6667    1.8043    0.0535    -0.1032 
17.2727    1.7502    0.0638    -0.1025 
17.8788    1.6961    0.0741    -0.1017 
18.4848    1.6392    0.0864    -0.1033 
19.0909    1.5815    0.0992    -0.1055 
19.6970    1.5239    0.1120    -0.1077 
20.3030    1.4797    0.1247    -0.1108 
20.9091    1.4489    0.1372    -0.1145 
21.5152    1.4180    0.1498    -0.1182 
22.1212    1.3872    0.1624    -0.1220 
22.7273    1.3563    0.1750    -0.1257 
23.3333    1.3255    0.1876    -0.1294 
23.9394    1.2946    0.2002    -0.1331 
24.5455    1.2829    0.2122    -0.1367 
25.1515    1.2740    0.2241    -0.1403 
25.7576    1.2672    0.2360    -0.1439 
26.3636    1.2601    0.2479    -0.1475 
26.9697    1.2516    0.2602    -0.1511 
27.5758    1.2448    0.2723    -0.1548 
28.1818    1.2364    0.2851    -0.1585 
28.7879    1.2221    0.2997    -0.1626 
29.3939    1.2079    0.3143    -0.1667 
30.0000    1.1939    0.3288    -0.1708 
33.0000    1.1345    0.4000    -0.1905 
36.0000    1.0945    0.4693    -0.2093 
39.0000    1.0638    0.5419    -0.2278 
42.0000    1.0386    0.6157    -0.2440 
45.0000    1.0183    0.6903    -0.2586 
48.0000    0.9681    0.7651    -0.2732 
51.0000    0.9148    0.8389    -0.2871 
54.0000    0.8596    0.9113    -0.3006 
57.0000    0.8015    0.9819    -0.3139 
60.0000    0.7389    1.0485    -0.3271 
63.0000    0.6732    1.1113    -0.3399 
66.0000    0.6049    1.1702    -0.3525 
69.0000    0.5337    1.2243    -0.3652 
72.0000    0.4596    1.2711    -0.3770 
75.0000    0.3840    1.3125    -0.3886 
78.0000    0.3072    1.3483    -0.4000 
81.0000    0.2295    1.3757    -0.4107 
84.0000    0.1521    1.3954    -0.4206 
87.0000    0.0755    1.4086    -0.4303 
90.0000    0.0000    1.4152    -0.4400 
93.0000    -0.0529    1.4086    -0.4449 
96.0000    -0.1065    1.3954    -0.4498 
99.0000    -0.1607    1.3757    -0.4540 
102.0000    -0.2150    1.3483    -0.4564 
105.0000    -0.2688    1.3125    -0.4571 
108.0000    -0.3217    1.2711    -0.4574 
111.0000    -0.3736    1.2243    -0.4571 
114.0000    -0.4234    1.1702    -0.4546 
117.0000    -0.4713    1.1113    -0.4521 
120.0000    -0.5172    1.0485    -0.4495 
123.0000    -0.5610    0.9819    -0.4468 
126.0000    -0.6017    0.9113    -0.4440 
129.0000    -0.6404    0.8389    -0.4421 
132.0000    -0.6777    0.7651    -0.4413 
135.0000    -0.7128    0.6903    -0.4428 
138.0000    -0.7465    0.6157    -0.4442 
141.0000    -0.7801    0.5419    -0.4477 
144.0000    -0.8140    0.4693    -0.4529 
147.0000    -0.8509    0.4000    -0.4583 
150.0000    -0.8092    0.3329    -0.4614 
153.0000    -0.7283    0.2704    -0.4412 
156.0000    -0.6473    0.2125    -0.4187 
159.0000    -0.5664    0.1596    -0.3962 
162.0000    -0.4855    0.1126    -0.4110 
165.0000    -0.4046    0.0723    -0.4443 
168.0000    -0.3237    0.0383    -0.4777 
171.0000    -0.2428    0.0250    -0.4500 
174.0000    -0.1618    0.0195    -0.3000 
177.0000    -0.0809    0.0160    -0.1500 
180.0000    0.0000    0.0147    0.0000 
! ------------------------------------------------------------------------------
