! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_32 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2616   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.3466   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2449   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8416   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0461   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0083   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0861   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.2943    0.0112    -0.1134 
8.1818    1.3623    0.0118    -0.1140 
8.7879    1.4279    0.0125    -0.1144 
9.3939    1.4917    0.0132    -0.1145 
10.0000    1.5547    0.0140    -0.1146 
10.6061    1.6135    0.0149    -0.1142 
11.2121    1.6704    0.0158    -0.1136 
11.8182    1.7239    0.0169    -0.1127 
12.4242    1.7719    0.0182    -0.1113 
13.0303    1.8170    0.0197    -0.1098 
13.6364    1.8520    0.0217    -0.1078 
14.2424    1.8803    0.0242    -0.1056 
14.8485    1.8980    0.0272    -0.1033 
15.4545    1.8999    0.0317    -0.1011 
16.0606    1.8919    0.0370    -0.0991 
16.6667    1.8465    0.0459    -0.0979 
17.2727    1.8011    0.0548    -0.0967 
17.8788    1.7558    0.0636    -0.0954 
18.4848    1.6994    0.0749    -0.0964 
19.0909    1.6403    0.0868    -0.0979 
19.6970    1.5812    0.0987    -0.0994 
20.3030    1.5335    0.1113    -0.1021 
20.9091    1.4972    0.1244    -0.1061 
21.5152    1.4609    0.1376    -0.1101 
22.1212    1.4246    0.1508    -0.1140 
22.7273    1.3883    0.1641    -0.1180 
23.3333    1.3521    0.1774    -0.1220 
23.9394    1.3158    0.1906    -0.1259 
24.5455    1.2871    0.2048    -0.1302 
25.1515    1.2602    0.2191    -0.1345 
25.7576    1.2365    0.2334    -0.1388 
26.3636    1.2133    0.2475    -0.1431 
26.9697    1.1904    0.2619    -0.1474 
27.5758    1.1678    0.2762    -0.1517 
28.1818    1.1468    0.2912    -0.1561 
28.7879    1.1291    0.3076    -0.1605 
29.3939    1.1115    0.3239    -0.1649 
30.0000    1.0941    0.3400    -0.1694 
33.0000    1.0314    0.4181    -0.1905 
36.0000    1.0138    0.4917    -0.2101 
39.0000    1.0068    0.5688    -0.2294 
42.0000    1.0071    0.6471    -0.2469 
45.0000    1.0057    0.7264    -0.2630 
48.0000    0.9632    0.8059    -0.2791 
51.0000    0.9164    0.8844    -0.2945 
54.0000    0.8664    0.9614    -0.3095 
57.0000    0.8125    1.0364    -0.3243 
60.0000    0.7528    1.1073    -0.3389 
63.0000    0.6891    1.1741    -0.3530 
66.0000    0.6220    1.2369    -0.3668 
69.0000    0.5512    1.2946    -0.3806 
72.0000    0.4764    1.3445    -0.3933 
75.0000    0.3995    1.3888    -0.4058 
78.0000    0.3208    1.4270    -0.4180 
81.0000    0.2405    1.4565    -0.4295 
84.0000    0.1599    1.4777    -0.4400 
87.0000    0.0796    1.4921    -0.4502 
90.0000    0.0000    1.4995    -0.4604 
93.0000    -0.0557    1.4921    -0.4653 
96.0000    -0.1119    1.4777    -0.4702 
99.0000    -0.1684    1.4565    -0.4745 
102.0000    -0.2246    1.4270    -0.4765 
105.0000    -0.2796    1.3888    -0.4769 
108.0000    -0.3335    1.3445    -0.4767 
111.0000    -0.3858    1.2946    -0.4758 
114.0000    -0.4354    1.2369    -0.4722 
117.0000    -0.4824    1.1741    -0.4686 
120.0000    -0.5269    1.1073    -0.4648 
123.0000    -0.5688    1.0364    -0.4603 
126.0000    -0.6064    0.9614    -0.4557 
129.0000    -0.6415    0.8844    -0.4515 
132.0000    -0.6743    0.8059    -0.4482 
135.0000    -0.7040    0.7264    -0.4464 
138.0000    -0.7313    0.6471    -0.4446 
141.0000    -0.7573    0.5688    -0.4441 
144.0000    -0.7825    0.4917    -0.4450 
147.0000    -0.8086    0.4181    -0.4460 
150.0000    -0.7662    0.3470    -0.4450 
153.0000    -0.6896    0.2806    -0.4242 
156.0000    -0.6129    0.2193    -0.4013 
159.0000    -0.5363    0.1632    -0.3785 
162.0000    -0.4597    0.1135    -0.3967 
165.0000    -0.3831    0.0707    -0.4354 
168.0000    -0.3065    0.0354    -0.4742 
171.0000    -0.2299    0.0227    -0.4500 
174.0000    -0.1532    0.0168    -0.3000 
177.0000    -0.0766    0.0132    -0.1500 
180.0000    0.0000    0.0118    0.0000 
! ------------------------------------------------------------------------------
