! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_13 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      12.9686   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.9124   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      8.1081   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9413   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2664   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0161   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0783   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.4205    0.0173    -0.1486 
7.5758    1.4948    0.0179    -0.1501 
8.1818    1.5677    0.0186    -0.1514 
8.7879    1.6374    0.0194    -0.1523 
9.3939    1.7035    0.0204    -0.1528 
10.0000    1.7675    0.0215    -0.1531 
10.6061    1.8220    0.0233    -0.1528 
11.2121    1.8712    0.0256    -0.1523 
11.8182    1.9103    0.0288    -0.1514 
12.4242    1.9387    0.0331    -0.1506 
13.0303    1.9617    0.0381    -0.1496 
13.6364    1.9675    0.0445    -0.1471 
14.2424    1.9766    0.0508    -0.1451 
14.8485    1.9904    0.0569    -0.1439 
15.4545    1.9965    0.0637    -0.1424 
16.0606    1.9976    0.0709    -0.1408 
16.6667    1.9765    0.0806    -0.1397 
17.2727    1.9554    0.0902    -0.1385 
17.8788    1.9342    0.0998    -0.1373 
18.4848    1.9111    0.1108    -0.1380 
19.0909    1.8875    0.1222    -0.1391 
19.6970    1.8639    0.1335    -0.1403 
20.3030    1.8340    0.1446    -0.1420 
20.9091    1.8148    0.1553    -0.1445 
21.5152    1.7957    0.1660    -0.1469 
22.1212    1.7765    0.1767    -0.1494 
22.7273    1.7573    0.1875    -0.1518 
23.3333    1.7382    0.1982    -0.1542 
23.9394    1.7190    0.2090    -0.1567 
24.5455    1.7145    0.2198    -0.1600 
25.1515    1.7098    0.2307    -0.1635 
25.7576    1.6994    0.2417    -0.1670 
26.3636    1.6890    0.2526    -0.1704 
26.9697    1.6785    0.2635    -0.1739 
27.5758    1.6681    0.2744    -0.1774 
28.1818    1.6580    0.2853    -0.1808 
28.7879    1.6485    0.2962    -0.1841 
29.3939    1.6390    0.3072    -0.1873 
30.0000    1.6295    0.3181    -0.1906 
33.0000    1.5560    0.3754    -0.2069 
36.0000    1.4296    0.4389    -0.2233 
39.0000    1.3140    0.5053    -0.2393 
42.0000    1.2024    0.5727    -0.2525 
45.0000    1.0937    0.6410    -0.2634 
48.0000    1.0245    0.7094    -0.2744 
51.0000    0.9554    0.7768    -0.2848 
54.0000    0.8859    0.8429    -0.2948 
57.0000    0.8157    0.9073    -0.3047 
60.0000    0.7438    0.9680    -0.3146 
63.0000    0.6707    1.0253    -0.3245 
66.0000    0.5965    1.0790    -0.3344 
69.0000    0.5212    1.1282    -0.3443 
72.0000    0.4450    1.1707    -0.3539 
75.0000    0.3686    1.2082    -0.3634 
78.0000    0.2922    1.2406    -0.3729 
81.0000    0.2166    1.2653    -0.3819 
84.0000    0.1425    1.2828    -0.3903 
87.0000    0.0702    1.2944    -0.3986 
90.0000    0.0000    1.3000    -0.4069 
93.0000    -0.0491    1.2944    -0.4111 
96.0000    -0.0997    1.2828    -0.4154 
99.0000    -0.1516    1.2653    -0.4191 
102.0000    -0.2045    1.2406    -0.4213 
105.0000    -0.2580    1.2082    -0.4222 
108.0000    -0.3115    1.1707    -0.4227 
111.0000    -0.3648    1.1282    -0.4230 
114.0000    -0.4175    1.0790    -0.4219 
117.0000    -0.4695    1.0253    -0.4209 
120.0000    -0.5206    0.9680    -0.4203 
123.0000    -0.5710    0.9073    -0.4205 
126.0000    -0.6201    0.8429    -0.4212 
129.0000    -0.6688    0.7768    -0.4233 
132.0000    -0.7171    0.7094    -0.4274 
135.0000    -0.7656    0.6410    -0.4354 
138.0000    -0.8154    0.5727    -0.4434 
141.0000    -0.8673    0.5053    -0.4542 
144.0000    -0.9219    0.4389    -0.4685 
147.0000    -0.9842    0.3754    -0.4834 
150.0000    -0.9422    0.3141    -0.4950 
153.0000    -0.8480    0.2568    -0.4753 
156.0000    -0.7538    0.2038    -0.4524 
159.0000    -0.6596    0.1553    -0.4295 
162.0000    -0.5654    0.1122    -0.4375 
165.0000    -0.4712    0.0752    -0.4610 
168.0000    -0.3769    0.0540    -0.4844 
171.0000    -0.2827    0.0463    -0.4500 
174.0000    -0.1885    0.0414    -0.3000 
177.0000    -0.0942    0.0383    -0.1500 
180.0000    0.0000    0.0372    0.0000 
! ------------------------------------------------------------------------------
