! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_36 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1822   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -13.2949   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0712   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7975   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1080   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0071   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0828   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.2078    0.0099    -0.1042 
7.5758    1.2738    0.0106    -0.1047 
8.1818    1.3389    0.0113    -0.1051 
8.7879    1.4024    0.0121    -0.1054 
9.3939    1.4642    0.0129    -0.1055 
10.0000    1.5252    0.0137    -0.1055 
10.6061    1.5825    0.0147    -0.1051 
11.2121    1.6382    0.0157    -0.1047 
11.8182    1.6909    0.0168    -0.1040 
12.4242    1.7383    0.0183    -0.1030 
13.0303    1.7827    0.0198    -0.1019 
13.6364    1.8150    0.0220    -0.1003 
14.2424    1.8392    0.0248    -0.0987 
14.8485    1.8520    0.0285    -0.0969 
15.4545    1.8388    0.0341    -0.0952 
16.0606    1.8147    0.0407    -0.0936 
16.6667    1.7641    0.0503    -0.0932 
17.2727    1.7135    0.0600    -0.0930 
17.8788    1.6629    0.0697    -0.0927 
18.4848    1.6149    0.0804    -0.0942 
19.0909    1.5675    0.0914    -0.0960 
19.6970    1.5201    0.1024    -0.0979 
20.3030    1.4806    0.1138    -0.1003 
20.9091    1.4490    0.1259    -0.1033 
21.5152    1.4173    0.1382    -0.1064 
22.1212    1.3857    0.1503    -0.1097 
22.7273    1.3536    0.1614    -0.1130 
23.3333    1.3198    0.1728    -0.1163 
23.9394    1.2860    0.1846    -0.1196 
24.5455    1.2563    0.1987    -0.1238 
25.1515    1.2284    0.2131    -0.1282 
25.7576    1.2045    0.2275    -0.1326 
26.3636    1.1803    0.2420    -0.1369 
26.9697    1.1570    0.2563    -0.1413 
27.5758    1.1343    0.2706    -0.1457 
28.1818    1.1106    0.2865    -0.1503 
28.7879    1.0796    0.3062    -0.1555 
29.3939    1.0509    0.3255    -0.1607 
30.0000    1.0240    0.3461    -0.1659 
33.0000    0.9444    0.4363    -0.1896 
36.0000    0.9544    0.5101    -0.2090 
39.0000    0.9639    0.5872    -0.2282 
42.0000    0.9714    0.6655    -0.2458 
45.0000    0.9765    0.7446    -0.2622 
48.0000    0.9398    0.8239    -0.2784 
51.0000    0.8979    0.9019    -0.2939 
54.0000    0.8514    0.9778    -0.3090 
57.0000    0.8007    1.0518    -0.3238 
60.0000    0.7436    1.1215    -0.3384 
63.0000    0.6822    1.1872    -0.3525 
66.0000    0.6170    1.2487    -0.3663 
69.0000    0.5478    1.3050    -0.3800 
72.0000    0.4741    1.3537    -0.3926 
75.0000    0.3979    1.3965    -0.4049 
78.0000    0.3199    1.4334    -0.4169 
81.0000    0.2400    1.4614    -0.4282 
84.0000    0.1597    1.4812    -0.4384 
87.0000    0.0795    1.4941    -0.4484 
90.0000    0.0000    1.5000    -0.4584 
93.0000    -0.0557    1.4941    -0.4633 
96.0000    -0.1118    1.4812    -0.4681 
99.0000    -0.1680    1.4614    -0.4724 
102.0000    -0.2239    1.4334    -0.4744 
105.0000    -0.2786    1.3965    -0.4747 
108.0000    -0.3319    1.3537    -0.4745 
111.0000    -0.3835    1.3050    -0.4735 
114.0000    -0.4319    1.2487    -0.4698 
117.0000    -0.4775    1.1872    -0.4660 
120.0000    -0.5205    1.1215    -0.4617 
123.0000    -0.5605    1.0518    -0.4566 
126.0000    -0.5960    0.9778    -0.4512 
129.0000    -0.6286    0.9019    -0.4462 
132.0000    -0.6579    0.8239    -0.4417 
135.0000    -0.6835    0.7446    -0.4384 
138.0000    -0.7062    0.6655    -0.4351 
141.0000    -0.7272    0.5872    -0.4321 
144.0000    -0.7468    0.5101    -0.4301 
147.0000    -0.7661    0.4363    -0.4282 
150.0000    -0.7243    0.3650    -0.4247 
153.0000    -0.6518    0.2984    -0.4038 
156.0000    -0.5794    0.2367    -0.3812 
159.0000    -0.5070    0.1802    -0.3587 
162.0000    -0.4346    0.1299    -0.3809 
165.0000    -0.3621    0.0869    -0.4256 
168.0000    -0.2897    0.0511    -0.4702 
171.0000    -0.2173    0.0300    -0.4500 
174.0000    -0.1449    0.0241    -0.3000 
177.0000    -0.0724    0.0205    -0.1500 
180.0000    0.0000    0.0191    0.0000 
! ------------------------------------------------------------------------------
