! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_14 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.8244   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.3928   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2222   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4842   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1502   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0107   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0785   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.1995    0.0133    -0.1155 
8.1818    1.2625    0.0138    -0.1162 
8.7879    1.3245    0.0142    -0.1170 
9.3939    1.3833    0.0152    -0.1166 
10.0000    1.4355    0.0166    -0.1155 
10.6061    1.4736    0.0189    -0.1134 
11.2121    1.5017    0.0217    -0.1111 
11.8182    1.5111    0.0252    -0.1082 
12.4242    1.4180    0.0401    -0.1104 
13.0303    1.2767    0.0595    -0.1146 
13.6364    1.2287    0.0699    -0.1131 
14.2424    1.1886    0.0803    -0.1118 
14.8485    1.1665    0.0905    -0.1106 
15.4545    1.1528    0.1010    -0.1112 
16.0606    1.1427    0.1116    -0.1124 
16.6667    1.1387    0.1223    -0.1148 
17.2727    1.1385    0.1331    -0.1174 
17.8788    1.1429    0.1443    -0.1203 
18.4848    1.1584    0.1568    -0.1237 
19.0909    1.1756    0.1694    -0.1273 
19.6970    1.1865    0.1810    -0.1322 
20.3030    1.1955    0.1925    -0.1374 
20.9091    1.2027    0.2037    -0.1429 
21.5152    1.2098    0.2150    -0.1485 
22.1212    1.2148    0.2262    -0.1539 
22.7273    1.2113    0.2371    -0.1589 
23.3333    1.2079    0.2481    -0.1639 
23.9394    1.2044    0.2590    -0.1691 
24.5455    1.2025    0.2706    -0.1737 
25.1515    1.1998    0.2823    -0.1782 
25.7576    1.1936    0.2940    -0.1827 
26.3636    1.1879    0.3061    -0.1869 
26.9697    1.1823    0.3184    -0.1909 
27.5758    1.1765    0.3307    -0.1949 
28.1818    1.1706    0.3432    -0.1988 
28.7879    1.1650    0.3561    -0.2024 
29.3939    1.1590    0.3691    -0.2061 
30.0000    1.1528    0.3820    -0.2097 
33.0000    1.1204    0.4493    -0.2263 
36.0000    1.0815    0.5195    -0.2419 
39.0000    1.0343    0.5924    -0.2564 
42.0000    0.9730    0.6669    -0.2706 
45.0000    0.9100    0.7418    -0.2846 
48.0000    0.8773    0.8167    -0.2981 
51.0000    0.8403    0.8900    -0.3114 
54.0000    0.7949    0.9602    -0.3242 
57.0000    0.7495    1.0304    -0.3371 
60.0000    0.7041    1.1006    -0.3499 
63.0000    0.6427    1.1576    -0.3614 
66.0000    0.5812    1.2145    -0.3729 
69.0000    0.5198    1.2715    -0.3844 
72.0000    0.4507    1.3150    -0.3947 
75.0000    0.3779    1.3517    -0.4043 
78.0000    0.3050    1.3885    -0.4139 
81.0000    0.2308    1.4170    -0.4226 
84.0000    0.1539    1.4290    -0.4296 
87.0000    0.0769    1.4410    -0.4366 
90.0000    -0.0000    1.4531    -0.4436 
93.0000    -0.0539    1.4410    -0.4468 
96.0000    -0.1077    1.4290    -0.4501 
99.0000    -0.1616    1.4170    -0.4534 
102.0000    -0.2135    1.3885    -0.4534 
105.0000    -0.2645    1.3517    -0.4517 
108.0000    -0.3155    1.3150    -0.4501 
111.0000    -0.3639    1.2715    -0.4472 
114.0000    -0.4069    1.2145    -0.4418 
117.0000    -0.4499    1.1576    -0.4364 
120.0000    -0.4929    1.1006    -0.4310 
123.0000    -0.5247    1.0304    -0.4238 
126.0000    -0.5564    0.9602    -0.4165 
129.0000    -0.5882    0.8900    -0.4093 
132.0000    -0.6124    0.8167    -0.4027 
135.0000    -0.6328    0.7418    -0.3964 
138.0000    -0.6531    0.6669    -0.3902 
141.0000    -0.6713    0.5934    -0.3858 
144.0000    -0.6852    0.5230    -0.3853 
147.0000    -0.6991    0.4525    -0.3848 
150.0000    -0.7129    0.3820    -0.3842 
153.0000    -0.7177    0.3276    -0.4000 
156.0000    -0.7225    0.2731    -0.4159 
159.0000    -0.7281    0.2187    -0.4317 
162.0000    -0.6575    0.1805    -0.4496 
165.0000    -0.5480    0.1504    -0.4685 
168.0000    -0.4335    0.1203    -0.4874 
171.0000    -0.3237    0.0903    -0.4500 
174.0000    -0.2158    0.0602    -0.3000 
177.0000    -0.1072    0.0496    -0.1490 
180.0000    0.0000    0.0487    0.0000 
! ------------------------------------------------------------------------------
