! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_14 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.1198   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.0908   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      8.1160   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9537   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2884   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0154   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0787   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.4115    0.0166    -0.1473 
7.5758    1.4858    0.0171    -0.1489 
8.1818    1.5588    0.0177    -0.1502 
8.7879    1.6289    0.0184    -0.1511 
9.3939    1.6953    0.0193    -0.1517 
10.0000    1.7597    0.0203    -0.1520 
10.6061    1.8151    0.0218    -0.1517 
11.2121    1.8651    0.0236    -0.1513 
11.8182    1.9104    0.0262    -0.1505 
12.4242    1.9452    0.0298    -0.1496 
13.0303    1.9735    0.0340    -0.1486 
13.6364    1.9833    0.0399    -0.1464 
14.2424    1.9936    0.0460    -0.1446 
14.8485    2.0050    0.0522    -0.1434 
15.4545    2.0107    0.0589    -0.1420 
16.0606    2.0124    0.0660    -0.1405 
16.6667    1.9933    0.0750    -0.1393 
17.2727    1.9736    0.0841    -0.1381 
17.8788    1.9549    0.0931    -0.1369 
18.4848    1.9294    0.1039    -0.1373 
19.0909    1.9020    0.1151    -0.1381 
19.6970    1.8746    0.1264    -0.1389 
20.3030    1.8558    0.1376    -0.1405 
20.9091    1.8454    0.1487    -0.1429 
21.5152    1.8350    0.1599    -0.1453 
22.1212    1.8150    0.1711    -0.1476 
22.7273    1.7911    0.1822    -0.1500 
23.3333    1.7671    0.1931    -0.1524 
23.9394    1.7432    0.2041    -0.1548 
24.5455    1.7357    0.2153    -0.1582 
25.1515    1.7281    0.2266    -0.1618 
25.7576    1.7148    0.2378    -0.1654 
26.3636    1.7016    0.2491    -0.1689 
26.9697    1.6883    0.2603    -0.1725 
27.5758    1.6751    0.2716    -0.1761 
28.1818    1.6631    0.2828    -0.1795 
28.7879    1.6514    0.2941    -0.1828 
29.3939    1.6387    0.3053    -0.1861 
30.0000    1.6280    0.3165    -0.1894 
33.0000    1.5496    0.3747    -0.2057 
36.0000    1.4241    0.4382    -0.2223 
39.0000    1.3093    0.5046    -0.2385 
42.0000    1.1983    0.5721    -0.2517 
45.0000    1.0902    0.6403    -0.2628 
48.0000    1.0215    0.7088    -0.2739 
51.0000    0.9529    0.7762    -0.2844 
54.0000    0.8838    0.8424    -0.2946 
57.0000    0.8139    0.9069    -0.3046 
60.0000    0.7423    0.9676    -0.3145 
63.0000    0.6695    1.0249    -0.3245 
66.0000    0.5956    1.0786    -0.3346 
69.0000    0.5205    1.1278    -0.3448 
72.0000    0.4445    1.1704    -0.3546 
75.0000    0.3682    1.2080    -0.3643 
78.0000    0.2920    1.2404    -0.3739 
81.0000    0.2164    1.2651    -0.3831 
84.0000    0.1424    1.2827    -0.3916 
87.0000    0.0702    1.2944    -0.4000 
90.0000    0.0000    1.3000    -0.4084 
93.0000    -0.0491    1.2944    -0.4127 
96.0000    -0.0997    1.2827    -0.4171 
99.0000    -0.1515    1.2651    -0.4209 
102.0000    -0.2044    1.2404    -0.4231 
105.0000    -0.2577    1.2080    -0.4241 
108.0000    -0.3111    1.1704    -0.4247 
111.0000    -0.3643    1.1278    -0.4250 
114.0000    -0.4169    1.0786    -0.4240 
117.0000    -0.4687    1.0249    -0.4229 
120.0000    -0.5196    0.9676    -0.4224 
123.0000    -0.5697    0.9069    -0.4226 
126.0000    -0.6186    0.8424    -0.4232 
129.0000    -0.6670    0.7762    -0.4252 
132.0000    -0.7150    0.7088    -0.4291 
135.0000    -0.7631    0.6403    -0.4368 
138.0000    -0.8125    0.5721    -0.4445 
141.0000    -0.8640    0.5046    -0.4549 
144.0000    -0.9181    0.4382    -0.4688 
147.0000    -0.9797    0.3747    -0.4833 
150.0000    -0.9361    0.3133    -0.4949 
153.0000    -0.8405    0.2560    -0.4749 
156.0000    -0.7463    0.2030    -0.4521 
159.0000    -0.6525    0.1545    -0.4294 
162.0000    -0.5592    0.1111    -0.4374 
165.0000    -0.4660    0.0738    -0.4609 
168.0000    -0.3728    0.0522    -0.4844 
171.0000    -0.2796    0.0444    -0.4500 
174.0000    -0.1864    0.0395    -0.3000 
177.0000    -0.0932    0.0364    -0.1500 
180.0000    0.0000    0.0352    0.0000 
! ------------------------------------------------------------------------------
