2.8571429E-01	3.7500000E-01	5.9339957E+00	4.9278420E+02	1.4791411E+10	2.8668826E+10
3.0612245E-01	3.7500000E-01	5.3460896E+00	4.8677959E+02	1.4081573E+10	2.7192116E+10
3.2653061E-01	3.7500000E-01	4.7963339E+00	4.8222965E+02	1.3405197E+10	2.5625518E+10
3.4693878E-01	3.7500000E-01	4.2965936E+00	4.7618422E+02	1.2130136E+10	2.4067884E+10
3.6734694E-01	3.7500000E-01	3.8469552E+00	4.6779128E+02	1.0575649E+10	2.2630186E+10
3.8775510E-01	3.7500000E-01	3.4453421E+00	4.5912966E+02	9.4289376E+09	2.1406871E+10
4.0816327E-01	3.7500000E-01	3.0769139E+00	4.5083791E+02	8.6793736E+09	2.0305548E+10
4.2857143E-01	3.7500000E-01	2.7335625E+00	4.4219988E+02	8.0907905E+09	1.9259655E+10
4.4897959E-01	3.7500000E-01	2.4122347E+00	4.3260086E+02	7.4307215E+09	1.8202719E+10
4.6938776E-01	3.7500000E-01	2.1116908E+00	4.2197737E+02	6.5329164E+09	1.7166662E+10
4.8979592E-01	3.7500000E-01	1.8283965E+00	4.1125346E+02	5.6354590E+09	1.6168062E+10
5.1020408E-01	3.7500000E-01	1.5587834E+00	4.0124736E+02	4.9247295E+09	1.5222856E+10
5.3061224E-01	3.7500000E-01	1.3024369E+00	3.9204696E+02	4.4018453E+09	1.4337086E+10
5.5102041E-01	3.7500000E-01	1.0644274E+00	3.8266754E+02	3.9410766E+09	1.3444972E+10
5.7142857E-01	3.7500000E-01	8.4344617E-01	3.6126612E+02	3.4263331E+09	1.1381004E+10
5.9183673E-01	3.7500000E-01	6.3656419E-01	3.3986592E+02	2.9666805E+09	9.4716541E+09
6.1224490E-01	3.7500000E-01	4.3702890E-01	3.1732480E+02	2.5989729E+09	7.5980703E+09
6.3265306E-01	3.7500000E-01	2.3965679E-01	2.9411490E+02	2.2996042E+09	5.8056540E+09
6.5306122E-01	3.7500000E-01	3.9677688E-02	2.7193215E+02	2.0264569E+09	4.2857167E+09
6.7346939E-01	3.7500000E-01	-1.7282812E-01	2.5631442E+02	1.7504944E+09	3.5396387E+09
6.9387755E-01	3.7500000E-01	-4.0708383E-01	2.3937665E+02	1.4806345E+09	2.8583417E+09
7.1428571E-01	3.7500000E-01	-6.8037761E-01	2.2215650E+02	1.2257555E+09	2.4114482E+09
7.3469388E-01	3.7500000E-01	-9.9929361E-01	2.0213774E+02	9.9156172E+08	2.0592729E+09
7.5510204E-01	3.7500000E-01	-1.3205253E+00	1.8055440E+02	7.9651155E+08	1.7115539E+09
7.7551020E-01	3.7500000E-01	-1.6232988E+00	1.5766063E+02	6.3794514E+08	1.3440773E+09
7.9591837E-01	3.7500000E-01	-1.8843681E+00	1.3548397E+02	5.0160309E+08	1.0137980E+09
8.1632653E-01	3.7500000E-01	-2.0862301E+00	1.1208164E+02	3.8378730E+08	7.8182696E+08
8.3673469E-01	3.7500000E-01	-2.1639982E+00	9.4287163E+01	2.9221525E+08	6.2573569E+08
8.5714286E-01	3.7500000E-01	-2.1758412E+00	7.8009538E+01	2.2344193E+08	4.8530895E+08
8.7755102E-01	3.7500000E-01	-2.1553038E+00	6.4329123E+01	1.6554419E+08	3.7526663E+08
8.9795918E-01	3.7500000E-01	-2.1029095E+00	5.3441901E+01	1.1785038E+08	2.9189663E+08
9.1836735E-01	3.7500000E-01	-2.0184034E+00	4.4503351E+01	7.9166447E+07	2.2399680E+08
9.3877551E-01	3.7500000E-01	-1.8967432E+00	3.6696793E+01	4.9219924E+07	1.6316923E+08
9.5918367E-01	3.7500000E-01	-1.7243258E+00	2.6873656E+01	2.7432827E+07	1.0643186E+08
9.7959184E-01	3.7500000E-01	-1.5081251E+00	2.1572011E+01	1.2966771E+07	6.7153717E+07
1.0000000E+00	3.7500000E-01	-1.2423877E+00	5.7673825E+00	1.8620111E+05	1.6633139E+06
---------------------- BLADE MODE SHAPES ---------------------------------------
      -0.0805   BldFl1Sh(2) - Flap mode 1, coeff of x^2
       2.3085   BldFl1Sh(3) -            , coeff of x^3
      -2.3227   BldFl1Sh(4) -            , coeff of x^4
       1.7299   BldFl1Sh(5) -            , coeff of x^5
      -0.6353   BldFl1Sh(6) -            , coeff of x^6
      -1.5554   BldFl2Sh(2) - Flap mode 2, coeff of x^2
       4.7532   BldFl2Sh(3) -            , coeff of x^3
     -15.3056   BldFl2Sh(4) -            , coeff of x^4
      22.0113   BldFl2Sh(5) -            , coeff of x^5
      -8.9034   BldFl2Sh(6) -            , coeff of x^6
      -0.7505   BldEdgSh(2) - Edge mode 1, coeff of x^2
       7.6598   BldEdgSh(3) -            , coeff of x^3
     -14.4440   BldEdgSh(4) -            , coeff of x^4
      12.8116   BldEdgSh(5) -            , coeff of x^5
      -4.2769   BldEdgSh(6) -            , coeff of x^6
