! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_12 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.5212   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -8.8934   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1479   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4345   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0365   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0107   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0648   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.1953    0.0138    -0.1095 
8.1818    1.2560    0.0145    -0.1104 
8.7879    1.3128    0.0153    -0.1113 
9.3939    1.3644    0.0170    -0.1116 
10.0000    1.4108    0.0193    -0.1116 
10.6061    1.4399    0.0232    -0.1107 
11.2121    1.4569    0.0280    -0.1096 
11.8182    1.4510    0.0337    -0.1081 
12.4242    1.4215    0.0453    -0.1097 
13.0303    1.3519    0.0595    -0.1125 
13.6364    1.3279    0.0712    -0.1116 
14.2424    1.3073    0.0835    -0.1109 
14.8485    1.2946    0.0963    -0.1104 
15.4545    1.2887    0.1099    -0.1130 
16.0606    1.2854    0.1237    -0.1170 
16.6667    1.2865    0.1371    -0.1228 
17.2727    1.2902    0.1505    -0.1284 
17.8788    1.2972    0.1641    -0.1336 
18.4848    1.3129    0.1780    -0.1372 
19.0909    1.3287    0.1915    -0.1407 
19.6970    1.3323    0.2018    -0.1459 
20.3030    1.3361    0.2122    -0.1509 
20.9091    1.3400    0.2227    -0.1558 
21.5152    1.3439    0.2332    -0.1608 
22.1212    1.3474    0.2438    -0.1656 
22.7273    1.3482    0.2547    -0.1698 
23.3333    1.3395    0.2656    -0.1741 
23.9394    1.3308    0.2765    -0.1784 
24.5455    1.3238    0.2880    -0.1823 
25.1515    1.3151    0.2996    -0.1861 
25.7576    1.3007    0.3112    -0.1899 
26.3636    1.2871    0.3232    -0.1935 
26.9697    1.2740    0.3354    -0.1969 
27.5758    1.2610    0.3477    -0.2003 
28.1818    1.2481    0.3601    -0.2037 
28.7879    1.2359    0.3729    -0.2069 
29.3939    1.2237    0.3857    -0.2100 
30.0000    1.2114    0.3985    -0.2132 
33.0000    1.1536    0.4654    -0.2279 
36.0000    1.0965    0.5350    -0.2419 
39.0000    1.0381    0.6072    -0.2559 
42.0000    0.9760    0.6811    -0.2694 
45.0000    0.9126    0.7553    -0.2828 
48.0000    0.8795    0.8294    -0.2958 
51.0000    0.8422    0.9020    -0.3085 
54.0000    0.7965    0.9714    -0.3207 
57.0000    0.7508    1.0408    -0.3329 
60.0000    0.7052    1.1102    -0.3451 
63.0000    0.6435    1.1662    -0.3559 
66.0000    0.5819    1.2223    -0.3668 
69.0000    0.5203    1.2783    -0.3776 
72.0000    0.4511    1.3209    -0.3871 
75.0000    0.3782    1.3567    -0.3960 
78.0000    0.3052    1.3925    -0.4048 
81.0000    0.2309    1.4200    -0.4127 
84.0000    0.1539    1.4310    -0.4189 
87.0000    0.0770    1.4420    -0.4250 
90.0000    -0.0000    1.4531    -0.4312 
93.0000    -0.0539    1.4420    -0.4341 
96.0000    -0.1077    1.4310    -0.4370 
99.0000    -0.1616    1.4200    -0.4400 
102.0000    -0.2136    1.3925    -0.4396 
105.0000    -0.2647    1.3567    -0.4377 
108.0000    -0.3158    1.3209    -0.4357 
111.0000    -0.3642    1.2783    -0.4326 
114.0000    -0.4073    1.2223    -0.4269 
117.0000    -0.4505    1.1662    -0.4212 
120.0000    -0.4936    1.1102    -0.4155 
123.0000    -0.5256    1.0408    -0.4080 
126.0000    -0.5576    0.9714    -0.4005 
129.0000    -0.5895    0.9020    -0.3930 
132.0000    -0.6140    0.8294    -0.3861 
135.0000    -0.6346    0.7552    -0.3795 
138.0000    -0.6553    0.6810    -0.3729 
141.0000    -0.6738    0.6083    -0.3681 
144.0000    -0.6881    0.5384    -0.3670 
147.0000    -0.7024    0.4684    -0.3659 
150.0000    -0.7168    0.3985    -0.3648 
153.0000    -0.7349    0.3426    -0.3804 
156.0000    -0.7530    0.2867    -0.3960 
159.0000    -0.7716    0.2308    -0.4116 
162.0000    -0.7003    0.1909    -0.4334 
165.0000    -0.5835    0.1591    -0.4584 
168.0000    -0.4581    0.1273    -0.4834 
171.0000    -0.3410    0.0955    -0.4500 
174.0000    -0.2274    0.0636    -0.3000 
177.0000    -0.1125    0.0525    -0.1485 
180.0000    0.0000    0.0517    0.0000 
! ------------------------------------------------------------------------------
