! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_07 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      12.1701   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -3.8940   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1060   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7715   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.9329   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0294   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0198   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3284    0.0297    -0.0586 
8.1818    1.4065    0.0296    -0.0623 
8.7879    1.4825    0.0297    -0.0663 
9.3939    1.5584    0.0296    -0.0703 
10.0000    1.6343    0.0295    -0.0743 
10.6061    1.6979    0.0293    -0.0780 
11.2121    1.7506    0.0294    -0.0806 
11.8182    1.8036    0.0301    -0.0846 
12.4242    1.3478    0.0333    -0.0618 
13.0303    1.2234    0.0356    -0.0588 
13.6364    1.2385    0.0373    -0.0613 
14.2424    1.2609    0.0387    -0.0641 
14.8485    1.2928    0.0397    -0.0670 
15.4545    1.3327    0.0403    -0.0700 
16.0606    1.3707    0.0415    -0.0734 
16.6667    1.3543    0.0497    -0.0790 
17.2727    1.3378    0.0579    -0.0846 
17.8788    1.3214    0.0662    -0.0902 
18.4848    1.3048    0.0744    -0.0958 
19.0909    1.2884    0.0826    -0.1014 
19.6970    1.2722    0.0908    -0.1070 
20.3030    1.2609    0.1002    -0.1113 
20.9091    1.2544    0.1109    -0.1142 
21.5152    1.2480    0.1216    -0.1171 
22.1212    1.2415    0.1322    -0.1200 
22.7273    1.2350    0.1429    -0.1229 
23.3333    1.2285    0.1536    -0.1259 
23.9394    1.2219    0.1642    -0.1288 
24.5455    1.2154    0.1749    -0.1317 
25.1515    1.2070    0.1856    -0.1347 
25.7576    1.1929    0.1962    -0.1376 
26.3636    1.1788    0.2069    -0.1405 
26.9697    1.1647    0.2176    -0.1435 
27.5758    1.1506    0.2282    -0.1464 
28.1818    1.1365    0.2389    -0.1493 
28.7879    1.1223    0.2496    -0.1523 
29.3939    1.1082    0.2602    -0.1552 
30.0000    1.0941    0.2709    -0.1581 
33.0000    1.0387    0.3359    -0.1691 
36.0000    0.9832    0.4009    -0.1799 
39.0000    0.9278    0.4658    -0.1907 
42.0000    0.8670    0.5337    -0.2013 
45.0000    0.8035    0.6031    -0.2118 
48.0000    0.7775    0.6725    -0.2223 
51.0000    0.7467    0.7407    -0.2327 
54.0000    0.7063    0.8063    -0.2429 
57.0000    0.6659    0.8720    -0.2531 
60.0000    0.6255    0.9377    -0.2634 
63.0000    0.5709    0.9920    -0.2728 
66.0000    0.5162    1.0464    -0.2823 
69.0000    0.4616    1.1007    -0.2918 
72.0000    0.4003    1.1432    -0.3003 
75.0000    0.3356    1.1798    -0.3084 
78.0000    0.2709    1.2164    -0.3165 
81.0000    0.2049    1.2457    -0.3239 
84.0000    0.1366    1.2604    -0.3299 
87.0000    0.0683    1.2752    -0.3358 
90.0000    -0.0000    1.2900    -0.3416 
93.0000    -0.0478    1.2752    -0.3426 
96.0000    -0.0956    1.2604    -0.3433 
99.0000    -0.1434    1.2457    -0.3441 
102.0000    -0.1896    1.2164    -0.3420 
105.0000    -0.2349    1.1798    -0.3386 
108.0000    -0.2802    1.1432    -0.3351 
111.0000    -0.3231    1.1007    -0.3306 
114.0000    -0.3613    1.0464    -0.3241 
117.0000    -0.3996    0.9920    -0.3177 
120.0000    -0.4378    0.9377    -0.3112 
123.0000    -0.4661    0.8720    -0.3035 
126.0000    -0.4944    0.8063    -0.2958 
129.0000    -0.5227    0.7407    -0.2881 
132.0000    -0.5443    0.6725    -0.2812 
135.0000    -0.5625    0.6031    -0.2747 
138.0000    -0.5807    0.5337    -0.2682 
141.0000    -0.5970    0.4658    -0.2634 
144.0000    -0.6095    0.4009    -0.2620 
147.0000    -0.6221    0.3359    -0.2606 
150.0000    -0.6346    0.2709    -0.2592 
153.0000    -0.6571    0.2181    -0.2731 
156.0000    -0.6797    0.1653    -0.2870 
159.0000    -0.7023    0.1125    -0.3009 
162.0000    -0.6663    0.0780    -0.3444 
165.0000    -0.6028    0.0527    -0.4028 
168.0000    -0.5368    0.0275    -0.4611 
171.0000    -0.4435    0.0106    -0.4500 
174.0000    -0.2957    0.0105    -0.3000 
177.0000    -0.1472    0.0105    -0.1493 
180.0000    0.0000    0.0104    0.0000 
! ------------------------------------------------------------------------------
