! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_44 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.0370   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -14.0104   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0082   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7643   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1372   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0068   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0806   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.2013    0.0097    -0.1009 
7.5758    1.2657    0.0104    -0.1013 
8.1818    1.3294    0.0112    -0.1017 
8.7879    1.3920    0.0120    -0.1020 
9.3939    1.4530    0.0128    -0.1021 
10.0000    1.5131    0.0137    -0.1021 
10.6061    1.5697    0.0147    -0.1019 
11.2121    1.6247    0.0157    -0.1016 
11.8182    1.6768    0.0168    -0.1010 
12.4242    1.7232    0.0183    -0.1002 
13.0303    1.7665    0.0199    -0.0993 
13.6364    1.7963    0.0222    -0.0980 
14.2424    1.8138    0.0254    -0.0964 
14.8485    1.8129    0.0298    -0.0946 
15.4545    1.7851    0.0364    -0.0929 
16.0606    1.7463    0.0441    -0.0915 
16.6667    1.6888    0.0545    -0.0918 
17.2727    1.6314    0.0648    -0.0921 
17.8788    1.5739    0.0752    -0.0924 
18.4848    1.5299    0.0857    -0.0939 
19.0909    1.4893    0.0962    -0.0958 
19.6970    1.4486    0.1068    -0.0978 
20.3030    1.4138    0.1175    -0.1001 
20.9091    1.3847    0.1284    -0.1030 
21.5152    1.3556    0.1393    -0.1059 
22.1212    1.3266    0.1502    -0.1088 
22.7273    1.2975    0.1612    -0.1117 
23.3333    1.2684    0.1721    -0.1145 
23.9394    1.2394    0.1830    -0.1174 
24.5455    1.2081    0.1966    -0.1215 
25.1515    1.1783    0.2105    -0.1257 
25.7576    1.1537    0.2244    -0.1300 
26.3636    1.1298    0.2383    -0.1342 
26.9697    1.1064    0.2522    -0.1385 
27.5758    1.0879    0.2662    -0.1427 
28.1818    1.0708    0.2824    -0.1473 
28.7879    1.0466    0.3040    -0.1529 
29.3939    1.0223    0.3257    -0.1586 
30.0000    0.9981    0.3473    -0.1642 
33.0000    0.9221    0.4430    -0.1891 
36.0000    0.9342    0.5159    -0.2082 
39.0000    0.9456    0.5921    -0.2272 
42.0000    0.9547    0.6696    -0.2446 
45.0000    0.9613    0.7479    -0.2609 
48.0000    0.9258    0.8264    -0.2772 
51.0000    0.8851    0.9037    -0.2928 
54.0000    0.8401    0.9795    -0.3080 
57.0000    0.7909    1.0533    -0.3230 
60.0000    0.7351    1.1228    -0.3376 
63.0000    0.6750    1.1883    -0.3516 
66.0000    0.6110    1.2498    -0.3653 
69.0000    0.5428    1.3059    -0.3789 
72.0000    0.4702    1.3544    -0.3912 
75.0000    0.3953    1.3971    -0.4032 
78.0000    0.3182    1.4339    -0.4150 
81.0000    0.2390    1.4618    -0.4259 
84.0000    0.1592    1.4814    -0.4357 
87.0000    0.0794    1.4942    -0.4452 
90.0000    0.0000    1.5000    -0.4547 
93.0000    -0.0556    1.4942    -0.4596 
96.0000    -0.1114    1.4814    -0.4645 
99.0000    -0.1673    1.4618    -0.4687 
102.0000    -0.2227    1.4339    -0.4707 
105.0000    -0.2767    1.3971    -0.4710 
108.0000    -0.3292    1.3544    -0.4706 
111.0000    -0.3800    1.3059    -0.4696 
114.0000    -0.4277    1.2498    -0.4656 
117.0000    -0.4725    1.1883    -0.4616 
120.0000    -0.5146    1.1228    -0.4572 
123.0000    -0.5536    1.0533    -0.4520 
126.0000    -0.5881    0.9795    -0.4463 
129.0000    -0.6196    0.9037    -0.4410 
132.0000    -0.6481    0.8264    -0.4362 
135.0000    -0.6729    0.7479    -0.4324 
138.0000    -0.6946    0.6696    -0.4285 
141.0000    -0.7144    0.5921    -0.4252 
144.0000    -0.7327    0.5159    -0.4228 
147.0000    -0.7504    0.4430    -0.4203 
150.0000    -0.7091    0.3726    -0.4163 
153.0000    -0.6382    0.3067    -0.3956 
156.0000    -0.5673    0.2458    -0.3732 
159.0000    -0.4964    0.1901    -0.3509 
162.0000    -0.4254    0.1406    -0.3747 
165.0000    -0.3545    0.0981    -0.4217 
168.0000    -0.2836    0.0624    -0.4687 
171.0000    -0.2127    0.0354    -0.4500 
174.0000    -0.1418    0.0296    -0.3000 
177.0000    -0.0709    0.0260    -0.1500 
180.0000    0.0000    0.0246    0.0000 
! ------------------------------------------------------------------------------
