! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_38 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.0994   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -13.9653   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0160   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7713   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1353   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0068   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0809   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.2025    0.0097    -0.1012 
7.5758    1.2673    0.0104    -0.1017 
8.1818    1.3313    0.0112    -0.1021 
8.7879    1.3942    0.0120    -0.1023 
9.3939    1.4554    0.0128    -0.1024 
10.0000    1.5158    0.0137    -0.1025 
10.6061    1.5727    0.0147    -0.1022 
11.2121    1.6281    0.0157    -0.1019 
11.8182    1.6805    0.0168    -0.1013 
12.4242    1.7274    0.0183    -0.1005 
13.0303    1.7713    0.0198    -0.0995 
13.6364    1.8020    0.0222    -0.0982 
14.2424    1.8210    0.0254    -0.0967 
14.8485    1.8226    0.0297    -0.0948 
15.4545    1.7978    0.0362    -0.0931 
16.0606    1.7621    0.0437    -0.0917 
16.6667    1.7072    0.0540    -0.0919 
17.2727    1.6523    0.0643    -0.0921 
17.8788    1.5974    0.0746    -0.0924 
18.4848    1.5546    0.0851    -0.0939 
19.0909    1.5148    0.0957    -0.0959 
19.6970    1.4751    0.1062    -0.0978 
20.3030    1.4412    0.1170    -0.1001 
20.9091    1.4133    0.1281    -0.1030 
21.5152    1.3853    0.1392    -0.1059 
22.1212    1.3574    0.1502    -0.1089 
22.7273    1.3293    0.1612    -0.1118 
23.3333    1.3010    0.1721    -0.1147 
23.9394    1.2727    0.1831    -0.1176 
24.5455    1.2430    0.1968    -0.1217 
25.1515    1.2146    0.2108    -0.1260 
25.7576    1.1905    0.2247    -0.1302 
26.3636    1.1668    0.2387    -0.1345 
26.9697    1.1437    0.2527    -0.1387 
27.5758    1.1211    0.2666    -0.1430 
28.1818    1.0959    0.2828    -0.1476 
28.7879    1.0634    0.3043    -0.1532 
29.3939    1.0318    0.3257    -0.1588 
30.0000    1.0009    0.3472    -0.1643 
33.0000    0.9243    0.4424    -0.1891 
36.0000    0.9363    0.5154    -0.2083 
39.0000    0.9475    0.5917    -0.2273 
42.0000    0.9565    0.6693    -0.2448 
45.0000    0.9628    0.7477    -0.2611 
48.0000    0.9272    0.8263    -0.2774 
51.0000    0.8864    0.9037    -0.2930 
54.0000    0.8413    0.9795    -0.3082 
57.0000    0.7920    1.0533    -0.3231 
60.0000    0.7361    1.1228    -0.3377 
63.0000    0.6758    1.1883    -0.3517 
66.0000    0.6117    1.2497    -0.3654 
69.0000    0.5434    1.3059    -0.3791 
72.0000    0.4707    1.3544    -0.3914 
75.0000    0.3956    1.3971    -0.4035 
78.0000    0.3184    1.4339    -0.4152 
81.0000    0.2392    1.4618    -0.4261 
84.0000    0.1593    1.4814    -0.4361 
87.0000    0.0794    1.4942    -0.4456 
90.0000    0.0000    1.5000    -0.4552 
93.0000    -0.0556    1.4942    -0.4601 
96.0000    -0.1115    1.4814    -0.4650 
99.0000    -0.1674    1.4618    -0.4692 
102.0000    -0.2229    1.4339    -0.4712 
105.0000    -0.2769    1.3971    -0.4715 
108.0000    -0.3295    1.3544    -0.4711 
111.0000    -0.3804    1.3059    -0.4701 
114.0000    -0.4282    1.2497    -0.4662 
117.0000    -0.4731    1.1883    -0.4622 
120.0000    -0.5152    1.1228    -0.4578 
123.0000    -0.5544    1.0533    -0.4525 
126.0000    -0.5889    0.9795    -0.4469 
129.0000    -0.6205    0.9037    -0.4416 
132.0000    -0.6491    0.8263    -0.4368 
135.0000    -0.6740    0.7477    -0.4330 
138.0000    -0.6958    0.6693    -0.4292 
141.0000    -0.7157    0.5917    -0.4260 
144.0000    -0.7341    0.5154    -0.4235 
147.0000    -0.7520    0.4424    -0.4212 
150.0000    -0.7106    0.3718    -0.4171 
153.0000    -0.6395    0.3059    -0.3964 
156.0000    -0.5685    0.2449    -0.3740 
159.0000    -0.4974    0.1891    -0.3517 
162.0000    -0.4263    0.1395    -0.3754 
165.0000    -0.3553    0.0970    -0.4221 
168.0000    -0.2842    0.0612    -0.4688 
171.0000    -0.2132    0.0348    -0.4500 
174.0000    -0.1421    0.0290    -0.3000 
177.0000    -0.0711    0.0254    -0.1500 
180.0000    0.0000    0.0241    0.0000 
! ------------------------------------------------------------------------------
