! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_23 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.2728   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.1099   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1499   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3583   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.8265   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0071   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1140   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3117    0.0107    -0.1332 
8.1818    1.3507    0.0120    -0.1297 
8.7879    1.3723    0.0140    -0.1250 
9.3939    1.3638    0.0211    -0.1227 
10.0000    1.3398    0.0308    -0.1226 
10.6061    1.2719    0.0396    -0.1218 
11.2121    1.2190    0.0469    -0.1208 
11.8182    1.1950    0.0534    -0.1179 
12.4242    1.1756    0.0631    -0.1144 
13.0303    1.1591    0.0734    -0.1120 
13.6364    1.1431    0.0855    -0.1139 
14.2424    1.1344    0.0968    -0.1159 
14.8485    1.1285    0.1068    -0.1182 
15.4545    1.1196    0.1157    -0.1196 
16.0606    1.1088    0.1241    -0.1205 
16.6667    1.0918    0.1316    -0.1201 
17.2727    1.0747    0.1402    -0.1206 
17.8788    1.0571    0.1503    -0.1222 
18.4848    1.0458    0.1614    -0.1250 
19.0909    1.0360    0.1727    -0.1281 
19.6970    1.0248    0.1837    -0.1315 
20.3030    1.0122    0.1959    -0.1359 
20.9091    1.0019    0.2095    -0.1415 
21.5152    0.9959    0.2230    -0.1470 
22.1212    0.9866    0.2361    -0.1528 
22.7273    0.9718    0.2474    -0.1595 
23.3333    0.9569    0.2587    -0.1661 
23.9394    0.9421    0.2700    -0.1730 
24.5455    0.9283    0.2816    -0.1789 
25.1515    0.9159    0.2932    -0.1847 
25.7576    0.9079    0.3049    -0.1904 
26.3636    0.9011    0.3169    -0.1957 
26.9697    0.8954    0.3291    -0.2007 
27.5758    0.8899    0.3414    -0.2057 
28.1818    0.8852    0.3538    -0.2105 
28.7879    0.8815    0.3667    -0.2149 
29.3939    0.8781    0.3796    -0.2193 
30.0000    0.8751    0.3924    -0.2238 
33.0000    0.8731    0.4594    -0.2432 
36.0000    0.8883    0.5293    -0.2611 
39.0000    0.9026    0.6017    -0.2776 
42.0000    0.9135    0.6758    -0.2932 
45.0000    0.9233    0.7503    -0.3086 
48.0000    0.8887    0.8247    -0.3232 
51.0000    0.8500    0.8976    -0.3375 
54.0000    0.8031    0.9673    -0.3512 
57.0000    0.7563    1.0369    -0.3649 
60.0000    0.7095    1.1066    -0.3786 
63.0000    0.6472    1.1630    -0.3909 
66.0000    0.5848    1.2194    -0.4032 
69.0000    0.5224    1.2758    -0.4155 
72.0000    0.4527    1.3187    -0.4266 
75.0000    0.3793    1.3548    -0.4370 
78.0000    0.3059    1.3910    -0.4474 
81.0000    0.2313    1.4189    -0.4570 
84.0000    0.1542    1.4303    -0.4648 
87.0000    0.0771    1.4417    -0.4726 
90.0000    -0.0000    1.4531    -0.4805 
93.0000    -0.0540    1.4417    -0.4849 
96.0000    -0.1079    1.4303    -0.4890 
99.0000    -0.1619    1.4189    -0.4930 
102.0000    -0.2142    1.3910    -0.4938 
105.0000    -0.2655    1.3548    -0.4929 
108.0000    -0.3169    1.3187    -0.4924 
111.0000    -0.3657    1.2758    -0.4910 
114.0000    -0.4094    1.2194    -0.4870 
117.0000    -0.4530    1.1630    -0.4830 
120.0000    -0.4967    1.1066    -0.4790 
123.0000    -0.5294    1.0369    -0.4732 
126.0000    -0.5622    0.9673    -0.4674 
129.0000    -0.5950    0.8976    -0.4616 
132.0000    -0.6205    0.8247    -0.4565 
135.0000    -0.6423    0.7502    -0.4518 
138.0000    -0.6641    0.6758    -0.4471 
141.0000    -0.6841    0.6028    -0.4447 
144.0000    -0.7002    0.5327    -0.4469 
147.0000    -0.7164    0.4625    -0.4490 
150.0000    -0.7326    0.3924    -0.4512 
153.0000    -0.7333    0.3386    -0.4672 
156.0000    -0.7309    0.2848    -0.4818 
159.0000    -0.7281    0.2310    -0.4998 
162.0000    -0.6590    0.1912    -0.5050 
165.0000    -0.5561    0.1585    -0.5031 
168.0000    -0.4531    0.1258    -0.5012 
171.0000    -0.3460    0.0936    -0.4500 
174.0000    -0.2307    0.0624    -0.3000 
177.0000    -0.1148    0.0515    -0.1238 
180.0000    0.0000    0.0508    0.0634 
! ------------------------------------------------------------------------------
