! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_09 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.9628   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.8333   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2718   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9637   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2439   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0688   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0803   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
6.9697    1.2997    0.0708    -0.1298 
7.5758    1.3702    0.0712    -0.1311 
8.1818    1.4389    0.0717    -0.1320 
8.7879    1.5070    0.0722    -0.1327 
9.3939    1.5711    0.0728    -0.1330 
10.0000    1.6305    0.0735    -0.1327 
10.6061    1.6872    0.0744    -0.1320 
11.2121    1.7348    0.0756    -0.1293 
11.8182    1.7743    0.0774    -0.1259 
12.4242    1.8126    0.0796    -0.1229 
13.0303    1.8523    0.0819    -0.1208 
13.6364    1.8874    0.0848    -0.1186 
14.2424    1.9190    0.0884    -0.1164 
14.8485    1.9529    0.0918    -0.1148 
15.4545    1.9822    0.0959    -0.1133 
16.0606    2.0046    0.1009    -0.1117 
16.6667    2.0177    0.1073    -0.1103 
17.2727    2.0157    0.1135    -0.1093 
17.8788    1.9906    0.1212    -0.1083 
18.4848    1.9656    0.1294    -0.1078 
19.0909    1.9454    0.1374    -0.1079 
19.6970    1.9229    0.1457    -0.1083 
20.3030    1.8999    0.1542    -0.1095 
20.9091    1.8780    0.1627    -0.1112 
21.5152    1.8599    0.1709    -0.1132 
22.1212    1.8475    0.1786    -0.1157 
22.7273    1.8388    0.1857    -0.1184 
23.3333    1.8311    0.1925    -0.1214 
23.9394    1.8236    0.1992    -0.1247 
24.5455    1.8116    0.2073    -0.1290 
25.1515    1.7907    0.2172    -0.1344 
25.7576    1.7619    0.2278    -0.1401 
26.3636    1.7329    0.2385    -0.1458 
26.9697    1.7040    0.2491    -0.1514 
27.5758    1.6752    0.2596    -0.1570 
28.1818    1.6484    0.2702    -0.1625 
28.7879    1.6236    0.2808    -0.1680 
29.3939    1.5996    0.2915    -0.1735 
30.0000    1.5783    0.3031    -0.1773 
33.0000    1.4729    0.3635    -0.1924 
36.0000    1.3541    0.4254    -0.2076 
39.0000    1.2380    0.4872    -0.2228 
42.0000    1.1313    0.5517    -0.2342 
45.0000    1.0286    0.6172    -0.2440 
48.0000    0.9637    0.6827    -0.2537 
51.0000    0.8985    0.7475    -0.2634 
54.0000    0.8326    0.8111    -0.2728 
57.0000    0.7664    0.8743    -0.2822 
60.0000    0.6999    0.9365    -0.2915 
63.0000    0.6302    0.9901    -0.3013 
66.0000    0.5602    1.0427    -0.3110 
69.0000    0.4900    1.0943    -0.3206 
72.0000    0.4186    1.1360    -0.3303 
75.0000    0.3468    1.1723    -0.3400 
78.0000    0.2750    1.2074    -0.3497 
81.0000    0.2043    1.2354    -0.3590 
84.0000    0.1357    1.2517    -0.3676 
87.0000    0.0676    1.2663    -0.3762 
90.0000    0.0000    1.2793    -0.3848 
93.0000    -0.0473    1.2663    -0.3882 
96.0000    -0.0950    1.2517    -0.3915 
99.0000    -0.1430    1.2354    -0.3948 
102.0000    -0.1925    1.2074    -0.3959 
105.0000    -0.2428    1.1723    -0.3958 
108.0000    -0.2930    1.1360    -0.3956 
111.0000    -0.3430    1.0943    -0.3950 
114.0000    -0.3921    1.0427    -0.3934 
117.0000    -0.4411    0.9901    -0.3918 
120.0000    -0.4898    0.9366    -0.3903 
123.0000    -0.5364    0.8743    -0.3903 
126.0000    -0.5828    0.8111    -0.3904 
129.0000    -0.6290    0.7475    -0.3909 
132.0000    -0.6751    0.6820    -0.3954 
135.0000    -0.7212    0.6154    -0.4027 
138.0000    -0.7677    0.5487    -0.4099 
141.0000    -0.8174    0.4833    -0.4225 
144.0000    -0.8734    0.4202    -0.4449 
147.0000    -0.9312    0.3564    -0.4672 
150.0000    -0.9664    0.2948    -0.4883 
153.0000    -0.9364    0.2443    -0.4974 
156.0000    -0.9051    0.1942    -0.5079 
159.0000    -0.8732    0.1445    -0.5184 
162.0000    -0.7763    0.1168    -0.4977 
165.0000    -0.6469    0.0983    -0.4615 
168.0000    -0.5175    0.0839    -0.4353 
171.0000    -0.3880    0.0756    -0.3733 
174.0000    -0.2582    0.0746    -0.2485 
177.0000    -0.1284    0.0740    -0.1237 
180.0000    0.0000    0.0738    0.0000 
! ------------------------------------------------------------------------------
