! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_22 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2163   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.1859   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.7288   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9398   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0987   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0121   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0857   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3686    0.0139    -0.1334 
8.1818    1.4414    0.0144    -0.1347 
8.7879    1.5125    0.0149    -0.1357 
9.3939    1.5814    0.0155    -0.1365 
10.0000    1.6489    0.0161    -0.1371 
10.6061    1.7119    0.0169    -0.1371 
11.2121    1.7727    0.0178    -0.1369 
11.8182    1.8292    0.0190    -0.1364 
12.4242    1.8793    0.0204    -0.1354 
13.0303    1.9259    0.0221    -0.1343 
13.6364    1.9589    0.0246    -0.1325 
14.2424    1.9841    0.0276    -0.1306 
14.8485    1.9985    0.0315    -0.1285 
15.4545    2.0004    0.0367    -0.1263 
16.0606    1.9964    0.0426    -0.1242 
16.6667    1.9762    0.0503    -0.1224 
17.2727    1.9557    0.0581    -0.1206 
17.8788    1.9352    0.0659    -0.1188 
18.4848    1.8890    0.0766    -0.1182 
19.0909    1.8362    0.0881    -0.1179 
19.6970    1.7834    0.0996    -0.1177 
20.3030    1.7375    0.1119    -0.1191 
20.9091    1.6983    0.1251    -0.1223 
21.5152    1.6591    0.1383    -0.1255 
22.1212    1.6199    0.1514    -0.1286 
22.7273    1.5806    0.1646    -0.1318 
23.3333    1.5413    0.1778    -0.1350 
23.9394    1.5019    0.1908    -0.1381 
24.5455    1.4829    0.2033    -0.1418 
25.1515    1.4660    0.2157    -0.1456 
25.7576    1.4486    0.2281    -0.1493 
26.3636    1.4310    0.2406    -0.1530 
26.9697    1.4133    0.2530    -0.1568 
27.5758    1.3953    0.2654    -0.1605 
28.1818    1.3800    0.2777    -0.1641 
28.7879    1.3715    0.2896    -0.1674 
29.3939    1.3628    0.3014    -0.1707 
30.0000    1.3540    0.3133    -0.1740 
33.0000    1.2997    0.3738    -0.1907 
36.0000    1.2250    0.4373    -0.2083 
39.0000    1.1573    0.5038    -0.2256 
42.0000    1.0911    0.5713    -0.2401 
45.0000    1.0255    0.6396    -0.2527 
48.0000    0.9658    0.7080    -0.2652 
51.0000    0.9056    0.7756    -0.2771 
54.0000    0.8442    0.8417    -0.2886 
57.0000    0.7813    0.9063    -0.2999 
60.0000    0.7156    0.9670    -0.3111 
63.0000    0.6480    1.0244    -0.3221 
66.0000    0.5788    1.0782    -0.3331 
69.0000    0.5078    1.1275    -0.3440 
72.0000    0.4351    1.1701    -0.3545 
75.0000    0.3617    1.2077    -0.3648 
78.0000    0.2878    1.2402    -0.3750 
81.0000    0.2141    1.2650    -0.3847 
84.0000    0.1413    1.2826    -0.3937 
87.0000    0.0698    1.2943    -0.4025 
90.0000    0.0000    1.3000    -0.4113 
93.0000    -0.0489    1.2943    -0.4160 
96.0000    -0.0989    1.2826    -0.4206 
99.0000    -0.1499    1.2650    -0.4248 
102.0000    -0.2015    1.2402    -0.4273 
105.0000    -0.2532    1.2077    -0.4284 
108.0000    -0.3046    1.1701    -0.4291 
111.0000    -0.3554    1.1275    -0.4295 
114.0000    -0.4052    1.0782    -0.4283 
117.0000    -0.4536    1.0244    -0.4270 
120.0000    -0.5009    0.9670    -0.4260 
123.0000    -0.5469    0.9063    -0.4255 
126.0000    -0.5909    0.8417    -0.4250 
129.0000    -0.6339    0.7756    -0.4258 
132.0000    -0.6761    0.7080    -0.4281 
135.0000    -0.7178    0.6396    -0.4336 
138.0000    -0.7602    0.5713    -0.4391 
141.0000    -0.8037    0.5038    -0.4468 
144.0000    -0.8489    0.4373    -0.4578 
147.0000    -0.8997    0.3738    -0.4692 
150.0000    -0.8593    0.3124    -0.4778 
153.0000    -0.7734    0.2550    -0.4587 
156.0000    -0.6874    0.2020    -0.4368 
159.0000    -0.6015    0.1535    -0.4149 
162.0000    -0.5156    0.1105    -0.4261 
165.0000    -0.4296    0.0736    -0.4538 
168.0000    -0.3437    0.0448    -0.4815 
171.0000    -0.2578    0.0346    -0.4500 
174.0000    -0.1719    0.0296    -0.3000 
177.0000    -0.0859    0.0265    -0.1500 
180.0000    0.0000    0.0253    0.0000 
! ------------------------------------------------------------------------------
