! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_24 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2664   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.3230   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.6300   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9147   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0837   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0113   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0858   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3478    0.0133    -0.1294 
8.1818    1.4199    0.0137    -0.1306 
8.7879    1.4903    0.0142    -0.1316 
9.3939    1.5586    0.0148    -0.1323 
10.0000    1.6256    0.0154    -0.1328 
10.6061    1.6881    0.0162    -0.1328 
11.2121    1.7484    0.0171    -0.1326 
11.8182    1.8047    0.0182    -0.1320 
12.4242    1.8548    0.0197    -0.1309 
13.0303    1.9019    0.0213    -0.1296 
13.6364    1.9379    0.0236    -0.1276 
14.2424    1.9640    0.0267    -0.1251 
14.8485    1.9726    0.0312    -0.1219 
15.4545    1.9699    0.0366    -0.1193 
16.0606    1.9599    0.0426    -0.1169 
16.6667    1.9263    0.0510    -0.1154 
17.2727    1.8930    0.0593    -0.1140 
17.8788    1.8599    0.0676    -0.1125 
18.4848    1.8075    0.0787    -0.1127 
19.0909    1.7503    0.0905    -0.1133 
19.6970    1.6932    0.1023    -0.1140 
20.3030    1.6456    0.1147    -0.1160 
20.9091    1.6073    0.1278    -0.1194 
21.5152    1.5691    0.1408    -0.1228 
22.1212    1.5310    0.1539    -0.1262 
22.7273    1.4930    0.1669    -0.1296 
23.3333    1.4552    0.1800    -0.1330 
23.9394    1.4174    0.1933    -0.1364 
24.5455    1.4001    0.2058    -0.1400 
25.1515    1.3854    0.2181    -0.1436 
25.7576    1.3715    0.2305    -0.1473 
26.3636    1.3584    0.2428    -0.1509 
26.9697    1.3466    0.2550    -0.1546 
27.5758    1.3342    0.2672    -0.1582 
28.1818    1.3222    0.2795    -0.1618 
28.7879    1.3117    0.2917    -0.1654 
29.3939    1.3014    0.3039    -0.1690 
30.0000    1.2912    0.3162    -0.1725 
33.0000    1.2374    0.3779    -0.1905 
36.0000    1.1747    0.4422    -0.2083 
39.0000    1.1205    0.5094    -0.2257 
42.0000    1.0699    0.5777    -0.2405 
45.0000    1.0221    0.6467    -0.2533 
48.0000    0.9656    0.7160    -0.2661 
51.0000    0.9066    0.7843    -0.2783 
54.0000    0.8459    0.8512    -0.2900 
57.0000    0.7836    0.9165    -0.3016 
60.0000    0.7184    0.9780    -0.3130 
63.0000    0.6511    1.0360    -0.3243 
66.0000    0.5820    1.0904    -0.3355 
69.0000    0.5110    1.1402    -0.3467 
72.0000    0.4381    1.1833    -0.3574 
75.0000    0.3645    1.2214    -0.3679 
78.0000    0.2903    1.2542    -0.3782 
81.0000    0.2160    1.2793    -0.3881 
84.0000    0.1427    1.2972    -0.3973 
87.0000    0.0706    1.3090    -0.4064 
90.0000    0.0000    1.3148    -0.4154 
93.0000    -0.0494    1.3090    -0.4202 
96.0000    -0.0999    1.2972    -0.4250 
99.0000    -0.1512    1.2793    -0.4292 
102.0000    -0.2032    1.2542    -0.4317 
105.0000    -0.2551    1.2214    -0.4329 
108.0000    -0.3067    1.1833    -0.4336 
111.0000    -0.3577    1.1402    -0.4339 
114.0000    -0.4074    1.0904    -0.4324 
117.0000    -0.4558    1.0360    -0.4308 
120.0000    -0.5029    0.9780    -0.4295 
123.0000    -0.5485    0.9165    -0.4284 
126.0000    -0.5922    0.8512    -0.4276 
129.0000    -0.6347    0.7843    -0.4280 
132.0000    -0.6759    0.7160    -0.4299 
135.0000    -0.7155    0.6467    -0.4349 
138.0000    -0.7545    0.5777    -0.4399 
141.0000    -0.7946    0.5094    -0.4468 
144.0000    -0.8360    0.4422    -0.4559 
147.0000    -0.8824    0.3779    -0.4653 
150.0000    -0.8417    0.3158    -0.4723 
153.0000    -0.7576    0.2578    -0.4529 
156.0000    -0.6734    0.2041    -0.4309 
159.0000    -0.5892    0.1550    -0.4089 
162.0000    -0.5050    0.1112    -0.4213 
165.0000    -0.4209    0.0735    -0.4508 
168.0000    -0.3367    0.0427    -0.4803 
171.0000    -0.2525    0.0312    -0.4500 
174.0000    -0.1683    0.0261    -0.3000 
177.0000    -0.0842    0.0229    -0.1500 
180.0000    0.0000    0.0217    0.0000 
! ------------------------------------------------------------------------------
