! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_25 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.9394   alpha0            ! 0-lift angle of attack, depends on airfoil.
      10.0423   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.0954   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.9617   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4270   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.7603   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0066   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1130   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3274    0.0107    -0.1314 
8.1818    1.3701    0.0123    -0.1285 
8.7879    1.4073    0.0140    -0.1251 
9.3939    1.4333    0.0174    -0.1224 
10.0000    1.4452    0.0215    -0.1221 
10.6061    1.4382    0.0256    -0.1217 
11.2121    1.4318    0.0296    -0.1217 
11.8182    1.4293    0.0384    -0.1215 
12.4242    1.3998    0.0525    -0.1217 
13.0303    1.3604    0.0666    -0.1221 
13.6364    1.3078    0.0816    -0.1241 
14.2424    1.2615    0.0942    -0.1259 
14.8485    1.2238    0.1030    -0.1274 
15.4545    1.1954    0.1114    -0.1285 
16.0606    1.1699    0.1196    -0.1294 
16.6667    1.1423    0.1276    -0.1299 
17.2727    1.1107    0.1359    -0.1308 
17.8788    1.0742    0.1447    -0.1319 
18.4848    1.0535    0.1538    -0.1335 
19.0909    1.0364    0.1631    -0.1356 
19.6970    1.0177    0.1731    -0.1408 
20.3030    0.9989    0.1838    -0.1467 
20.9091    0.9825    0.1952    -0.1534 
21.5152    0.9684    0.2066    -0.1602 
22.1212    0.9526    0.2179    -0.1668 
22.7273    0.9369    0.2291    -0.1729 
23.3333    0.9211    0.2402    -0.1791 
23.9394    0.9054    0.2513    -0.1853 
24.5455    0.8912    0.2630    -0.1907 
25.1515    0.8788    0.2747    -0.1959 
25.7576    0.8713    0.2864    -0.2012 
26.3636    0.8650    0.2985    -0.2060 
26.9697    0.8597    0.3109    -0.2106 
27.5758    0.8549    0.3233    -0.2152 
28.1818    0.8507    0.3358    -0.2196 
28.7879    0.8476    0.3488    -0.2237 
29.3939    0.8454    0.3617    -0.2278 
30.0000    0.8479    0.3747    -0.2319 
33.0000    0.8635    0.4423    -0.2502 
36.0000    0.8800    0.5127    -0.2672 
39.0000    0.8954    0.5858    -0.2831 
42.0000    0.9074    0.6606    -0.2982 
45.0000    0.9180    0.7359    -0.3131 
48.0000    0.8842    0.8110    -0.3273 
51.0000    0.8461    0.8847    -0.3413 
54.0000    0.7999    0.9553    -0.3547 
57.0000    0.7536    1.0258    -0.3682 
60.0000    0.7074    1.0964    -0.3816 
63.0000    0.6454    1.1538    -0.3938 
66.0000    0.5834    1.2111    -0.4060 
69.0000    0.5214    1.2685    -0.4181 
72.0000    0.4519    1.3124    -0.4291 
75.0000    0.3787    1.3496    -0.4394 
78.0000    0.3056    1.3867    -0.4497 
81.0000    0.2311    1.4157    -0.4592 
84.0000    0.1541    1.4281    -0.4670 
87.0000    0.0770    1.4406    -0.4747 
90.0000    -0.0000    1.4531    -0.4825 
93.0000    -0.0539    1.4406    -0.4864 
96.0000    -0.1078    1.4281    -0.4901 
99.0000    -0.1618    1.4157    -0.4938 
102.0000    -0.2139    1.3867    -0.4942 
105.0000    -0.2651    1.3496    -0.4930 
108.0000    -0.3164    1.3124    -0.4920 
111.0000    -0.3650    1.2685    -0.4900 
114.0000    -0.4084    1.2111    -0.4854 
117.0000    -0.4518    1.1538    -0.4808 
120.0000    -0.4952    1.0964    -0.4763 
123.0000    -0.5275    1.0258    -0.4699 
126.0000    -0.5599    0.9553    -0.4636 
129.0000    -0.5923    0.8847    -0.4572 
132.0000    -0.6173    0.8110    -0.4515 
135.0000    -0.6385    0.7358    -0.4463 
138.0000    -0.6598    0.6606    -0.4410 
141.0000    -0.6790    0.5869    -0.4380 
144.0000    -0.6943    0.5162    -0.4393 
147.0000    -0.7095    0.4454    -0.4406 
150.0000    -0.7248    0.3747    -0.4419 
153.0000    -0.7426    0.3181    -0.4619 
156.0000    -0.7599    0.2615    -0.4806 
159.0000    -0.7772    0.2049    -0.5014 
162.0000    -0.7150    0.1662    -0.5069 
165.0000    -0.6129    0.1365    -0.5043 
168.0000    -0.5108    0.1067    -0.5017 
171.0000    -0.3985    0.0782    -0.4500 
174.0000    -0.2656    0.0521    -0.3000 
177.0000    -0.1322    0.0429    -0.0860 
180.0000    0.0000    0.0420    0.1571 
! ------------------------------------------------------------------------------
