! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_23 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2769   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.2595   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.6807   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9337   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0924   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0117   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0857   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3578    0.0136    -0.1314 
8.1818    1.4302    0.0141    -0.1327 
8.7879    1.5009    0.0146    -0.1337 
9.3939    1.5695    0.0151    -0.1344 
10.0000    1.6368    0.0158    -0.1350 
10.6061    1.6995    0.0166    -0.1350 
11.2121    1.7601    0.0175    -0.1348 
11.8182    1.8166    0.0186    -0.1343 
12.4242    1.8670    0.0200    -0.1333 
13.0303    1.9144    0.0216    -0.1320 
13.6364    1.9496    0.0240    -0.1301 
14.2424    1.9771    0.0271    -0.1280 
14.8485    1.9922    0.0312    -0.1255 
15.4545    1.9930    0.0365    -0.1231 
16.0606    1.9867    0.0424    -0.1208 
16.6667    1.9607    0.0502    -0.1191 
17.2727    1.9349    0.0581    -0.1174 
17.8788    1.9092    0.0660    -0.1156 
18.4848    1.8595    0.0768    -0.1154 
19.0909    1.8037    0.0883    -0.1155 
19.6970    1.7481    0.0998    -0.1157 
20.3030    1.7004    0.1122    -0.1174 
20.9091    1.6605    0.1254    -0.1207 
21.5152    1.6207    0.1385    -0.1240 
22.1212    1.5809    0.1517    -0.1273 
22.7273    1.5412    0.1649    -0.1305 
23.3333    1.5016    0.1780    -0.1338 
23.9394    1.4620    0.1914    -0.1371 
24.5455    1.4430    0.2039    -0.1408 
25.1515    1.4263    0.2164    -0.1445 
25.7576    1.4099    0.2288    -0.1482 
26.3636    1.3938    0.2413    -0.1519 
26.9697    1.3778    0.2537    -0.1556 
27.5758    1.3620    0.2661    -0.1593 
28.1818    1.3482    0.2784    -0.1629 
28.7879    1.3387    0.2904    -0.1663 
29.3939    1.3294    0.3023    -0.1697 
30.0000    1.3201    0.3142    -0.1732 
33.0000    1.2668    0.3747    -0.1905 
36.0000    1.1982    0.4383    -0.2081 
39.0000    1.1374    0.5048    -0.2254 
42.0000    1.0793    0.5724    -0.2400 
45.0000    1.0231    0.6407    -0.2526 
48.0000    0.9649    0.7093    -0.2652 
51.0000    0.9050    0.7768    -0.2771 
54.0000    0.8438    0.8431    -0.2887 
57.0000    0.7810    0.9077    -0.3000 
60.0000    0.7155    0.9685    -0.3112 
63.0000    0.6480    1.0259    -0.3223 
66.0000    0.5789    1.0797    -0.3333 
69.0000    0.5079    1.1290    -0.3443 
72.0000    0.4353    1.1717    -0.3548 
75.0000    0.3619    1.2094    -0.3651 
78.0000    0.2880    1.2418    -0.3754 
81.0000    0.2143    1.2666    -0.3851 
84.0000    0.1414    1.2843    -0.3942 
87.0000    0.0699    1.2960    -0.4031 
90.0000    0.0000    1.3016    -0.4120 
93.0000    -0.0489    1.2960    -0.4167 
96.0000    -0.0990    1.2843    -0.4215 
99.0000    -0.1500    1.2666    -0.4257 
102.0000    -0.2016    1.2418    -0.4282 
105.0000    -0.2533    1.2094    -0.4293 
108.0000    -0.3047    1.1717    -0.4301 
111.0000    -0.3556    1.1290    -0.4304 
114.0000    -0.4052    1.0797    -0.4291 
117.0000    -0.4536    1.0259    -0.4278 
120.0000    -0.5009    0.9685    -0.4266 
123.0000    -0.5467    0.9077    -0.4258 
126.0000    -0.5907    0.8431    -0.4253 
129.0000    -0.6335    0.7768    -0.4260 
132.0000    -0.6755    0.7093    -0.4283 
135.0000    -0.7162    0.6407    -0.4336 
138.0000    -0.7568    0.5724    -0.4390 
141.0000    -0.7985    0.5048    -0.4466 
144.0000    -0.8418    0.4383    -0.4566 
147.0000    -0.8904    0.3747    -0.4670 
150.0000    -0.8499    0.3132    -0.4748 
153.0000    -0.7649    0.2558    -0.4556 
156.0000    -0.6799    0.2027    -0.4337 
159.0000    -0.5950    0.1541    -0.4118 
162.0000    -0.5100    0.1108    -0.4236 
165.0000    -0.4250    0.0736    -0.4523 
168.0000    -0.3400    0.0438    -0.4809 
171.0000    -0.2550    0.0331    -0.4500 
174.0000    -0.1700    0.0280    -0.3000 
177.0000    -0.0850    0.0249    -0.1500 
180.0000    0.0000    0.0237    0.0000 
! ------------------------------------------------------------------------------
