! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_13 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.6531   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.1393   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1868   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4552   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0811   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0107   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0719   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.1970    0.0135    -0.1128 
8.1818    1.2587    0.0141    -0.1136 
8.7879    1.3182    0.0147    -0.1144 
9.3939    1.3736    0.0160    -0.1144 
10.0000    1.4228    0.0178    -0.1137 
10.6061    1.4563    0.0210    -0.1122 
11.2121    1.4786    0.0248    -0.1104 
11.8182    1.4802    0.0293    -0.1081 
12.4242    1.4202    0.0427    -0.1101 
13.0303    1.3144    0.0595    -0.1137 
13.6364    1.2777    0.0706    -0.1125 
14.2424    1.2468    0.0818    -0.1114 
14.8485    1.2292    0.0934    -0.1105 
15.4545    1.2193    0.1054    -0.1121 
16.0606    1.2124    0.1175    -0.1146 
16.6667    1.2109    0.1295    -0.1187 
17.2727    1.2125    0.1416    -0.1228 
17.8788    1.2180    0.1539    -0.1268 
18.4848    1.2335    0.1671    -0.1303 
19.0909    1.2498    0.1802    -0.1338 
19.6970    1.2569    0.1912    -0.1389 
20.3030    1.2631    0.2021    -0.1440 
20.9091    1.2685    0.2130    -0.1492 
21.5152    1.2738    0.2239    -0.1545 
22.1212    1.2779    0.2348    -0.1597 
22.7273    1.2769    0.2457    -0.1642 
23.3333    1.2758    0.2566    -0.1688 
23.9394    1.2748    0.2676    -0.1737 
24.5455    1.2753    0.2791    -0.1779 
25.1515    1.2744    0.2908    -0.1820 
25.7576    1.2684    0.3024    -0.1862 
26.3636    1.2626    0.3144    -0.1901 
26.9697    1.2569    0.3267    -0.1938 
27.5758    1.2507    0.3390    -0.1975 
28.1818    1.2443    0.3514    -0.2012 
28.7879    1.2329    0.3643    -0.2046 
29.3939    1.2208    0.3772    -0.2080 
30.0000    1.2086    0.3901    -0.2114 
33.0000    1.1512    0.4571    -0.2271 
36.0000    1.0944    0.5270    -0.2419 
39.0000    1.0363    0.5996    -0.2562 
42.0000    0.9744    0.6738    -0.2700 
45.0000    0.9113    0.7484    -0.2838 
48.0000    0.8784    0.8229    -0.2970 
51.0000    0.8412    0.8958    -0.3101 
54.0000    0.7957    0.9657    -0.3226 
57.0000    0.7502    1.0355    -0.3352 
60.0000    0.7046    1.1053    -0.3477 
63.0000    0.6431    1.1618    -0.3589 
66.0000    0.5816    1.2183    -0.3701 
69.0000    0.5200    1.2748    -0.3813 
72.0000    0.4509    1.3179    -0.3912 
75.0000    0.3780    1.3541    -0.4005 
78.0000    0.3051    1.3904    -0.4097 
81.0000    0.2308    1.4185    -0.4181 
84.0000    0.1539    1.4300    -0.4247 
87.0000    0.0769    1.4415    -0.4313 
90.0000    -0.0000    1.4531    -0.4378 
93.0000    -0.0539    1.4415    -0.4409 
96.0000    -0.1077    1.4300    -0.4440 
99.0000    -0.1616    1.4185    -0.4471 
102.0000    -0.2136    1.3904    -0.4470 
105.0000    -0.2646    1.3541    -0.4452 
108.0000    -0.3156    1.3179    -0.4434 
111.0000    -0.3640    1.2748    -0.4404 
114.0000    -0.4071    1.2183    -0.4348 
117.0000    -0.4502    1.1618    -0.4293 
120.0000    -0.4932    1.1053    -0.4238 
123.0000    -0.5251    1.0355    -0.4164 
126.0000    -0.5570    0.9657    -0.4090 
129.0000    -0.5889    0.8958    -0.4016 
132.0000    -0.6132    0.8229    -0.3949 
135.0000    -0.6337    0.7483    -0.3885 
138.0000    -0.6542    0.6738    -0.3820 
141.0000    -0.6725    0.6007    -0.3775 
144.0000    -0.6866    0.5305    -0.3766 
147.0000    -0.7007    0.4603    -0.3758 
150.0000    -0.7148    0.3901    -0.3750 
153.0000    -0.7261    0.3349    -0.3907 
156.0000    -0.7374    0.2797    -0.4064 
159.0000    -0.7494    0.2246    -0.4222 
162.0000    -0.6785    0.1856    -0.4419 
165.0000    -0.5654    0.1546    -0.4637 
168.0000    -0.4449    0.1237    -0.4855 
171.0000    -0.3315    0.0928    -0.4500 
174.0000    -0.2210    0.0619    -0.3000 
177.0000    -0.1096    0.0510    -0.1487 
180.0000    0.0000    0.0502    0.0000 
! ------------------------------------------------------------------------------
