! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_17 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.7664   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.9222   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.9740   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9810   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2441   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0141   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0860   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.4407    0.0160    -0.1428 
8.1818    1.5147    0.0165    -0.1442 
8.7879    1.5865    0.0170    -0.1453 
9.3939    1.6555    0.0177    -0.1460 
10.0000    1.7230    0.0185    -0.1466 
10.6061    1.7848    0.0195    -0.1465 
11.2121    1.8436    0.0207    -0.1463 
11.8182    1.8975    0.0222    -0.1458 
12.4242    1.9423    0.0245    -0.1449 
13.0303    1.9824    0.0271    -0.1439 
13.6364    2.0044    0.0314    -0.1427 
14.2424    2.0214    0.0364    -0.1415 
14.8485    2.0308    0.0422    -0.1404 
15.4545    2.0391    0.0483    -0.1393 
16.0606    2.0458    0.0546    -0.1382 
16.6667    2.0423    0.0617    -0.1368 
17.2727    2.0388    0.0689    -0.1353 
17.8788    2.0353    0.0760    -0.1339 
18.4848    2.0047    0.0858    -0.1332 
19.0909    1.9673    0.0963    -0.1326 
19.6970    1.9298    0.1067    -0.1319 
20.3030    1.8962    0.1180    -0.1328 
20.9091    1.8663    0.1299    -0.1351 
21.5152    1.8364    0.1419    -0.1374 
22.1212    1.8066    0.1539    -0.1397 
22.7273    1.7767    0.1659    -0.1420 
23.3333    1.7469    0.1778    -0.1443 
23.9394    1.7170    0.1899    -0.1466 
24.5455    1.7073    0.2021    -0.1503 
25.1515    1.6987    0.2144    -0.1543 
25.7576    1.6860    0.2266    -0.1582 
26.3636    1.6729    0.2389    -0.1621 
26.9697    1.6593    0.2512    -0.1660 
27.5758    1.6454    0.2634    -0.1699 
28.1818    1.6319    0.2756    -0.1736 
28.7879    1.6196    0.2876    -0.1769 
29.3939    1.6070    0.2996    -0.1802 
30.0000    1.5942    0.3117    -0.1835 
33.0000    1.5157    0.3725    -0.2001 
36.0000    1.3949    0.4361    -0.2173 
39.0000    1.2840    0.5026    -0.2341 
42.0000    1.1766    0.5702    -0.2480 
45.0000    1.0717    0.6385    -0.2597 
48.0000    1.0057    0.7070    -0.2714 
51.0000    0.9395    0.7746    -0.2825 
54.0000    0.8725    0.8409    -0.2932 
57.0000    0.8046    0.9055    -0.3036 
60.0000    0.7348    0.9663    -0.3141 
63.0000    0.6634    1.0237    -0.3245 
66.0000    0.5908    1.0776    -0.3349 
69.0000    0.5169    1.1269    -0.3453 
72.0000    0.4418    1.1696    -0.3554 
75.0000    0.3664    1.2073    -0.3653 
78.0000    0.2908    1.2399    -0.3752 
81.0000    0.2158    1.2647    -0.3846 
84.0000    0.1421    1.2825    -0.3934 
87.0000    0.0701    1.2942    -0.4020 
90.0000    0.0000    1.3000    -0.4106 
93.0000    -0.0491    1.2942    -0.4151 
96.0000    -0.0995    1.2825    -0.4196 
99.0000    -0.1510    1.2647    -0.4235 
102.0000    -0.2036    1.2399    -0.4259 
105.0000    -0.2564    1.2073    -0.4269 
108.0000    -0.3093    1.1696    -0.4276 
111.0000    -0.3618    1.1269    -0.4280 
114.0000    -0.4136    1.0776    -0.4270 
117.0000    -0.4644    1.0237    -0.4259 
120.0000    -0.5143    0.9663    -0.4253 
123.0000    -0.5633    0.9055    -0.4253 
126.0000    -0.6108    0.8409    -0.4257 
129.0000    -0.6576    0.7746    -0.4275 
132.0000    -0.7040    0.7070    -0.4311 
135.0000    -0.7502    0.6385    -0.4385 
138.0000    -0.7974    0.5702    -0.4458 
141.0000    -0.8463    0.5026    -0.4557 
144.0000    -0.8977    0.4361    -0.4690 
147.0000    -0.9560    0.3725    -0.4829 
150.0000    -0.9144    0.3111    -0.4937 
153.0000    -0.8230    0.2537    -0.4742 
156.0000    -0.7315    0.2006    -0.4516 
159.0000    -0.6401    0.1521    -0.4291 
162.0000    -0.5486    0.1089    -0.4373 
165.0000    -0.4572    0.0719    -0.4608 
168.0000    -0.3658    0.0492    -0.4843 
171.0000    -0.2743    0.0410    -0.4500 
174.0000    -0.1829    0.0361    -0.3000 
177.0000    -0.0914    0.0330    -0.1500 
180.0000    0.0000    0.0318    0.0000 
! ------------------------------------------------------------------------------
