! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_25 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2060   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.3893   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.5785   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8930   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0756   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0109   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0860   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3388    0.0130    -0.1273 
8.1818    1.4105    0.0134    -0.1285 
8.7879    1.4806    0.0139    -0.1294 
9.3939    1.5486    0.0145    -0.1301 
10.0000    1.6153    0.0151    -0.1306 
10.6061    1.6775    0.0159    -0.1306 
11.2121    1.7375    0.0169    -0.1303 
11.8182    1.7933    0.0179    -0.1296 
12.4242    1.8427    0.0194    -0.1284 
13.0303    1.8889    0.0210    -0.1269 
13.6364    1.9246    0.0232    -0.1248 
14.2424    1.9464    0.0265    -0.1220 
14.8485    1.9437    0.0311    -0.1180 
15.4545    1.9359    0.0367    -0.1151 
16.0606    1.9215    0.0430    -0.1128 
16.6667    1.8794    0.0521    -0.1116 
17.2727    1.8377    0.0612    -0.1105 
17.8788    1.7960    0.0703    -0.1093 
18.4848    1.7418    0.0819    -0.1101 
19.0909    1.6844    0.0941    -0.1113 
19.6970    1.6272    0.1063    -0.1126 
20.3030    1.5810    0.1188    -0.1149 
20.9091    1.5459    0.1317    -0.1184 
21.5152    1.5109    0.1445    -0.1218 
22.1212    1.4760    0.1574    -0.1253 
22.7273    1.4411    0.1702    -0.1288 
23.3333    1.4063    0.1831    -0.1323 
23.9394    1.3717    0.1962    -0.1357 
24.5455    1.3572    0.2084    -0.1393 
25.1515    1.3454    0.2206    -0.1429 
25.7576    1.3348    0.2327    -0.1465 
26.3636    1.3254    0.2449    -0.1501 
26.9697    1.3183    0.2566    -0.1537 
27.5758    1.3097    0.2685    -0.1573 
28.1818    1.2995    0.2807    -0.1609 
28.7879    1.2880    0.2936    -0.1646 
29.3939    1.2768    0.3064    -0.1683 
30.0000    1.2656    0.3192    -0.1720 
33.0000    1.2106    0.3832    -0.1905 
36.0000    1.1536    0.4487    -0.2085 
39.0000    1.1056    0.5171    -0.2262 
42.0000    1.0618    0.5867    -0.2413 
45.0000    1.0214    0.6571    -0.2545 
48.0000    0.9666    0.7276    -0.2678 
51.0000    0.9093    0.7972    -0.2803 
54.0000    0.8496    0.8654    -0.2925 
57.0000    0.7882    0.9319    -0.3045 
60.0000    0.7235    0.9945    -0.3163 
63.0000    0.6565    1.0536    -0.3280 
66.0000    0.5875    1.1091    -0.3395 
69.0000    0.5164    1.1599    -0.3510 
72.0000    0.4432    1.2039    -0.3619 
75.0000    0.3691    1.2427    -0.3727 
78.0000    0.2943    1.2762    -0.3833 
81.0000    0.2192    1.3018    -0.3934 
84.0000    0.1449    1.3201    -0.4028 
87.0000    0.0717    1.3322    -0.4120 
90.0000    0.0000    1.3382    -0.4212 
93.0000    -0.0502    1.3322    -0.4260 
96.0000    -0.1014    1.3201    -0.4308 
99.0000    -0.1534    1.3018    -0.4351 
102.0000    -0.2060    1.2762    -0.4376 
105.0000    -0.2584    1.2427    -0.4386 
108.0000    -0.3103    1.2039    -0.4392 
111.0000    -0.3615    1.1599    -0.4394 
114.0000    -0.4113    1.1091    -0.4377 
117.0000    -0.4595    1.0536    -0.4359 
120.0000    -0.5064    0.9945    -0.4343 
123.0000    -0.5517    0.9319    -0.4328 
126.0000    -0.5947    0.8654    -0.4316 
129.0000    -0.6365    0.7972    -0.4315 
132.0000    -0.6766    0.7276    -0.4328 
135.0000    -0.7150    0.6571    -0.4371 
138.0000    -0.7528    0.5867    -0.4414 
141.0000    -0.7913    0.5171    -0.4472 
144.0000    -0.8310    0.4487    -0.4553 
147.0000    -0.8751    0.3832    -0.4638 
150.0000    -0.8342    0.3199    -0.4699 
153.0000    -0.7508    0.2608    -0.4503 
156.0000    -0.6674    0.2062    -0.4282 
159.0000    -0.5839    0.1561    -0.4061 
162.0000    -0.5005    0.1116    -0.4190 
165.0000    -0.4171    0.0732    -0.4494 
168.0000    -0.3337    0.0414    -0.4797 
171.0000    -0.2503    0.0292    -0.4500 
174.0000    -0.1668    0.0240    -0.3000 
177.0000    -0.0834    0.0208    -0.1500 
180.0000    0.0000    0.0196    0.0000 
! ------------------------------------------------------------------------------
