! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_29 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1160   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.4589   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3911   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8457   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0488   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0093   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0863   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.3104    0.0119    -0.1192 
8.1818    1.3802    0.0124    -0.1201 
8.7879    1.4481    0.0130    -0.1207 
9.3939    1.5140    0.0136    -0.1211 
10.0000    1.5788    0.0143    -0.1214 
10.6061    1.6392    0.0152    -0.1212 
11.2121    1.6975    0.0161    -0.1207 
11.8182    1.7518    0.0172    -0.1198 
12.4242    1.7995    0.0186    -0.1184 
13.0303    1.8439    0.0201    -0.1167 
13.6364    1.8785    0.0222    -0.1145 
14.2424    1.8978    0.0252    -0.1115 
14.8485    1.8954    0.0299    -0.1075 
15.4545    1.8837    0.0355    -0.1047 
16.0606    1.8660    0.0417    -0.1025 
16.6667    1.8139    0.0517    -0.1016 
17.2727    1.7618    0.0616    -0.1007 
17.8788    1.7097    0.0715    -0.0997 
18.4848    1.6528    0.0836    -0.1011 
19.0909    1.5948    0.0961    -0.1032 
19.6970    1.5367    0.1087    -0.1053 
20.3030    1.4915    0.1214    -0.1083 
20.9091    1.4593    0.1341    -0.1122 
21.5152    1.4271    0.1468    -0.1161 
22.1212    1.3948    0.1596    -0.1199 
22.7273    1.3626    0.1726    -0.1238 
23.3333    1.3303    0.1855    -0.1276 
23.9394    1.2981    0.1983    -0.1315 
24.5455    1.2822    0.2108    -0.1352 
25.1515    1.2688    0.2233    -0.1390 
25.7576    1.2580    0.2356    -0.1427 
26.3636    1.2466    0.2479    -0.1465 
26.9697    1.2331    0.2608    -0.1503 
27.5758    1.2220    0.2736    -0.1540 
28.1818    1.2108    0.2870    -0.1579 
28.7879    1.1964    0.3023    -0.1621 
29.3939    1.1818    0.3172    -0.1663 
30.0000    1.1673    0.3320    -0.1704 
33.0000    1.1080    0.4046    -0.1905 
36.0000    1.0739    0.4753    -0.2095 
39.0000    1.0491    0.5493    -0.2283 
42.0000    1.0300    0.6245    -0.2449 
45.0000    1.0160    0.7006    -0.2600 
48.0000    0.9674    0.7769    -0.2751 
51.0000    0.9154    0.8523    -0.2895 
54.0000    0.8620    0.9262    -0.3035 
57.0000    0.8052    0.9983    -0.3173 
60.0000    0.7435    1.0663    -0.3309 
63.0000    0.6785    1.1306    -0.3441 
66.0000    0.6106    1.1909    -0.3572 
69.0000    0.5394    1.2462    -0.3702 
72.0000    0.4651    1.2942    -0.3823 
75.0000    0.3891    1.3366    -0.3942 
78.0000    0.3116    1.3733    -0.4058 
81.0000    0.2331    1.4015    -0.4168 
84.0000    0.1547    1.4219    -0.4270 
87.0000    0.0768    1.4356    -0.4368 
90.0000    0.0000    1.4426    -0.4467 
93.0000    -0.0538    1.4356    -0.4516 
96.0000    -0.1083    1.4219    -0.4565 
99.0000    -0.1632    1.4015    -0.4607 
102.0000    -0.2181    1.3733    -0.4630 
105.0000    -0.2723    1.3366    -0.4636 
108.0000    -0.3256    1.2942    -0.4637 
111.0000    -0.3776    1.2462    -0.4633 
114.0000    -0.4274    1.1909    -0.4604 
117.0000    -0.4750    1.1306    -0.4575 
120.0000    -0.5205    1.0663    -0.4545 
123.0000    -0.5637    0.9983    -0.4513 
126.0000    -0.6034    0.9262    -0.4479 
129.0000    -0.6408    0.8523    -0.4453 
132.0000    -0.6772    0.7769    -0.4437 
135.0000    -0.7112    0.7006    -0.4441 
138.0000    -0.7433    0.6245    -0.4444 
141.0000    -0.7749    0.5493    -0.4472 
144.0000    -0.8066    0.4753    -0.4513 
147.0000    -0.8405    0.4046    -0.4556 
150.0000    -0.7986    0.3364    -0.4576 
153.0000    -0.7187    0.2728    -0.4373 
156.0000    -0.6389    0.2141    -0.4146 
159.0000    -0.5590    0.1604    -0.3920 
162.0000    -0.4792    0.1128    -0.4076 
165.0000    -0.3993    0.0718    -0.4422 
168.0000    -0.3194    0.0373    -0.4769 
171.0000    -0.2396    0.0241    -0.4500 
174.0000    -0.1597    0.0185    -0.3000 
177.0000    -0.0799    0.0150    -0.1500 
180.0000    0.0000    0.0137    0.0000 
! ------------------------------------------------------------------------------
