! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_15 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.4094   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.4042   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      8.0547   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9717   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2979   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0146   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0854   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.4699    0.0167    -0.1467 
8.1818    1.5433    0.0172    -0.1481 
8.7879    1.6140    0.0179    -0.1491 
9.3939    1.6814    0.0187    -0.1497 
10.0000    1.7468    0.0195    -0.1501 
10.6061    1.8044    0.0208    -0.1499 
11.2121    1.8569    0.0224    -0.1496 
11.8182    1.9066    0.0245    -0.1489 
12.4242    1.9470    0.0275    -0.1480 
13.0303    1.9815    0.0310    -0.1470 
13.6364    1.9975    0.0363    -0.1452 
14.2424    2.0115    0.0420    -0.1436 
14.8485    2.0217    0.0482    -0.1425 
15.4545    2.0292    0.0547    -0.1412 
16.0606    2.0341    0.0614    -0.1398 
16.6667    2.0228    0.0696    -0.1385 
17.2727    2.0110    0.0777    -0.1373 
17.8788    1.9999    0.0858    -0.1360 
18.4848    1.9727    0.0961    -0.1360 
19.0909    1.9414    0.1069    -0.1363 
19.6970    1.9100    0.1177    -0.1365 
20.3030    1.8849    0.1288    -0.1378 
20.9091    1.8661    0.1402    -0.1401 
21.5152    1.8472    0.1516    -0.1425 
22.1212    1.8284    0.1631    -0.1448 
22.7273    1.8095    0.1744    -0.1471 
23.3333    1.7907    0.1856    -0.1494 
23.9394    1.7718    0.1972    -0.1517 
24.5455    1.7660    0.2089    -0.1553 
25.1515    1.7544    0.2206    -0.1590 
25.7576    1.7370    0.2324    -0.1627 
26.3636    1.7197    0.2441    -0.1664 
26.9697    1.7024    0.2559    -0.1702 
27.5758    1.6851    0.2676    -0.1739 
28.1818    1.6689    0.2793    -0.1775 
28.7879    1.6537    0.2909    -0.1807 
29.3939    1.6382    0.3025    -0.1840 
30.0000    1.6251    0.3141    -0.1873 
33.0000    1.5384    0.3736    -0.2038 
36.0000    1.4144    0.4372    -0.2205 
39.0000    1.3009    0.5036    -0.2370 
42.0000    1.1911    0.5712    -0.2504 
45.0000    1.0841    0.6395    -0.2618 
48.0000    1.0163    0.7079    -0.2731 
51.0000    0.9484    0.7755    -0.2838 
54.0000    0.8800    0.8416    -0.2941 
57.0000    0.8108    0.9062    -0.3043 
60.0000    0.7398    0.9670    -0.3144 
63.0000    0.6675    1.0243    -0.3245 
66.0000    0.5940    1.0781    -0.3348 
69.0000    0.5193    1.1274    -0.3451 
72.0000    0.4436    1.1700    -0.3550 
75.0000    0.3676    1.2077    -0.3649 
78.0000    0.2916    1.2401    -0.3746 
81.0000    0.2162    1.2649    -0.3839 
84.0000    0.1423    1.2826    -0.3925 
87.0000    0.0702    1.2943    -0.4010 
90.0000    0.0000    1.3000    -0.4095 
93.0000    -0.0491    1.2943    -0.4138 
96.0000    -0.0996    1.2826    -0.4182 
99.0000    -0.1513    1.2649    -0.4221 
102.0000    -0.2041    1.2401    -0.4244 
105.0000    -0.2573    1.2077    -0.4254 
108.0000    -0.3105    1.1700    -0.4260 
111.0000    -0.3635    1.1274    -0.4264 
114.0000    -0.4158    1.0781    -0.4254 
117.0000    -0.4673    1.0243    -0.4244 
120.0000    -0.5179    0.9670    -0.4238 
123.0000    -0.5676    0.9062    -0.4241 
126.0000    -0.6160    0.8416    -0.4246 
129.0000    -0.6639    0.7755    -0.4264 
132.0000    -0.7114    0.7079    -0.4302 
135.0000    -0.7589    0.6395    -0.4377 
138.0000    -0.8075    0.5712    -0.4452 
141.0000    -0.8581    0.5036    -0.4553 
144.0000    -0.9113    0.4372    -0.4689 
147.0000    -0.9718    0.3736    -0.4832 
150.0000    -0.9289    0.3122    -0.4945 
153.0000    -0.8346    0.2549    -0.4747 
156.0000    -0.7413    0.2018    -0.4520 
159.0000    -0.6483    0.1533    -0.4293 
162.0000    -0.5556    0.1100    -0.4374 
165.0000    -0.4630    0.0727    -0.4609 
168.0000    -0.3704    0.0511    -0.4844 
171.0000    -0.2778    0.0432    -0.4500 
174.0000    -0.1852    0.0382    -0.3000 
177.0000    -0.0926    0.0351    -0.1500 
180.0000    0.0000    0.0340    0.0000 
! ------------------------------------------------------------------------------
