! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_05 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.0000   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.0000   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.0000   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.0000   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.0000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0825   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0171   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.2381    0.0848    -0.0642 
8.1818    1.3085    0.0846    -0.0675 
8.7879    1.3758    0.0849    -0.0711 
9.3939    1.4371    0.0862    -0.0753 
10.0000    1.4969    0.0877    -0.0795 
10.6061    1.3853    0.1084    -0.0748 
11.2121    1.3175    0.1307    -0.0414 
11.8182    1.2905    0.1486    -0.0387 
12.4242    1.2705    0.1655    -0.0407 
13.0303    1.2596    0.1816    -0.0428 
13.6364    1.2574    0.1964    -0.0448 
14.2424    1.2576    0.2098    -0.0469 
14.8485    1.2590    0.2226    -0.0490 
15.4545    1.2615    0.2342    -0.0511 
16.0606    1.2629    0.2450    -0.0535 
16.6667    1.2520    0.2529    -0.0595 
17.2727    1.2404    0.2607    -0.0657 
17.8788    1.2280    0.2683    -0.0721 
18.4848    1.2156    0.2759    -0.0785 
19.0909    1.2033    0.2834    -0.0849 
19.6970    1.1909    0.2910    -0.0913 
20.3030    1.1825    0.2997    -0.0963 
20.9091    1.1780    0.3094    -0.1000 
21.5152    1.1736    0.3192    -0.1037 
22.1212    1.1691    0.3289    -0.1074 
22.7273    1.1646    0.3387    -0.1110 
23.3333    1.1601    0.3485    -0.1147 
23.9394    1.1557    0.3582    -0.1184 
24.5455    1.1512    0.3680    -0.1221 
25.1515    1.1448    0.3778    -0.1257 
25.7576    1.1328    0.3875    -0.1294 
26.3636    1.1207    0.3973    -0.1331 
26.9697    1.1087    0.4071    -0.1367 
27.5758    1.0966    0.4168    -0.1404 
28.1818    1.0846    0.4266    -0.1441 
28.7879    1.0725    0.4364    -0.1477 
29.3939    1.0605    0.4461    -0.1514 
30.0000    1.0484    0.4559    -0.1551 
33.0000    0.9984    0.5148    -0.1687 
36.0000    0.9484    0.5733    -0.1823 
39.0000    0.8984    0.6318    -0.1959 
42.0000    0.8417    0.6923    -0.2086 
45.0000    0.7816    0.7538    -0.2206 
48.0000    0.7590    0.8153    -0.2327 
51.0000    0.7312    0.8751    -0.2443 
54.0000    0.6931    0.9317    -0.2549 
57.0000    0.6549    0.9882    -0.2655 
60.0000    0.6167    1.0447    -0.2761 
63.0000    0.5636    1.0889    -0.2848 
66.0000    0.5105    1.1331    -0.2936 
69.0000    0.4574    1.1772    -0.3023 
72.0000    0.3971    1.2091    -0.3095 
75.0000    0.3333    1.2349    -0.3159 
78.0000    0.2694    1.2607    -0.3223 
81.0000    0.2041    1.2791    -0.3278 
84.0000    0.1361    1.2827    -0.3315 
87.0000    0.0680    1.2864    -0.3352 
90.0000    -0.0000    1.2900    -0.3389 
93.0000    -0.0476    1.2864    -0.3427 
96.0000    -0.0952    1.2827    -0.3466 
99.0000    -0.1428    1.2791    -0.3505 
102.0000    -0.1885    1.2607    -0.3515 
105.0000    -0.2332    1.2349    -0.3510 
108.0000    -0.2780    1.2091    -0.3505 
111.0000    -0.3202    1.1772    -0.3488 
114.0000    -0.3574    1.1331    -0.3447 
117.0000    -0.3946    1.0889    -0.3406 
120.0000    -0.4318    1.0447    -0.3365 
123.0000    -0.4585    0.9882    -0.3301 
126.0000    -0.4852    0.9317    -0.3238 
129.0000    -0.5119    0.8751    -0.3175 
132.0000    -0.5313    0.8153    -0.3111 
135.0000    -0.5472    0.7538    -0.3047 
138.0000    -0.5630    0.6923    -0.2983 
141.0000    -0.5764    0.6318    -0.2930 
144.0000    -0.5851    0.5733    -0.2900 
147.0000    -0.5939    0.5148    -0.2870 
150.0000    -0.6026    0.4559    -0.2841 
153.0000    -0.6181    0.4075    -0.2939 
156.0000    -0.6336    0.3592    -0.3037 
159.0000    -0.6491    0.3109    -0.3135 
162.0000    -0.6117    0.2737    -0.3534 
165.0000    -0.5477    0.2420    -0.4084 
168.0000    -0.4837    0.2104    -0.4634 
171.0000    -0.3969    0.1857    -0.4500 
174.0000    -0.2646    0.1747    -0.3000 
177.0000    -0.1317    0.1638    -0.1493 
180.0000    0.0000    0.1529    0.0000 
! ------------------------------------------------------------------------------
