! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_16 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.6271   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.6806   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      8.0142   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9826   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2718   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0144   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0858   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.4547    0.0163    -0.1447 
8.1818    1.5284    0.0168    -0.1460 
8.7879    1.5997    0.0174    -0.1471 
9.3939    1.6680    0.0182    -0.1478 
10.0000    1.7345    0.0190    -0.1483 
10.6061    1.7942    0.0201    -0.1482 
11.2121    1.8496    0.0215    -0.1479 
11.8182    1.9021    0.0232    -0.1473 
12.4242    1.9458    0.0258    -0.1465 
13.0303    1.9844    0.0288    -0.1455 
13.6364    2.0049    0.0336    -0.1440 
14.2424    2.0213    0.0389    -0.1426 
14.8485    2.0309    0.0450    -0.1415 
15.4545    2.0395    0.0512    -0.1403 
16.0606    2.0465    0.0577    -0.1390 
16.6667    2.0409    0.0652    -0.1377 
17.2727    2.0352    0.0727    -0.1364 
17.8788    2.0298    0.0801    -0.1350 
18.4848    2.0010    0.0900    -0.1346 
19.0909    1.9662    0.1005    -0.1344 
19.6970    1.9315    0.1110    -0.1342 
20.3030    1.9013    0.1221    -0.1352 
20.9091    1.8757    0.1338    -0.1375 
21.5152    1.8501    0.1454    -0.1398 
22.1212    1.8244    0.1571    -0.1421 
22.7273    1.7988    0.1688    -0.1444 
23.3333    1.7732    0.1803    -0.1467 
23.9394    1.7476    0.1922    -0.1489 
24.5455    1.7410    0.2042    -0.1526 
25.1515    1.7350    0.2163    -0.1565 
25.7576    1.7238    0.2284    -0.1603 
26.3636    1.7122    0.2405    -0.1641 
26.9697    1.7000    0.2526    -0.1680 
27.5758    1.6874    0.2647    -0.1718 
28.1818    1.6729    0.2768    -0.1755 
28.7879    1.6551    0.2887    -0.1788 
29.3939    1.6375    0.3006    -0.1820 
30.0000    1.6218    0.3124    -0.1853 
33.0000    1.5270    0.3729    -0.2019 
36.0000    1.4047    0.4364    -0.2189 
39.0000    1.2925    0.5029    -0.2355 
42.0000    1.1839    0.5705    -0.2492 
45.0000    1.0779    0.6388    -0.2607 
48.0000    1.0110    0.7073    -0.2722 
51.0000    0.9440    0.7749    -0.2831 
54.0000    0.8763    0.8411    -0.2937 
57.0000    0.8077    0.9057    -0.3040 
60.0000    0.7373    0.9665    -0.3143 
63.0000    0.6655    1.0239    -0.3245 
66.0000    0.5924    1.0777    -0.3349 
69.0000    0.5181    1.1271    -0.3452 
72.0000    0.4427    1.1698    -0.3553 
75.0000    0.3670    1.2074    -0.3652 
78.0000    0.2912    1.2399    -0.3750 
81.0000    0.2160    1.2648    -0.3843 
84.0000    0.1422    1.2825    -0.3931 
87.0000    0.0701    1.2943    -0.4016 
90.0000    0.0000    1.3000    -0.4102 
93.0000    -0.0491    1.2943    -0.4146 
96.0000    -0.0996    1.2825    -0.4190 
99.0000    -0.1512    1.2648    -0.4229 
102.0000    -0.2038    1.2399    -0.4253 
105.0000    -0.2569    1.2074    -0.4263 
108.0000    -0.3099    1.1698    -0.4270 
111.0000    -0.3627    1.1271    -0.4273 
114.0000    -0.4147    1.0777    -0.4263 
117.0000    -0.4658    1.0239    -0.4253 
120.0000    -0.5161    0.9665    -0.4247 
123.0000    -0.5654    0.9057    -0.4249 
126.0000    -0.6134    0.8411    -0.4254 
129.0000    -0.6608    0.7749    -0.4272 
132.0000    -0.7077    0.7073    -0.4309 
135.0000    -0.7545    0.6388    -0.4382 
138.0000    -0.8025    0.5705    -0.4456 
141.0000    -0.8523    0.5029    -0.4556 
144.0000    -0.9045    0.4364    -0.4690 
147.0000    -0.9639    0.3729    -0.4830 
150.0000    -0.9218    0.3114    -0.4941 
153.0000    -0.8292    0.2541    -0.4745 
156.0000    -0.7368    0.2010    -0.4519 
159.0000    -0.6446    0.1524    -0.4292 
162.0000    -0.5525    0.1092    -0.4373 
165.0000    -0.4604    0.0721    -0.4608 
168.0000    -0.3683    0.0502    -0.4843 
171.0000    -0.2762    0.0421    -0.4500 
174.0000    -0.1842    0.0372    -0.3000 
177.0000    -0.0921    0.0341    -0.1500 
180.0000    0.0000    0.0329    0.0000 
! ------------------------------------------------------------------------------
