! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_17 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.4933   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.5142   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2962   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4882   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2254   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0104   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0982   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
7.5758    1.2177    0.0123    -0.1243 
8.1818    1.2821    0.0128    -0.1236 
8.7879    1.3406    0.0137    -0.1220 
9.3939    1.3906    0.0151    -0.1208 
10.0000    1.4393    0.0168    -0.1197 
10.6061    1.4726    0.0187    -0.1174 
11.2121    1.4998    0.0206    -0.1140 
11.8182    1.5157    0.0228    -0.1088 
12.4242    1.3764    0.0392    -0.1106 
13.0303    1.1667    0.0611    -0.1148 
13.6364    1.1189    0.0705    -0.1133 
14.2424    1.0795    0.0797    -0.1120 
14.8485    1.0498    0.0884    -0.1110 
15.4545    1.0297    0.0969    -0.1101 
16.0606    1.0136    0.1054    -0.1094 
16.6667    1.0047    0.1140    -0.1095 
17.2727    1.0004    0.1231    -0.1102 
17.8788    1.0020    0.1328    -0.1116 
18.4848    1.0159    0.1444    -0.1147 
19.0909    1.0324    0.1565    -0.1185 
19.6970    1.0471    0.1689    -0.1232 
20.3030    1.0586    0.1811    -0.1283 
20.9091    1.0668    0.1931    -0.1338 
21.5152    1.0745    0.2051    -0.1392 
22.1212    1.0788    0.2169    -0.1448 
22.7273    1.0698    0.2279    -0.1510 
23.3333    1.0607    0.2390    -0.1571 
23.9394    1.0517    0.2500    -0.1630 
24.5455    1.0442    0.2617    -0.1680 
25.1515    1.0371    0.2734    -0.1730 
25.7576    1.0305    0.2851    -0.1780 
26.3636    1.0247    0.2972    -0.1827 
26.9697    1.0195    0.3096    -0.1871 
27.5758    1.0143    0.3220    -0.1915 
28.1818    1.0094    0.3345    -0.1958 
28.7879    1.0051    0.3475    -0.1998 
29.3939    1.0009    0.3605    -0.2038 
30.0000    0.9967    0.3735    -0.2078 
33.0000    0.9793    0.4411    -0.2257 
36.0000    0.9636    0.5115    -0.2424 
39.0000    0.9474    0.5847    -0.2587 
42.0000    0.9287    0.6596    -0.2741 
45.0000    0.9097    0.7349    -0.2893 
48.0000    0.8770    0.8101    -0.3038 
51.0000    0.8401    0.8838    -0.3179 
54.0000    0.7947    0.9544    -0.3315 
57.0000    0.7493    1.0251    -0.3451 
60.0000    0.7040    1.0957    -0.3587 
63.0000    0.6426    1.1531    -0.3710 
66.0000    0.5811    1.2105    -0.3832 
69.0000    0.5197    1.2680    -0.3954 
72.0000    0.4507    1.3119    -0.4064 
75.0000    0.3778    1.3492    -0.4168 
78.0000    0.3050    1.3865    -0.4271 
81.0000    0.2308    1.4155    -0.4366 
84.0000    0.1539    1.4280    -0.4444 
87.0000    0.0769    1.4405    -0.4521 
90.0000    -0.0000    1.4531    -0.4599 
93.0000    -0.0538    1.4405    -0.4638 
96.0000    -0.1077    1.4280    -0.4678 
99.0000    -0.1615    1.4155    -0.4718 
102.0000    -0.2135    1.3865    -0.4726 
105.0000    -0.2645    1.3492    -0.4717 
108.0000    -0.3155    1.3119    -0.4707 
111.0000    -0.3638    1.2680    -0.4684 
114.0000    -0.4068    1.2105    -0.4637 
117.0000    -0.4498    1.1531    -0.4589 
120.0000    -0.4928    1.0957    -0.4541 
123.0000    -0.5245    1.0251    -0.4475 
126.0000    -0.5563    0.9544    -0.4408 
129.0000    -0.5881    0.8838    -0.4342 
132.0000    -0.6122    0.8101    -0.4283 
135.0000    -0.6325    0.7348    -0.4228 
138.0000    -0.6528    0.6596    -0.4173 
141.0000    -0.6710    0.5858    -0.4138 
144.0000    -0.6848    0.5150    -0.4145 
147.0000    -0.6986    0.4442    -0.4153 
150.0000    -0.7124    0.3735    -0.4160 
153.0000    -0.7070    0.3201    -0.4313 
156.0000    -0.7023    0.2668    -0.4467 
159.0000    -0.6971    0.2135    -0.4617 
162.0000    -0.6253    0.1762    -0.4734 
165.0000    -0.5210    0.1468    -0.4833 
168.0000    -0.4168    0.1174    -0.4933 
171.0000    -0.3126    0.0881    -0.4500 
174.0000    -0.2084    0.0587    -0.3000 
177.0000    -0.1037    0.0484    -0.1493 
180.0000    0.0000    0.0475    0.0000 
! ------------------------------------------------------------------------------
